personid,mailid
132,3803
104,3803
43,3804
63,3804
23,3804
43,3805
23,3805
140,3805
43,3806
132,3806
43,3807
132,3807
43,3808
132,3808
104,3808
108,3808
43,3809
132,3809
43,3810
132,3810
43,3811
104,3811
43,3812
104,3812
43,3813
132,3813
43,3814
24,3814
43,3815
24,3815
43,3816
104,3816
43,3817
63,3817
43,3818
132,3818
104,3818
108,3818
43,3819
104,3819
43,3820
63,3820
23,3820
140,3820
116,3820
61,3820
12,3820
57,3820
43,3821
61,3821
43,3822
104,3822
43,3823
61,3823
43,3824
132,3824
43,3825
132,3825
43,3826
15,3826
43,3827
132,3827
104,3827
43,3828
104,3828
43,3829
15,3829
43,3830
132,3830
43,3831
24,3831
43,3832
24,3832
43,3833
104,3833
43,3834
61,3834
43,3835
104,3835
43,3836
23,3836
43,3837
132,3837
43,3838
132,3838
43,3839
104,3839
43,3840
15,3840
44,3841
127,3841
32,3842
130,3842
137,3842
44,3842
125,3843
44,3843
109,3844
44,3844
18,3844
4,3845
116,3845
108,3845
44,3845
44,3846
18,3846
109,3847
44,3847
137,3848
44,3848
109,3849
44,3849
20,3850
125,3850
108,3850
44,3850
1,3850
18,3851
4,3851
32,3851
125,3851
130,3851
109,3851
108,3851
44,3851
84,3851
17,3852
44,3852
125,3853
108,3853
44,3853
20,3853
1,3854
4,3854
18,3854
32,3854
130,3854
109,3854
17,3854
108,3854
44,3854
84,3854
84,3855
4,3855
32,3855
130,3855
109,3855
137,3855
44,3855
18,3855
4,3856
32,3856
125,3856
116,3856
44,3856
125,3857
108,3857
44,3857
32,3858
44,3858
44,3859
20,3859
44,3860
20,3860
4,3861
125,3861
108,3861
44,3861
44,3862
127,3862
125,3863
44,3863
44,3864
44,3865
127,3865
125,3866
44,3866
125,3867
144,3867
108,3867
44,3867
125,3868
44,3868
44,3869
125,3870
108,3870
44,3870
125,3871
44,3871
125,3872
44,3872
125,3873
44,3873
125,3874
44,3874
125,3875
44,3875
125,3876
44,3876
125,3877
44,3877
125,3878
44,3878
125,3879
44,3879
4,3880
44,3880
18,3880
113,3881
44,3881
108,3882
44,3882
108,3883
44,3883
113,3884
44,3884
4,3885
125,3885
116,3885
108,3885
44,3885
57,3885
125,3886
44,3886
125,3887
108,3887
44,3887
125,3888
44,3888
125,3889
44,3889
43,3890
125,3890
51,3890
44,3890
4,3890
116,3890
57,3890
20,3890
108,3890
41,3890
12,3890
1,3890
43,3891
125,3891
51,3891
44,3891
4,3891
116,3891
57,3891
20,3891
108,3891
41,3891
12,3891
1,3891
125,3892
44,3892
125,3893
44,3893
18,3893
43,3894
125,3894
51,3894
44,3894
4,3894
116,3894
57,3894
20,3894
108,3894
41,3894
12,3894
1,3894
43,3895
125,3895
51,3895
44,3895
4,3895
116,3895
57,3895
20,3895
108,3895
41,3895
12,3895
1,3895
43,3896
125,3896
51,3896
44,3896
4,3896
116,3896
57,3896
20,3896
108,3896
41,3896
12,3896
1,3896
43,3897
44,3897
43,3898
125,3898
51,3898
44,3898
4,3898
116,3898
57,3898
20,3898
108,3898
41,3898
12,3898
1,3898
108,3899
44,3899
125,3900
44,3900
43,3901
125,3901
51,3901
44,3901
4,3901
116,3901
57,3901
20,3901
108,3901
41,3901
12,3901
1,3901
108,3902
44,3902
125,3903
44,3903
125,3904
44,3904
125,3905
44,3905
43,3906
125,3906
51,3906
44,3906
4,3906
116,3906
57,3906
20,3906
108,3906
41,3906
12,3906
1,3906
108,3907
44,3907
125,3908
44,3908
125,3909
44,3909
125,3910
108,3910
44,3910
43,3911
125,3911
51,3911
44,3911
4,3911
116,3911
57,3911
20,3911
108,3911
41,3911
12,3911
1,3911
43,3912
125,3912
51,3912
44,3912
4,3912
116,3912
57,3912
20,3912
108,3912
41,3912
12,3912
1,3912
43,3913
125,3913
51,3913
44,3913
4,3913
116,3913
57,3913
20,3913
108,3913
41,3913
12,3913
1,3913
44,3914
20,3914
109,3915
44,3915
43,3916
125,3916
51,3916
44,3916
4,3916
116,3916
57,3916
20,3916
108,3916
41,3916
12,3916
1,3916
125,3917
44,3917
20,3917
108,3918
44,3918
43,3919
125,3919
51,3919
44,3919
4,3919
116,3919
57,3919
20,3919
108,3919
41,3919
12,3919
1,3919
125,3920
108,3920
44,3920
44,3921
43,3922
125,3922
51,3922
44,3922
4,3922
116,3922
57,3922
20,3922
108,3922
41,3922
12,3922
1,3922
125,3923
44,3923
125,3924
108,3924
44,3924
113,3925
44,3925
43,3926
125,3926
51,3926
44,3926
4,3926
116,3926
57,3926
20,3926
108,3926
41,3926
12,3926
1,3926
125,3927
44,3927
44,3928
125,3929
44,3929
125,3930
108,3930
44,3930
43,3931
125,3931
51,3931
44,3931
4,3931
116,3931
57,3931
20,3931
108,3931
41,3931
12,3931
1,3931
43,3932
125,3932
51,3932
44,3932
4,3932
116,3932
57,3932
20,3932
108,3932
41,3932
12,3932
1,3932
44,3933
20,3933
125,3934
44,3934
125,3935
44,3935
125,3936
44,3936
125,3937
44,3937
125,3938
44,3938
125,3939
44,3939
125,3940
44,3940
125,3941
108,3941
44,3941
125,3942
44,3942
125,3943
44,3943
1,3944
4,3944
92,3944
116,3944
109,3944
57,3944
20,3944
43,3944
125,3944
130,3944
93,3944
113,3944
137,3944
108,3944
144,3944
17,3944
44,3944
18,3944
36,3945
46,3945
17,3946
46,3946
46,3947
52,3947
36,3948
46,3948
46,3949
52,3949
46,3950
52,3950
36,3951
46,3951
36,3952
46,3952
76,3953
46,3953
36,3954
46,3954
36,3955
46,3955
8,3956
46,3956
46,3957
52,3957
36,3958
46,3958
36,3959
46,3959
36,3960
46,3960
36,3961
46,3961
46,3962
33,3962
36,3963
46,3963
46,3964
33,3964
46,3965
46,3966
46,3967
33,3967
46,3968
46,3969
46,3970
52,3970
46,3971
33,3971
46,3972
33,3972
46,3973
52,3973
46,3974
33,3974
46,3975
33,3975
46,3976
52,3976
8,3977
46,3977
46,3978
33,3978
36,3979
46,3979
76,3980
46,3980
36,3981
46,3981
46,3982
52,3982
46,3983
33,3983
36,3984
46,3984
46,3985
33,3985
46,3986
33,3986
36,3987
46,3987
36,3988
46,3988
46,3989
33,3989
76,3990
46,3990
33,3990
46,3991
33,3991
46,3992
52,3992
76,3993
46,3993
36,3994
46,3994
46,3995
33,3995
53,3996
36,3996
46,3996
36,3997
46,3997
46,3998
33,3998
36,3999
46,3999
36,4000
46,4000
36,4001
46,4001
46,4002
33,4002
46,4003
33,4003
36,4004
46,4004
46,4005
52,4005
46,4006
33,4006
46,4007
33,4007
46,4008
52,4008
52,4009
46,4009
33,4009
46,4010
33,4010
46,4011
52,4011
36,4012
46,4012
46,4013
33,4013
46,4014
52,4014
76,4015
46,4015
46,4016
33,4016
46,4017
52,4017
46,4018
33,4018
46,4019
33,4019
46,4020
33,4020
36,4021
46,4021
46,4022
33,4022
36,4023
46,4023
36,4024
46,4024
36,4025
46,4025
46,4026
33,4026
36,4027
46,4027
36,4028
46,4028
46,4029
33,4029
36,4030
46,4030
46,4031
52,4031
36,4032
46,4032
36,4033
46,4033
36,4034
46,4034
45,4035
17,4035
76,4035
46,4035
33,4035
76,4036
46,4036
36,4037
46,4037
46,4038
52,4038
36,4039
46,4039
36,4040
46,4040
36,4041
46,4041
36,4042
46,4042
36,4043
46,4043
36,4044
46,4044
46,4045
33,4045
76,4046
46,4046
46,4047
52,4047
76,4048
46,4048
46,4049
52,4049
46,4050
36,4051
46,4051
36,4052
46,4052
36,4053
46,4053
46,4054
52,4054
46,4055
52,4055
36,4056
46,4056
36,4057
46,4057
68,4058
46,4058
46,4059
33,4059
27,4060
76,4060
46,4060
45,4060
76,4061
46,4061
46,4062
45,4062
68,4063
46,4063
36,4064
46,4064
36,4065
46,4065
36,4066
46,4066
36,4067
46,4067
46,4068
45,4068
36,4069
46,4069
17,4070
46,4070
33,4070
46,4071
52,4071
36,4072
46,4072
36,4073
46,4073
36,4074
46,4074
36,4075
46,4075
36,4076
46,4076
36,4077
46,4077
36,4078
46,4078
36,4079
46,4079
17,4080
46,4080
33,4080
36,4081
46,4081
36,4082
46,4082
36,4083
46,4083
46,4084
52,4084
36,4085
46,4085
36,4086
46,4086
36,4087
46,4087
36,4088
46,4088
17,4089
46,4089
17,4090
36,4090
46,4090
17,4091
36,4091
46,4091
17,4092
36,4092
46,4092
33,4092
36,4093
46,4093
46,4094
33,4094
36,4095
46,4095
36,4096
46,4096
36,4097
46,4097
36,4098
46,4098
36,4099
46,4099
36,4100
46,4100
47,4101
47,4102
5,4102
47,4103
114,4103
47,4104
55,4104
87,4104
5,4104
47,4105
55,4105
114,4105
87,4105
5,4105
47,4106
90,4106
47,4107
114,4107
47,4108
12,4108
47,4109
114,4109
47,4110
55,4110
47,4111
55,4111
47,4112
5,4112
47,4113
55,4113
114,4113
87,4113
5,4113
47,4114
55,4114
47,4115
55,4115
47,4116
114,4116
47,4117
55,4117
47,4118
55,4118
47,4119
55,4119
114,4119
87,4119
5,4119
47,4120
55,4120
47,4121
5,4121
47,4122
5,4122
47,4123
90,4123
47,4124
55,4124
114,4124
87,4124
5,4124
47,4125
114,4125
47,4126
55,4126
114,4126
87,4126
5,4126
47,4127
55,4127
114,4127
87,4127
5,4127
47,4128
87,4128
5,4128
47,4129
55,4129
114,4129
87,4129
5,4129
47,4130
55,4130
5,4130
47,4131
55,4131
47,4132
55,4132
114,4132
87,4132
5,4132
47,4133
114,4133
47,4134
114,4134
47,4135
5,4135
47,4136
5,4136
47,4137
114,4137
47,4138
114,4138
87,4138
47,4139
55,4139
114,4139
87,4139
5,4139
47,4140
55,4140
47,4141
55,4141
47,4142
55,4142
114,4142
87,4142
5,4142
47,4143
114,4143
87,4143
47,4144
86,4144
114,4144
47,4145
55,4145
86,4145
104,4145
114,4145
47,4146
90,4146
47,4147
55,4147
86,4147
104,4147
114,4147
47,4148
90,4148
47,4149
55,4149
47,4150
55,4150
86,4150
104,4150
114,4150
47,4151
55,4151
86,4151
104,4151
114,4151
47,4152
55,4152
86,4152
104,4152
114,4152
47,4153
55,4153
86,4153
104,4153
114,4153
47,4154
55,4154
86,4154
104,4154
114,4154
47,4155
55,4155
86,4155
104,4155
114,4155
47,4156
55,4156
114,4156
87,4156
5,4156
47,4157
55,4157
114,4157
87,4157
5,4157
47,4158
55,4158
86,4158
104,4158
114,4158
47,4159
90,4159
47,4160
55,4160
86,4160
104,4160
114,4160
47,4161
55,4161
86,4161
104,4161
114,4161
47,4162
55,4162
114,4162
87,4162
5,4162
47,4163
55,4163
114,4163
87,4163
5,4163
47,4164
104,4164
47,4165
55,4165
47,4166
55,4166
86,4166
104,4166
114,4166
47,4167
55,4167
86,4167
104,4167
114,4167
47,4168
55,4168
86,4168
104,4168
114,4168
47,4169
55,4169
114,4169
87,4169
5,4169
47,4170
55,4170
114,4170
87,4170
5,4170
47,4171
55,4171
114,4171
87,4171
5,4171
47,4172
104,4172
47,4173
104,4173
47,4174
55,4174
114,4174
87,4174
5,4174
37,4175
48,4175
48,4176
95,4176
48,4177
85,4177
37,4178
48,4178
48,4179
85,4179
37,4180
50,4180
50,4181
85,4181
50,4182
85,4182
51,4183
41,4183
51,4184
41,4184
128,4185
51,4185
145,4186
51,4186
63,4187
51,4187
63,4188
51,4188
52,4189
57,4189
140,4190
52,4190
17,4191
52,4191
76,4192
52,4192
17,4193
52,4193
17,4194
52,4194
17,4195
52,4195
17,4196
52,4196
52,4197
46,4197
45,4198
52,4198
46,4198
102,4199
52,4199
52,4200
46,4200
52,4201
57,4201
52,4202
46,4202
63,4203
52,4203
63,4204
52,4204
63,4205
52,4205
63,4206
52,4206
56,4207
52,4207
63,4208
52,4208
56,4209
52,4209
63,4210
52,4210
52,4211
115,4211
27,4212
52,4212
77,4213
52,4213
17,4214
52,4214
46,4214
17,4215
52,4215
63,4216
52,4216
52,4217
46,4217
140,4218
52,4218
140,4219
52,4219
63,4220
52,4220
52,4221
46,4221
53,4222
138,4222
53,4223
138,4223
53,4224
64,4224
53,4225
45,4225
53,4226
110,4226
13,4227
53,4227
69,4227
138,4227
53,4228
27,4228
138,4228
45,4228
53,4229
27,4229
138,4229
45,4229
13,4230
53,4230
69,4230
138,4230
53,4231
27,4231
36,4231
46,4231
45,4231
13,4232
53,4232
69,4232
138,4232
53,4233
69,4233
53,4234
27,4234
110,4234
13,4235
53,4235
69,4235
138,4235
68,4236
53,4236
138,4236
45,4236
13,4237
53,4237
69,4237
138,4237
53,4238
110,4238
68,4239
53,4239
53,4240
110,4240
13,4241
53,4241
69,4241
138,4241
53,4242
96,4242
53,4243
138,4243
68,4244
53,4244
146,4244
27,4244
138,4244
53,4245
96,4245
53,4246
96,4246
53,4247
138,4247
45,4247
68,4248
53,4248
146,4248
27,4248
138,4248
53,4249
69,4249
45,4249
54,4250
132,4250
55,4250
54,4251
108,4251
54,4252
25,4252
54,4253
25,4253
54,4254
25,4254
54,4255
25,4255
54,4256
25,4256
90,4256
54,4257
90,4257
54,4258
90,4258
54,4259
86,4259
54,4260
136,4260
54,4261
136,4261
54,4262
136,4262
54,4263
136,4263
54,4264
136,4264
54,4265
136,4265
54,4266
103,4266
54,4267
143,4267
54,4268
143,4268
54,4269
90,4269
54,4270
103,4270
54,4271
25,4271
54,4272
103,4272
54,4273
103,4273
54,4274
25,4274
54,4275
6,4275
54,4276
143,4276
54,4277
25,4277
54,4278
90,4278
54,4279
136,4279
54,4280
108,4280
54,4281
86,4281
54,4282
137,4282
54,4283
137,4283
54,4284
137,4284
62,4284
54,4285
90,4285
54,4286
90,4286
54,4287
25,4287
54,4288
25,4288
54,4289
25,4289
54,4290
137,4290
54,4291
136,4291
137,4291
54,4292
137,4292
54,4293
90,4293
54,4294
90,4294
54,4295
90,4295
54,4296
25,4296
54,4297
25,4297
54,4298
143,4298
54,4299
90,4299
54,4300
25,4300
54,4301
90,4301
54,4302
90,4302
54,4303
25,4303
54,4304
143,4304
54,4305
25,4305
54,4306
25,4306
54,4307
25,4307
54,4308
137,4308
54,4309
137,4309
54,4310
137,4310
54,4311
90,4311
54,4312
137,4312
54,4313
137,4313
54,4314
90,4314
54,4315
25,4315
54,4316
90,4316
54,4317
143,4317
137,4317
54,4318
90,4318
54,4319
137,4319
54,4320
90,4320
54,4321
90,4321
54,4322
137,4322
54,4323
137,4323
54,4324
137,4324
54,4325
137,4325
54,4326
25,4326
54,4327
90,4327
54,4328
25,4328
54,4329
25,4329
54,4330
137,4330
54,4331
117,4331
54,4332
90,4332
54,4333
25,4333
54,4334
25,4334
54,4335
137,4335
54,4336
25,4336
54,4337
90,4337
54,4338
136,4338
83,4338
117,4338
54,4339
25,4339
54,4340
25,4340
54,4341
25,4341
54,4342
137,4342
54,4343
143,4343
54,4344
25,4344
54,4345
25,4345
54,4346
137,4346
54,4347
25,4347
54,4348
25,4348
54,4349
25,4349
54,4350
25,4350
54,4351
25,4351
54,4352
25,4352
54,4353
90,4353
54,4354
137,4354
54,4355
25,4355
54,4356
90,4356
54,4357
90,4357
54,4358
90,4358
54,4359
137,4359
54,4360
90,4360
54,4361
90,4361
54,4362
25,4362
54,4363
25,4363
54,4364
83,4364
54,4365
25,4365
54,4366
90,4366
54,4367
25,4367
54,4368
25,4368
90,4368
54,4369
25,4369
54,4370
137,4370
54,4371
90,4371
54,4372
90,4372
54,4373
25,4373
54,4374
25,4374
54,4375
90,4375
54,4376
25,4376
47,4377
55,4377
132,4378
55,4378
132,4379
55,4379
132,4380
55,4380
47,4381
55,4381
132,4382
55,4382
132,4383
55,4383
47,4384
132,4384
55,4384
114,4384
5,4384
47,4385
55,4385
55,4386
129,4386
132,4387
55,4387
55,4388
5,4388
47,4389
132,4389
55,4389
114,4389
5,4389
47,4390
132,4390
55,4390
114,4390
5,4390
47,4391
132,4391
55,4391
136,4391
114,4391
5,4391
132,4392
55,4392
132,4393
55,4393
132,4394
55,4394
47,4395
132,4395
55,4395
114,4395
5,4395
47,4396
132,4396
55,4396
114,4396
5,4396
47,4397
132,4397
55,4397
114,4397
5,4397
132,4398
55,4398
55,4399
104,4399
47,4400
55,4400
47,4401
132,4401
55,4401
114,4401
5,4401
55,4402
114,4402
47,4403
132,4403
55,4403
114,4403
5,4403
132,4404
55,4404
132,4405
55,4405
132,4406
55,4406
104,4406
47,4407
132,4407
55,4407
114,4407
5,4407
55,4408
114,4408
55,4409
61,4409
47,4410
55,4410
5,4410
55,4411
61,4411
47,4412
55,4412
55,4413
5,4413
47,4414
55,4414
5,4414
132,4415
55,4415
114,4415
47,4416
132,4416
55,4416
63,4416
114,4416
5,4416
47,4417
55,4417
5,4417
47,4418
55,4418
5,4418
47,4419
132,4419
55,4419
114,4419
5,4419
55,4420
114,4420
55,4421
114,4421
25,4422
55,4422
114,4422
55,4423
114,4423
132,4424
55,4424
132,4425
55,4425
55,4426
114,4426
132,4427
55,4427
25,4428
55,4428
114,4428
55,4429
57,4429
55,4430
114,4430
55,4431
114,4431
55,4432
114,4432
55,4433
114,4433
55,4434
114,4434
132,4435
55,4435
132,4436
55,4436
47,4437
132,4437
55,4437
114,4437
5,4437
54,4438
25,4438
55,4438
132,4438
47,4438
104,4438
114,4438
5,4438
90,4438
132,4439
55,4439
47,4440
55,4440
47,4441
132,4441
55,4441
114,4441
5,4441
47,4442
132,4442
55,4442
114,4442
5,4442
132,4443
55,4443
132,4444
55,4444
132,4445
55,4445
132,4446
55,4446
132,4447
55,4447
47,4448
55,4448
132,4449
25,4449
55,4449
104,4449
132,4450
55,4450
132,4451
55,4451
132,4452
55,4452
132,4453
55,4453
132,4454
55,4454
132,4455
55,4455
132,4456
55,4456
132,4457
55,4457
132,4458
55,4458
55,4459
104,4459
132,4460
55,4460
47,4461
55,4461
132,4462
55,4462
55,4463
114,4463
55,4464
61,4464
132,4465
55,4465
55,4466
5,4466
132,4467
55,4467
132,4468
55,4468
132,4469
55,4469
132,4470
55,4470
132,4471
55,4471
132,4472
55,4472
47,4473
55,4473
5,4473
132,4474
55,4474
55,4475
114,4475
47,4476
132,4476
55,4476
114,4476
5,4476
55,4477
114,4477
132,4478
25,4478
55,4478
132,4479
25,4479
55,4479
25,4480
55,4480
25,4481
55,4481
47,4482
55,4482
5,4482
132,4483
55,4483
132,4484
25,4484
55,4484
132,4485
25,4485
55,4485
132,4486
25,4486
55,4486
104,4486
132,4487
25,4487
55,4487
104,4487
132,4488
25,4488
55,4488
104,4488
43,4489
55,4489
132,4490
25,4490
55,4490
104,4490
132,4491
25,4491
55,4491
104,4491
132,4492
25,4492
55,4492
132,4493
25,4493
55,4493
104,4493
132,4494
55,4494
55,4495
114,4495
132,4496
25,4496
55,4496
104,4496
55,4497
104,4497
132,4498
25,4498
55,4498
104,4498
132,4499
25,4499
55,4499
104,4499
132,4500
25,4500
55,4500
104,4500
132,4501
55,4501
132,4502
25,4502
55,4502
104,4502
132,4503
55,4503
47,4504
132,4504
55,4504
114,4504
5,4504
132,4505
25,4505
55,4505
104,4505
132,4506
25,4506
55,4506
104,4506
132,4507
55,4507
132,4508
25,4508
55,4508
104,4508
132,4509
25,4509
55,4509
104,4509
132,4510
25,4510
55,4510
104,4510
132,4511
25,4511
55,4511
104,4511
25,4512
55,4512
132,4513
25,4513
55,4513
104,4513
132,4514
25,4514
55,4514
104,4514
47,4515
132,4515
55,4515
114,4515
5,4515
47,4516
55,4516
5,4516
132,4517
25,4517
55,4517
104,4517
132,4518
25,4518
55,4518
104,4518
55,4519
130,4519
132,4520
25,4520
55,4520
104,4520
55,4521
114,4521
47,4522
132,4522
55,4522
114,4522
5,4522
148,4523
55,4523
130,4523
132,4524
25,4524
55,4524
104,4524
132,4525
55,4525
132,4526
25,4526
55,4526
104,4526
132,4527
25,4527
55,4527
104,4527
54,4528
55,4528
132,4529
25,4529
55,4529
104,4529
132,4530
55,4530
114,4530
132,4531
25,4531
55,4531
104,4531
25,4532
55,4532
25,4533
55,4533
47,4534
132,4534
55,4534
114,4534
5,4534
132,4535
25,4535
55,4535
104,4535
132,4536
25,4536
55,4536
104,4536
148,4537
55,4537
130,4537
132,4538
25,4538
55,4538
104,4538
132,4539
25,4539
55,4539
104,4539
132,4540
55,4540
132,4541
55,4541
132,4542
25,4542
55,4542
104,4542
132,4543
55,4543
132,4544
25,4544
55,4544
104,4544
55,4545
114,4545
132,4546
55,4546
55,4547
61,4547
132,4548
25,4548
55,4548
104,4548
25,4549
55,4549
104,4549
25,4550
55,4550
104,4550
47,4551
55,4551
47,4552
132,4552
55,4552
114,4552
5,4552
55,4553
114,4553
25,4554
55,4554
104,4554
25,4555
55,4555
104,4555
47,4556
132,4556
55,4556
25,4556
114,4556
5,4556
25,4557
55,4557
104,4557
25,4558
55,4558
25,4559
55,4559
104,4559
25,4560
55,4560
104,4560
25,4561
55,4561
104,4561
47,4562
55,4562
47,4563
132,4563
55,4563
114,4563
5,4563
25,4564
55,4564
104,4564
25,4565
55,4565
104,4565
47,4566
132,4566
55,4566
114,4566
5,4566
25,4567
55,4567
104,4567
25,4568
55,4568
104,4568
148,4569
55,4569
130,4569
21,4569
25,4570
55,4570
104,4570
25,4571
55,4571
104,4571
25,4572
55,4572
104,4572
132,4573
55,4573
61,4573
25,4574
55,4574
104,4574
132,4575
55,4575
132,4576
55,4576
61,4576
25,4577
55,4577
104,4577
132,4578
55,4578
47,4579
55,4579
132,4580
55,4580
47,4581
132,4581
55,4581
114,4581
5,4581
25,4582
55,4582
104,4582
132,4583
55,4583
25,4584
55,4584
104,4584
47,4585
132,4585
55,4585
114,4585
104,4585
5,4585
25,4586
55,4586
104,4586
25,4587
55,4587
104,4587
25,4588
55,4588
104,4588
132,4589
47,4589
55,4589
61,4589
25,4590
55,4590
104,4590
132,4591
55,4591
25,4592
55,4592
104,4592
148,4593
55,4593
130,4593
21,4593
47,4594
132,4594
55,4594
114,4594
5,4594
25,4595
55,4595
104,4595
47,4596
132,4596
55,4596
114,4596
5,4596
47,4597
132,4597
55,4597
114,4597
5,4597
47,4598
132,4598
55,4598
114,4598
5,4598
132,4599
55,4599
25,4600
55,4600
25,4601
55,4601
104,4601
25,4602
55,4602
132,4603
55,4603
25,4604
55,4604
104,4604
25,4605
55,4605
104,4605
25,4606
55,4606
104,4606
47,4607
132,4607
55,4607
114,4607
5,4607
25,4608
55,4608
104,4608
132,4609
55,4609
47,4610
132,4610
55,4610
114,4610
5,4610
47,4611
132,4611
55,4611
114,4611
5,4611
47,4612
132,4612
55,4612
25,4612
114,4612
5,4612
47,4613
55,4613
47,4614
55,4614
132,4615
55,4615
114,4615
5,4615
132,4616
55,4616
114,4616
47,4617
55,4617
132,4618
55,4618
132,4619
55,4619
114,4619
5,4619
132,4620
55,4620
114,4620
5,4620
47,4621
55,4621
47,4622
55,4622
47,4623
25,4623
55,4623
104,4623
132,4624
55,4624
114,4624
5,4624
132,4625
55,4625
132,4626
55,4626
47,4627
25,4627
55,4627
104,4627
47,4628
55,4628
47,4629
55,4629
132,4630
55,4630
114,4630
5,4630
47,4631
25,4631
55,4631
104,4631
47,4632
25,4632
55,4632
104,4632
47,4633
25,4633
55,4633
104,4633
132,4634
55,4634
114,4634
5,4634
47,4635
25,4635
55,4635
104,4635
47,4636
25,4636
55,4636
132,4636
104,4636
47,4637
25,4637
55,4637
104,4637
47,4638
25,4638
55,4638
104,4638
47,4639
55,4639
55,4640
114,4640
25,4641
55,4641
47,4642
25,4642
55,4642
104,4642
25,4643
55,4643
47,4644
25,4644
55,4644
104,4644
132,4645
55,4645
132,4646
55,4646
47,4647
25,4647
55,4647
104,4647
47,4648
25,4648
55,4648
104,4648
47,4649
25,4649
55,4649
104,4649
47,4650
25,4650
55,4650
104,4650
132,4651
55,4651
114,4651
5,4651
47,4652
25,4652
55,4652
104,4652
47,4653
25,4653
55,4653
104,4653
55,4654
61,4654
132,4655
55,4655
114,4655
5,4655
47,4656
25,4656
55,4656
104,4656
132,4657
55,4657
55,4658
61,4658
47,4659
25,4659
55,4659
104,4659
132,4660
55,4660
114,4660
5,4660
132,4661
55,4661
114,4661
5,4661
132,4662
55,4662
114,4662
5,4662
55,4663
5,4663
47,4664
25,4664
55,4664
104,4664
25,4665
55,4665
55,4666
61,4666
47,4667
25,4667
55,4667
104,4667
132,4668
55,4668
114,4668
5,4668
47,4669
25,4669
55,4669
104,4669
132,4670
55,4670
114,4670
55,4671
5,4671
47,4672
25,4672
55,4672
104,4672
132,4673
55,4673
114,4673
5,4673
47,4674
25,4674
55,4674
104,4674
47,4675
25,4675
55,4675
104,4675
47,4676
25,4676
55,4676
104,4676
55,4677
61,4677
55,4678
61,4678
55,4679
61,4679
47,4680
25,4680
55,4680
104,4680
47,4681
25,4681
55,4681
104,4681
55,4682
114,4682
132,4683
55,4683
114,4683
5,4683
132,4684
55,4684
47,4685
25,4685
55,4685
104,4685
55,4686
130,4686
132,4687
54,4687
55,4687
114,4687
5,4687
55,4688
114,4688
55,4689
104,4689
47,4690
25,4690
55,4690
104,4690
47,4691
25,4691
55,4691
104,4691
132,4692
55,4692
25,4693
55,4693
47,4694
55,4694
47,4695
25,4695
55,4695
104,4695
132,4696
55,4696
132,4697
55,4697
114,4697
5,4697
47,4698
25,4698
55,4698
104,4698
55,4699
114,4699
55,4700
61,4700
43,4701
132,4701
55,4701
132,4702
25,4702
55,4702
54,4702
47,4702
114,4702
104,4702
5,4702
47,4703
55,4703
47,4704
25,4704
55,4704
104,4704
47,4705
55,4705
132,4706
55,4706
114,4706
5,4706
55,4707
5,4707
55,4708
46,4708
47,4709
55,4709
47,4710
25,4710
55,4710
104,4710
47,4711
55,4711
47,4712
55,4712
132,4713
55,4713
47,4714
25,4714
55,4714
104,4714
47,4715
55,4715
55,4716
114,4716
55,4717
114,4717
47,4718
25,4718
55,4718
104,4718
47,4719
25,4719
55,4719
104,4719
25,4720
55,4720
132,4721
55,4721
114,4721
5,4721
47,4722
25,4722
55,4722
104,4722
25,4723
55,4723
55,4724
61,4724
55,4725
61,4725
55,4726
61,4726
47,4727
25,4727
55,4727
104,4727
47,4728
25,4728
55,4728
104,4728
132,4729
55,4729
114,4729
5,4729
47,4730
25,4730
55,4730
104,4730
132,4731
55,4731
114,4731
5,4731
25,4732
55,4732
132,4733
55,4733
132,4734
55,4734
132,4735
55,4735
114,4735
5,4735
47,4736
25,4736
55,4736
104,4736
55,4737
114,4737
132,4738
55,4738
114,4738
5,4738
55,4739
61,4739
47,4740
25,4740
55,4740
104,4740
55,4741
61,4741
47,4742
25,4742
55,4742
104,4742
55,4743
61,4743
132,4744
55,4744
47,4745
25,4745
55,4745
104,4745
47,4746
25,4746
55,4746
104,4746
25,4747
55,4747
47,4748
25,4748
