personid,hyperedge
44704,21414
57817,21414
61143,21414
61144,21414
223,21415
6805,21415
27131,21415
27132,21415
27133,21415
3069,21416
3581,21416
4517,21416
24659,21416
24660,21416
24661,21416
17772,21423
34304,21423
34305,21423
9301,21424
12449,21424
16191,21424
2095,21439
11117,21439
55973,21439
61488,21439
61489,21439
4627,21442
26319,21442
26320,21442
375,21445
1005,21445
23407,21445
2201,21462
41853,21462
22061,21466
22063,21466
241,21470
1596,21470
4014,21470
1116,21489
5498,21489
19702,21489
21772,21489
4022,21490
20954,21490
9590,21499
21260,21499
25459,21499
25460,21499
30119,21514
31244,21514
4025,21518
26988,21518
4010,21521
4025,21521
19803,21521
1090,21524
6567,21524
18455,21524
3297,21535
17383,21535
28991,21535
30028,21535
260,21549
3281,21549
3580,21549
14239,21549
2868,21551
8164,21551
241,21559
1866,21559
3424,21559
3425,21559
5572,21559
8937,21559
3125,21572
33769,21572
8040,21587
34309,21587
34310,21587
5264,21590
8672,21590
33777,21590
3099,21602
17805,21602
26645,21602
26646,21602
5996,21632
6867,21632
25151,21632
25152,21632
7257,21642
8770,21642
57669,21642
57670,21642
57671,21642
57672,21642
3098,21646
6747,21646
17138,21646
31737,21646
35845,21646
62333,21646
66844,21646
66845,21646
66846,21646
66847,21646
348,21659
28305,21659
3449,21673
3451,21673
3541,21673
6746,21673
18979,21673
19615,21673
181,21675
4283,21675
4308,21675
8421,21675
736,21709
28638,21709
1177,21762
1374,21762
13793,21762
16221,21762
19830,21762
5686,21782
14355,21782
34105,21782
182,21798
5008,21798
8412,21798
22276,21798
22277,21798
22278,21798
22279,21798
9376,21803
21944,21803
24604,21803
24605,21803
7970,21812
18118,21812
53064,21812
3849,21816
5899,21816
6823,21816
10785,21816
26188,21816
19544,21827
19545,21827
32506,21830
32507,21830
32508,21830
2201,21833
3376,21833
3883,21833
4226,21833
4917,21833
7833,21833
10098,21833
10815,21833
18765,21833
19786,21833
20877,21833
28381,21833
34928,21833
34929,21833
1243,21843
1244,21843
1245,21843
1246,21843
1005,21848
7933,21848
23613,21848
1131,21851
2247,21851
3151,21851
26678,21851
26679,21851
13417,21853
13418,21853
32173,21854
32174,21854
32175,21854
3586,21859
6226,21859
19092,21859
9231,21866
9309,21866
33952,21866
33953,21866
33954,21866
33955,21866
1137,21872
74645,21872
74646,21872
74647,21872
21482,21886
21483,21886
181,21888
182,21888
1372,21888
2270,21888
4960,21888
10392,21888
19846,21888
6908,21899
18250,21899
54758,21899
54760,21899
6698,21903
23190,21903
23841,21908
23842,21908
12616,21910
68166,21910
1497,21925
28154,21925
56267,21925
18700,21926
39342,21926
39343,21926
6910,21951
17803,21951
28433,21951
22167,21975
22168,21975
14240,21979
33266,21979
5572,21981
8936,21981
27138,21981
48984,21981
1372,22020
3487,22020
3982,22020
15808,22020
47544,22020
54994,22020
54995,22020
54996,22020
54997,22020
181,22027
18547,22027
25338,22027
25339,22027
1384,22030
4060,22030
7378,22030
23219,22030
3449,22049
3654,22049
8333,22049
24921,22063
24922,22063
32729,22069
58097,22069
58098,22069
20287,22083
22056,22083
9683,22087
18618,22087
256,22093
1752,22093
1863,22093
5033,22093
10001,22093
10003,22093
25845,22093
25846,22093
25847,22093
8660,22096
55594,22096
69103,22096
256,22115
1007,22115
1008,22115
3810,22118
3882,22118
4827,22118
23358,22123
23359,22123
6930,22124
8819,22124
28123,22124
50737,22124
50738,22124
5868,22127
53850,22127
53851,22127
35916,22132
35917,22132
1307,22143
14135,22143
19284,22153
59764,22153
1863,22158
6916,22158
10001,22158
26909,22158
20501,22166
24866,22166
1307,22179
14135,22179
14136,22179
38098,22179
258,22183
5866,22183
32434,22183
1139,22184
4449,22184
4450,22184
20036,22184
20948,22184
4987,22185
27751,22185
27752,22185
27753,22185
1490,22193
5348,22193
4010,22196
4025,22196
10695,22196
2790,22210
9117,22210
19632,22210
30085,22210
30086,22210
30087,22210
30088,22210
81,22215
52039,22215
52040,22215
4492,22216
12841,22216
12842,22216
40585,22216
40586,22216
40587,22216
3980,22218
9007,22218
9009,22218
20203,22218
24463,22218
24465,22218
24896,22218
24897,22218
24898,22218
2273,22237
35356,22237
3980,22242
6019,22242
8198,22242
38652,22242
55016,22242
55017,22242
1288,22250
3882,22250
6354,22250
467,22265
6287,22265
18562,22265
2497,22275
27590,22275
32752,22275
348,22288
349,22288
9600,22288
21362,22291
60740,22291
3247,22298
62915,22298
11691,22304
17885,22304
18862,22304
23730,22304
23887,22304
47750,22304
60933,22304
60934,22304
60935,22304
60936,22304
60937,22304
60938,22304
60939,22304
60940,22304
60941,22304
60942,22304
60943,22304
60944,22304
348,22308
12905,22308
28306,22308
799,22331
17781,22331
17782,22331
17830,22331
60714,22331
6041,22350
19722,22350
19723,22350
19724,22350
1139,22365
66557,22365
12660,22379
12661,22379
52151,22379
5524,22382
9943,22382
12355,22382
19757,22382
1302,22403
8641,22403
11077,22403
21145,22403
2327,22404
2328,22404
241,22423
1453,22423
2497,22423
3589,22423
19535,22423
3335,22471
65290,22471
67170,22471
67171,22471
67172,22471
67173,22471
61585,22472
62757,22472
76767,22472
76768,22472
3539,22484
11605,22484
256,22499
1863,22499
3041,22499
260,22505
8641,22505
1104,22520
7753,22520
7754,22520
34630,22520
7589,22523
29946,22523
29947,22523
29948,22523
29949,22523
1707,22527
10063,22527
18229,22527
182,22551
5007,22551
25096,22551
948,22556
11248,22556
11249,22556
18174,22562
18175,22562
18176,22562
18177,22562
17973,22575
17974,22575
19322,22601
23703,22601
2744,22618
3454,22618
18624,22618
75013,22618
75014,22618
75015,22618
3377,22625
4987,22625
18676,22625
19752,22625
49317,22625
49318,22625
8308,22629
13397,22629
47023,22629
1752,22630
11804,22630
19322,22630
59039,22630
10287,22633
58184,22633
60528,22633
2437,22635
3358,22635
5635,22635
21545,22662
34308,22662
182,22667
909,22667
5996,22673
50273,22673
66608,22673
3580,22682
23510,22682
63608,22682
21362,22686
21365,22686
33027,22686
58413,22686
58414,22686
74907,22686
74908,22686
74909,22686
10785,22697
26984,22697
35578,22697
51713,22697
51714,22697
51715,22697
51716,22697
51717,22697
51718,22697
51719,22697
51720,22697
51721,22697
51722,22697
7717,22700
11760,22700
1138,22720
27566,22720
28411,22720
74786,22720
3446,22730
6847,22730
32729,22730
5057,22732
9590,22732
21260,22732
25458,22732
25459,22732
25460,22732
2923,22742
2924,22742
33638,22742
1607,22778
6103,22778
23714,22778
7045,22782
21972,22782
32512,22782
32513,22782
32514,22782
4642,22792
57812,22792
57813,22792
57814,22792
3136,22807
5421,22807
59554,22807
3320,22826
22778,22826
30918,22826
1023,22834
3358,22834
3573,22834
8307,22834
367,22840
5012,22840
9275,22840
18884,22844
74611,22844
7787,22850
13129,22850
13130,22850
24819,22850
47661,22885
47662,22885
47663,22885
1008,22898
6287,22898
27918,22898
27919,22898
27920,22898
62891,22919
62892,22919
62893,22919
62894,22919
2744,22928
3454,22928
60953,22928
65179,22928
55100,22932
55101,22932
1535,22945
4799,22945
8770,22945
181,22948
1077,22948
2270,22948
3106,22948
32857,22948
1863,22977
5866,22977
1115,22979
1116,22979
1117,22979
1118,22979
1007,23017
1501,23017
4441,23017
10512,23017
3810,23031
19024,23031
633,23051
12821,23051
19837,23051
52141,23051
52142,23051
52143,23051
11803,23074
25455,23074
28249,23074
62465,23074
62466,23074
3085,23093
26564,23093
26565,23093
26566,23093
4071,23140
5253,23140
17281,23140
51622,23154
51623,23154
51624,23154
1179,23165
5703,23165
24037,23184
56568,23184
74618,23184
1472,23207
5616,23207
3085,23216
19037,23216
19038,23216
6839,23219
6840,23219
37560,23219
633,23258
7355,23258
2839,23275
21741,23275
24581,23275
24582,23275
5368,23276
11425,23276
11426,23276
14456,23276
26213,23276
2406,23282
6226,23282
19472,23282
21695,23282
21696,23282
3069,23286
8789,23286
9509,23286
1305,23287
5735,23287
7970,23287
33790,23287
1280,23293
45519,23293
66454,23293
66455,23293
8641,23308
27960,23308
54,23309
55,23309
56,23309
57,23309
58,23309
5313,23312
18863,23312
11921,23323
15987,23323
15988,23323
21667,23323
21668,23323
3098,23326
19323,23326
7200,23330
21920,23330
40291,23330
3883,23347
17690,23347
2406,23362
4154,23362
20422,23362
20423,23362
7901,23399
7969,23399
7970,23399
18461,23399
20023,23399
5731,23407
13268,23407
19593,23407
25470,23409
25471,23409
25472,23409
25473,23409
25474,23409
1177,23410
17328,23410
60722,23410
65247,23410
23997,23437
23998,23437
23999,23437
24000,23437
24001,23437
24002,23437
24003,23437
30314,23443
30951,23443
12706,23446
23580,23446
59879,23446
61155,23446
65177,23446
3241,23455
3358,23455
3394,23455
19803,23455
4708,23488
4709,23488
6469,23488
31725,23488
2406,23511
4599,23511
7101,23511
1305,23531
5735,23531
19030,23531
20032,23531
33410,23545
33411,23545
33412,23545
33413,23545
5593,23546
53842,23546
61238,23546
348,23561
5731,23561
9417,23561
11119,23574
22707,23574
22708,23574
5244,23580
25456,23580
25742,23582
39264,23582
15524,23611
37328,23611
1607,23618
7281,23618
2902,23623
33158,23623
7012,23656
60117,23656
60119,23656
60778,23656
1694,23658
1789,23658
3604,23658
260,23669
4060,23669
8641,23669
11077,23669
21145,23669
21146,23669
21147,23669
21148,23669
2247,23676
28786,23676
47733,23676
145,23684
3991,23684
19680,23684
1993,23695
2232,23695
2492,23695
3233,23695
4799,23695
5667,23695
23532,23695
41941,23695
43733,23695
49872,23695
931,23697
10755,23697
16848,23697
18369,23697
24352,23697
28406,23697
28407,23697
28408,23697
28409,23697
28410,23697
28411,23697
32105,23698
32106,23698
32107,23698
32108,23698
32109,23698
32110,23698
32111,23698
32112,23698
32113,23698
32114,23698
32115,23698
32116,23698
32117,23698
32118,23698
256,23722
6638,23722
27717,23722
57494,23739
57495,23739
31527,23748
31528,23748
31529,23748
224,23773
19598,23773
26413,23773
6654,23777
6781,23777
8710,23777
9738,23777
25083,23777
29289,23777
29290,23777
34306,23777
34307,23777
735,23800
21942,23800
256,23810
4893,23810
7787,23811
25483,23811
25484,23811
29702,23811
29703,23811
241,23814
1281,23814
13824,23814
21981,23814
6154,23821
9161,23821
181,23822
1723,23822
20360,23822
66428,23824
66429,23824
66430,23824
4177,23825
10098,23825
20428,23825
31057,23825
31058,23825
31059,23825
23664,23830
60752,23830
73075,23830
76495,23830
4361,23837
4952,23837
12802,23837
1281,23844
2160,23844
2488,23844
6563,23844
256,23857
492,23857
6563,23857
32037,23857
32038,23857
32039,23857
32040,23857
32041,23857
33920,23876
33921,23876
20279,23887
20281,23887
21062,23887
21310,23887
45496,23889
66279,23889
66280,23889
11559,23896
12807,23896
23526,23896
34445,23896
1183,23899
3376,23899
3764,23899
4628,23899
8040,23899
9381,23899
13816,23899
17411,23899
18762,23899
18763,23899
18764,23899
18765,23899
18769,23899
25218,23899
32410,23899
32411,23899
32412,23899
33216,23899
2423,23903
2968,23903
15858,23903
34101,23903
34102,23903
782,23912
22713,23912
66786,23919
66787,23919
66869,23919
66870,23919
1985,23925
20719,23925
40410,23935
60588,23935
29297,23944
29298,23944
29299,23944
29300,23944
29301,23944
1607,23954
5534,23954
6160,23954
7460,23954
9253,23954
9254,23954
2744,23962
3454,23962
18624,23962
18625,23962
2385,23967
5440,23967
25480,23967
25481,23967
25482,23967
10753,23974
66867,23974
1007,23980
1832,23980
3242,23980
4919,23980
7011,23980
7589,23980
2923,23981
2924,23981
27585,23981
27586,23981
4158,23995
12512,23995
15524,24007
33152,24007
33153,24007
33154,24007
33155,24007
34871,24007
31996,24013
31997,24013
31998,24013
22269,24016
59429,24016
21000,24022
21001,24022
21002,24022
21003,24022
21004,24022
21005,24022
21006,24022
21007,24022
21008,24022
21009,24022
21010,24022
21011,24022
3541,24024
13793,24024
75149,24024
75150,24024
75151,24024
4574,24028
4576,24028
4581,24028
4081,24035
11427,24035
7012,24043
19828,24043
28209,24043
60909,24043
60910,24043
60911,24043
1280,24046
1281,24046
18478,24046
18479,24046
4546,24050
5206,24050
23981,24050
20451,24063
20452,24063
1862,24092
4075,24092
20646,24092
375,24095
1091,24095
1600,24095
1600,24123
7685,24123
17559,24129
29272,24129
196,24133
3622,24133
24763,24133
24764,24133
24765,24133
24766,24133
31459,24165
31460,24165
3533,24182
17363,24182
4634,24209
15912,24209
3231,24210
25735,24210
12820,24214
17887,24214
17888,24214
17889,24214
33786,24227
33787,24227
33788,24227
33789,24227
7122,24233
8239,24233
7616,24235
28847,24235
28851,24235
58359,24235
64062,24235
64063,24235
64064,24235
49890,24307
49891,24307
1596,24309
3233,24309
4480,24309
7553,24309
18695,24309
18696,24309
43643,24326
43644,24326
43645,24326
43646,24326
145,24337
3991,24337
20632,24337
20633,24337
11979,24341
13786,24341
13788,24341
22495,24341
29799,24341
2497,24364
2710,24364
20246,24364
20247,24364
20248,24364
1724,24365
16598,24365
31099,24373
31100,24373
7163,24401
41537,24401
61405,24401
76411,24401
76412,24401
76413,24401
76414,24401
3449,24426
3451,24426
3541,24426
5731,24426
6746,24426
8660,24426
18275,24426
18978,24426
18979,24426
931,24428
1007,24428
34215,24428
348,24430
349,24430
66017,24430
4289,24435
23016,24435
1281,24454
19448,24454
24612,24454
57643,24454
61023,24454
321,24456
2745,24456
2952,24456
3299,24456
4360,24456
5792,24456
8020,24456
17993,24456
17999,24456
20036,24456
23867,24456
60873,24456
60874,24456
8045,24470
8763,24470
13254,24470
13397,24477
70162,24477
75057,24477
375,24492
18835,24492
181,24502
2270,24502
31576,24502
2270,24503
47743,24503
47744,24503
47745,24503
557,24519
3848,24519
348,24557
349,24557
9420,24557
19461,24557
19716,24557
32956,24557
24874,24571
24875,24571
24876,24571
1861,24585
1862,24585
1863,24585
3281,24596
3580,24596
76435,24604
76436,24604
76437,24604
76438,24604
76439,24604
76440,24604
22384,24606
22385,24606
22386,24606
1534,24614
2818,24614
33025,24614
18272,24624
23622,24624
9296,24628
20530,24628
20570,24628
56530,24628
258,24631
6479,24631
79461,24631
18509,24649
31398,24649
31399,24649
31400,24649
1177,24658
5731,24658
5735,24658
11770,24658
15620,24664
19556,24664
22825,24664
3580,24680
64257,24680
36698,24684
36699,24684
36700,24684
3730,24712
9683,24712
18118,24712
18119,24712
18120,24712
25062,24712
5616,24724
22108,24724
22109,24724
22110,24724
22111,24724
22112,24724
22113,24724
223,24725
1007,24725
1138,24725
7012,24725
7787,24725
25485,24725
25512,24725
6733,24730
8789,24730
9509,24730
18320,24730
21061,24730
54943,24730
54944,24730
1008,24737
3848,24737
5626,24737
11121,24737
22753,24738
33760,24738
56034,24738
66568,24738
27412,24752
27413,24752
1007,24763
10933,24763
3099,24773
17328,24773
25048,24773
3111,24776
66409,24776
18300,24812
18443,24812
31646,24812
31647,24812
31648,24812
31649,24812
4553,24826
9509,24826
19246,24875
19247,24875
46883,24875
1596,24879
2790,24879
3233,24879
4480,24879
7553,24879
21150,24879
21151,24879
6828,24895
21268,24895
25924,24895
735,24915
15944,24915
27160,24915
45904,24915
49918,24915
49919,24915
49920,24915
57292,24927
57293,24927
57294,24927
348,24929
349,24929
8421,24929
18885,24929
27583,24929
27584,24929
11777,24937
18743,24937
18744,24937
18745,24937
18746,24937
256,24943
1007,24943
20038,24943
10515,24945
22127,24945
22128,24945
2677,24946
3648,24946
8496,24946
8497,24946
34944,24946
183,24992
1868,24992
19086,24992
18123,25000
52654,25000
52655,25000
4450,25014
9328,25014
9630,25014
40062,25014
40063,25014
2271,25015
27627,25015
66184,25015
66853,25015
2160,25030
9377,25030
38669,25030
6471,25034
25154,25034
1302,25050
1598,25050
3809,25050
3882,25050
9025,25050
39191,25050
44374,25050
3451,25058
6746,25058
18275,25058
28520,25058
2421,25078
21362,25078
24507,25078
24508,25078
24509,25078
12755,25084
12761,25084
31609,25084
31610,25084
33664,25084
33665,25084
33666,25084
8315,25086
31845,25086
31846,25086
23551,25089
31897,25089
61460,25092
61461,25092
61462,25092
61463,25092
61464,25092
191,25106
14135,25106
20038,25106
9301,25119
19525,25119
6698,25122
23384,25122
23385,25122
348,25124
28306,25124
7969,25141
20409,25141
21399,25141
27809,25153
28732,25153
13397,25162
67339,25162
15586,25163
15587,25163
28562,25163
34525,25163
67304,25163
223,25167
45770,25167
45771,25167
45772,25167
19246,25170
19247,25170
181,25171
18774,25171
20049,25171
25338,25171
50532,25171
17931,25217
66558,25217
66559,25217
66560,25217
66561,25217
66562,25217
66563,25217
66564,25217
66566,25217
75270,25217
75271,25217
467,25242
1316,25242
1116,25250
25166,25250
31192,25250
13187,25259
75853,25259
75854,25259
8660,25261
18835,25261
66554,25261
21397,25284
21398,25284
7012,25294
12757,25294
21567,25294
5735,25301
28418,25301
28419,25301
28420,25301
28421,25301
28422,25301
25923,25310
25924,25310
39203,25310
259,25329
835,25329
2291,25329
5529,25329
77429,25329
4917,25347
30614,25347
19265,25370
53440,25370
3589,25379
6902,25379
7643,25379
33675,25379
33676,25379
7045,25389
18717,25389
21972,25389
21973,25389
1497,25404
8333,25404
53793,25404
8043,25413
18339,25413
18343,25413
18345,25413
43718,25413
9301,25433
60355,25433
65390,25433
70136,25433
76029,25433
1240,25447
4074,25447
5734,25447
2421,25464
17394,25464
74900,25464
75333,25464
75334,25464
75335,25464
75336,25464
1109,25465
5499,25465
46321,25465
16084,25467
16086,25467
28847,25467
28848,25467
28849,25467
28850,25467
28851,25467
32726,25468
32728,25468
36167,25468
55919,25468
75324,25468
110,25488
23548,25488
2270,25491
7969,25491
11777,25491
20409,25491
20416,25491
375,25526
33777,25526
35502,25526
43518,25526
43519,25526
10061,25539
33843,25539
8770,25563
34929,25563
38777,25563
4014,25569
34046,25569
61271,25569
61272,25569
4821,25578
19243,25578
19244,25578
19245,25578
56093,25590
56094,25590
56095,25590
56096,25590
56097,25590
196,25622
34051,25622
1178,25623
1179,25623
7518,25630
23682,25630
29134,25632
36880,25632
63513,25632
70555,25632
8508,25643
14939,25643
35874,25643
1497,25659
5253,25659
8329,25659
66627,25659
75584,25659
62232,25665
62233,25665
62234,25665
10098,25666
31059,25666
2497,25676
4106,25676
10802,25676
13187,25676
20246,25676
42016,25676
47047,25676
33138,25696
33139,25696
20706,25718
20731,25718
53201,25718
26494,25735
61160,25735
61161,25735
