personid,hyperedge
33400,11036
62613,11036
4630,11038
26507,11038
17924,11042
17925,11042
19115,11042
19214,11049
20328,11049
53032,11049
8586,11051
13070,11051
67067,11051
49,11054
14991,11054
16142,11054
16488,11054
20030,11054
11737,11057
14058,11057
22531,11057
74587,11057
37135,11058
61787,11058
61788,11058
61789,11058
2021,11060
22065,11060
27362,11060
48200,11060
24855,11065
27877,11065
31214,11065
31215,11065
26519,11084
26520,11084
3840,11085
5464,11085
10428,11085
55002,11085
55003,11085
55004,11085
10745,11088
10746,11088
12637,11088
24467,11088
67375,11088
50022,11092
50023,11092
50024,11092
5542,11094
10335,11094
33286,11094
2808,11105
2809,11105
2811,11105
34923,11105
38598,11105
38599,11105
38600,11105
38601,11105
1315,11110
14734,11110
15189,11131
16649,11131
61794,11131
6501,11144
15034,11144
2376,11148
2378,11148
4765,11150
35109,11150
40235,11150
7113,11151
11288,11151
47157,11151
47158,11151
4046,11156
15525,11156
1064,11157
2243,11157
9945,11157
14762,11157
49602,11163
49603,11163
49604,11163
5146,11165
7098,11165
15796,11165
18887,11165
14991,11167
16488,11167
46760,11167
46761,11167
63787,11167
73886,11167
21410,11172
39373,11172
4265,11176
14500,11176
14611,11176
16567,11176
2331,11177
2332,11177
3840,11177
5464,11177
10428,11177
1192,11205
4941,11205
53954,11205
53955,11205
15224,11206
18045,11206
39417,11207
39418,11207
574,11215
14947,11215
61854,11215
68915,11215
68916,11215
68917,11215
2243,11217
15212,11217
29838,11217
2435,11219
9928,11219
67395,11219
75007,11219
75008,11219
75009,11219
75010,11219
75011,11219
75012,11219
78466,11222
78467,11222
16147,11224
16148,11224
16149,11224
3368,11225
7268,11225
2089,11226
11796,11226
16638,11226
17835,11226
19636,11226
19637,11226
37123,11226
59710,11226
59711,11226
11808,11238
11809,11238
11810,11238
11812,11238
24543,11269
75580,11269
75581,11269
50112,11274
50113,11274
50114,11274
14908,11281
29812,11281
44240,11281
12213,11282
15516,11282
15517,11282
2262,11285
8880,11285
9618,11285
9619,11285
18802,11293
18803,11293
18804,11293
18805,11293
5459,11298
15334,11298
61690,11298
49,11301
518,11301
32405,11301
32680,11301
314,11310
13091,11310
35967,11310
813,11316
15342,11316
50386,11316
3858,11320
22173,11320
69322,11320
1487,11321
8273,11321
9944,11321
17829,11321
15604,11323
23741,11323
32375,11323
14855,11329
16353,11329
50193,11329
14711,11335
15654,11335
16826,11335
26878,11335
68959,11335
68960,11335
68961,11335
15051,11337
15054,11337
19251,11337
63490,11337
53027,11344
53836,11344
179,11351
15500,11351
15501,11351
15502,11351
15503,11351
15504,11351
16071,11352
17000,11352
133,11356
2364,11356
16795,11356
54401,11356
54402,11356
14991,11364
20030,11364
21674,11364
29465,11364
73048,11365
73532,11365
73533,11365
73534,11365
73535,11365
1485,11368
25571,11368
42549,11368
12,11371
47576,11371
16928,11374
17087,11374
17088,11374
57946,11374
57947,11374
6703,11380
15820,11380
22747,11380
22748,11380
35454,11387
68232,11387
2209,11388
11979,11388
65679,11388
65680,11388
29489,11391
43333,11391
67216,11391
67217,11391
11401,11393
43650,11393
1065,11394
15679,11394
19474,11394
31322,11394
44014,11394
3369,11399
3370,11399
14761,11399
15440,11399
64129,11399
1065,11401
1300,11401
15678,11401
19474,11401
19475,11401
19476,11401
19477,11401
19478,11401
19479,11401
48049,11406
48050,11406
30891,11410
38708,11410
4323,11420
13722,11420
47574,11420
47575,11420
4811,11422
13714,11422
17517,11422
69108,11427
69109,11427
14594,11435
14595,11435
14596,11435
7445,11441
8283,11441
37098,11441
37099,11441
17899,11445
20210,11445
29590,11445
24397,11447
24398,11447
24401,11447
42580,11447
13429,11449
15166,11449
16772,11449
20676,11449
28579,11450
28580,11450
28581,11450
28582,11450
3609,11460
12973,11460
13931,11460
41238,11460
14815,11465
14817,11465
14818,11465
12584,11466
18017,11466
43610,11466
43611,11466
43612,11466
2277,11473
11010,11473
42098,11473
18658,11474
19551,11474
19552,11474
19553,11474
9415,11476
19484,11476
31378,11476
45529,11480
45797,11480
45798,11480
15318,11489
15321,11489
16338,11489
16339,11489
18813,11489
59609,11489
10749,11498
41646,11498
3293,11503
16962,11503
27041,11503
1235,11505
9205,11505
9206,11505
9207,11505
13631,11519
30323,11519
60832,11519
41157,11521
41160,11521
3398,11523
29531,11523
2184,11527
30325,11527
61852,11527
65607,11527
74161,11527
74162,11527
44031,11535
80552,11535
80553,11535
14908,11536
39756,11536
518,11539
51821,11539
12177,11543
15191,11543
24978,11543
32092,11543
12,11544
16177,11544
16487,11544
21092,11544
13225,11547
33708,11547
6078,11549
17847,11549
33929,11549
35824,11549
38713,11549
49991,11549
5383,11558
10908,11558
27478,11558
105,11560
106,11560
38972,11560
65151,11560
15084,11563
15085,11563
15086,11563
7077,11565
13013,11565
16226,11565
21664,11565
49161,11565
49291,11565
3546,11570
11287,11570
14660,11570
14662,11570
14663,11570
3061,11574
7385,11574
16259,11574
59726,11574
37998,11577
51946,11577
2850,11580
9545,11580
49958,11580
3878,11583
53612,11583
15851,11588
69889,11588
69890,11588
1064,11589
2243,11589
10335,11589
15454,11589
16282,11589
33286,11589
33287,11589
1039,11590
3121,11590
16176,11590
25438,11590
37073,11592
49835,11592
13641,11595
18406,11595
38810,11595
75275,11595
75276,11595
75277,11595
15891,11601
15893,11601
72080,11601
72081,11601
14822,11604
37031,11604
37032,11604
37033,11604
37034,11604
37035,11604
37036,11604
37037,11604
2209,11605
14952,11605
16061,11605
16062,11605
16788,11605
15415,11611
17101,11611
30937,11611
30938,11611
30939,11611
1039,11622
11570,11622
25438,11622
30454,11622
37433,11622
68263,11624
68264,11624
68265,11624
57876,11626
64531,11626
64532,11626
64533,11626
64534,11626
46358,11629
46359,11629
2373,11632
7085,11632
49248,11632
2259,11633
16301,11633
35817,11633
36123,11633
36221,11633
93,11654
9030,11654
16226,11654
16389,11654
16390,11654
20329,11654
35186,11654
37278,11654
49616,11654
49617,11654
49618,11654
18867,11673
26438,11673
26439,11673
19061,11675
19062,11675
19063,11675
75576,11680
75577,11680
75578,11680
2505,11681
4005,11681
15571,11681
15572,11681
177,11684
23991,11684
28163,11684
31260,11684
46523,11685
46524,11685
8269,11694
23183,11694
56076,11694
56426,11694
61195,11694
15399,11696
26126,11696
26127,11696
1039,11702
4857,11702
24522,11702
40507,11702
13393,11713
56516,11713
75187,11713
11288,11717
11289,11717
16883,11717
37623,11717
16564,11720
29242,11720
50439,11720
50440,11720
50441,11720
53033,11722
53034,11722
12584,11724
15439,11724
60066,11724
11167,11729
61748,11729
61749,11729
61750,11729
15397,11730
15398,11730
15399,11730
23173,11731
61575,11731
61578,11731
12892,11749
59832,11749
71954,11749
71955,11749
71956,11749
71957,11749
71958,11749
3867,11751
45095,11751
2505,11754
18406,11754
2380,11761
29878,11761
29879,11761
29080,11764
29081,11764
29082,11764
24233,11771
48195,11771
24375,11773
26553,11773
50268,11780
50269,11780
15179,11793
40334,11793
40335,11793
40336,11793
2102,11794
2103,11794
6192,11795
47582,11795
47583,11795
57903,11802
74689,11802
29440,11803
29441,11803
29442,11803
49977,11806
49978,11806
52339,11824
52340,11824
8630,11831
36298,11831
36299,11831
13429,11832
14387,11832
17252,11832
17253,11832
78451,11842
78452,11842
5325,11844
8118,11844
9496,11844
56317,11844
74034,11844
2505,11848
8711,11848
8713,11848
34699,11848
3365,11849
3366,11849
6572,11849
6573,11849
18817,11849
64265,11849
64266,11849
2373,11851
24218,11851
2850,11856
32920,11856
55031,11856
3740,11861
19026,11861
8193,11864
38922,11864
38923,11864
54270,11864
10428,11867
10429,11867
15382,11867
22388,11867
71571,11867
71572,11867
1645,11882
1647,11882
14997,11882
30466,11882
16997,11883
31714,11883
31715,11883
69852,11890
69853,11890
69854,11890
7268,11891
11571,11891
12763,11891
14014,11891
15995,11891
53014,11894
53015,11894
53016,11894
13641,11898
44223,11898
47469,11898
50478,11907
62115,11907
62116,11907
62117,11907
62118,11907
644,11920
1065,11920
1486,11920
3698,11920
16638,11924
56695,11924
69629,11924
1004,11927
13013,11927
15757,11927
38979,11927
25809,11929
25810,11929
1326,11945
1441,11945
54148,11945
5360,11948
9721,11948
41995,11953
41996,11953
17262,11965
71764,11965
71765,11965
71766,11965
69769,11969
69770,11969
69771,11969
18613,11972
27249,11972
27250,11972
31959,11972
31960,11972
12481,11973
12482,11973
16389,11973
18662,11973
18663,11973
18664,11973
47473,11978
47474,11978
47475,11978
21936,11984
22223,11984
4049,11998
46053,11998
46054,11998
19595,11999
53383,11999
24529,12010
36572,12010
36573,12010
18112,12017
25744,12017
30409,12017
40083,12021
40084,12021
6938,12023
46081,12023
2243,12027
15678,12027
17190,12027
58916,12027
58917,12027
21466,12028
39076,12028
39077,12028
18087,12029
25655,12029
15121,12031
24280,12031
60,12032
51687,12032
36934,12038
36935,12038
36936,12038
4277,12039
7856,12039
7857,12039
4004,12041
11703,12041
11705,12041
14901,12041
14902,12041
1645,12045
12973,12045
74207,12045
1647,12048
18723,12048
32720,12048
15047,12051
15048,12051
15049,12051
15050,12051
17001,12053
74576,12053
74577,12053
3546,12057
14660,12057
14663,12057
14989,12057
67910,12060
67911,12060
9945,12063
14484,12063
22535,12063
15872,12073
50559,12073
16565,12077
41480,12077
46128,12077
46129,12077
10490,12081
14558,12081
29456,12086
51897,12086
49,12087
32405,12087
15224,12091
75383,12091
4476,12094
7712,12094
17001,12094
20652,12094
30111,12094
10951,12105
40494,12105
42839,12105
13464,12109
43675,12109
26673,12116
54585,12116
13669,12122
13670,12122
13671,12122
185,12126
19701,12126
16403,12132
21506,12132
32667,12132
64512,12136
66049,12136
14625,12146
23202,12146
32397,12146
26423,12152
37027,12152
14991,12154
15021,12154
15022,12154
15023,12154
19226,12156
66979,12156
66980,12156
14566,12159
16235,12159
16236,12159
16954,12159
59547,12159
64184,12159
16415,12161
61719,12161
61720,12161
12833,12165
39455,12165
8880,12168
11572,12168
17829,12168
13431,12171
15147,12171
15540,12171
32772,12171
20813,12173
26744,12173
177,12177
179,12177
13069,12177
36550,12177
12,12187
8601,12187
16487,12187
35100,12187
35101,12187
19684,12188
74980,12188
74981,12188
27290,12190
42263,12190
42264,12190
5691,12206
6835,12206
27601,12206
31147,12206
31148,12206
18713,12208
26826,12208
29105,12208
8791,12212
45621,12212
1293,12231
3675,12231
8323,12231
500,12241
1084,12241
11336,12241
42466,12241
2209,12246
15841,12246
15976,12246
22139,12246
27135,12246
27136,12246
27137,12246
1798,12259
1799,12259
42876,12259
11979,12264
16634,12264
74029,12264
74030,12264
75286,12264
75287,12264
6939,12266
16380,12266
48413,12266
1235,12268
9205,12268
9206,12268
29425,12279
29789,12279
44607,12279
37914,12290
42467,12290
42468,12290
54412,12290
2209,12293
14790,12293
14793,12293
17325,12293
17326,12293
8323,12295
14733,12295
15189,12295
15604,12295
15719,12295
16649,12295
16977,12295
17474,12295
21997,12295
29075,12295
37819,12295
55529,12295
61876,12295
64104,12295
65875,12295
71345,12295
71352,12295
74360,12295
74361,12295
74362,12295
74363,12295
74364,12295
74365,12295
74366,12295
1507,12297
5989,12297
5992,12297
5993,12297
71864,12297
71865,12297
26167,12300
26168,12300
26169,12300
3858,12303
14706,12303
19404,12303
4515,12304
68589,12304
9778,12311
15209,12311
15210,12311
2842,12313
15938,12313
15939,12313
15399,12320
15566,12320
17001,12320
8323,12321
74846,12321
74847,12321
74848,12321
74849,12321
74850,12321
79037,12325
79038,12325
79039,12325
79040,12325
79041,12325
49,12326
26208,12326
39816,12326
11601,12328
11653,12328
19404,12328
11601,12340
19404,12340
28698,12340
1291,12362
15192,12362
19909,12362
135,12366
4459,12366
19063,12366
26716,12366
79191,12367
79192,12367
1439,12370
1440,12370
1441,12370
13539,12372
37029,12372
47006,12372
46045,12379
46046,12379
46047,12379
12,12382
30402,12382
179,12385
14057,12385
2383,12388
12961,12388
16528,12388
655,12393
12213,12393
14898,12393
60527,12393
15869,12421
39373,12421
39591,12421
39592,12421
6298,12424
36294,12424
55050,12424
55751,12424
60983,12424
60984,12424
14519,12425
15027,12425
15454,12425
63757,12425
64244,12425
1441,12427
3061,12427
7385,12427
55520,12427
58803,12427
5662,12430
29919,12430
78987,12430
9684,12453
13403,12453
13404,12453
4046,12455
6938,12455
18711,12455
1441,12460
15121,12460
15122,12460
15123,12460
4476,12463
7712,12463
17001,12463
20651,12463
20652,12463
35023,12463
2380,12465
6254,12465
9623,12465
15340,12465
29879,12465
5361,12467
11796,12467
17049,12467
48454,12467
15477,12469
15928,12469
26050,12469
20883,12480
74149,12480
79264,12480
79265,12480
8540,12481
8541,12481
35478,12481
7167,12486
41443,12486
1418,12487
5410,12487
47309,12487
14549,12493
14551,12493
19207,12493
57608,12493
57609,12493
64171,12493
15049,12495
30043,12495
30047,12495
52181,12495
52182,12495
15012,12501
15335,12501
16943,12501
40902,12501
10490,12507
13132,12507
36423,12507
17261,12513
17262,12513
27882,12515
27883,12515
52258,12516
60088,12516
60089,12516
60090,12516
60091,12516
67022,12522
67023,12522
67024,12522
46227,12525
46228,12525
46229,12525
16952,12526
51672,12526
2022,12527
7628,12527
44602,12527
44603,12527
26344,12528
40704,12528
40705,12528
40706,12528
18279,12529
68236,12529
159,12533
10954,12533
15930,12533
18406,12533
14991,12538
31987,12538
3061,12543
68667,12543
68668,12543
68669,12543
74650,12543
74651,12543
74652,12543
26881,12550
37005,12550
37006,12550
37007,12550
37008,12550
37009,12550
37010,12550
23183,12554
27619,12554
35442,12560
43299,12560
48638,12560
70091,12561
70092,12561
70095,12561
70096,12561
74249,12561
12,12570
11570,12570
15216,12570
54704,12573
54705,12573
54706,12573
54707,12573
54708,12573
60,12580
26950,12580
28763,12583
28764,12583
13227,12585
13228,12585
38059,12585
11817,12587
39195,12587
39196,12587
39197,12587
40720,12588
69721,12588
69722,12588
69723,12588
69724,12588
69725,12588
4595,12591
37001,12591
40194,12591
6078,12595
17847,12595
33929,12595
35824,12595
1235,12596
2259,12596
18513,12596
22370,12596
42790,12596
16966,12600
16967,12600
16968,12600
14642,12603
14643,12603
31955,12603
74940,12603
41768,12618
48495,12618
1325,12626
6440,12626
60743,12626
69876,12626
69877,12626
13091,12629
24492,12629
14222,12643
15561,12643
56260,12643
74008,12643
74009,12643
16907,12644
25706,12644
45199,12644
56147,12644
29094,12646
35104,12646
12,12647
1893,12647
13428,12653
14387,12653
17286,12653
17287,12653
3609,12661
12973,12661
45767,12661
14017,12666
16953,12666
18180,12666
11812,12677
16537,12677
11821,12680
11822,12680
5431,12684
10008,12684
12640,12684
12845,12684
64106,12684
64107,12684
2470,12687
9957,12687
47839,12687
47840,12687
6496,12695
44672,12695
12450,12697
45816,12697
3338,12701
6578,12701
11979,12701
16906,12701
25060,12701
1193,12715
37476,12715
20430,12718
27696,12718
6501,12723
15217,12723
15363,12723
15364,12723
5410,12730
31268,12730
39263,12730
5662,12738
42337,12738
47326,12738
47327,12738
11682,12743
17757,12743
14991,12746
15022,12746
34355,12746
11682,12762
64291,12762
12890,12763
27357,12763
32316,12763
32317,12763
32318,12763
43057,12768
43058,12768
43059,12768
14860,12773
52611,12773
53809,12773
8874,12776
24539,12776
24540,12776
24541,12776
24542,12776
24543,12776
24544,12776
24545,12776
24546,12776
16104,12778
16105,12778
68685,12778
1485,12787
6646,12787
53057,12787
4323,12788
14817,12788
45238,12788
575,12793
6252,12793
47602,12793
52203,12793
60513,12794
68562,12794
1486,12796
52450,12796
1416,12803
53053,12803
10921,12808
46914,12808
3836,12809
23885,12809
29051,12809
29052,12809
14860,12814
28214,12814
40620,12814
40621,12814
8880,12817
15315,12817
15316,12817
15317,12817
2358,12821
10174,12821
36871,12821
43057,12821
51107,12821
51108,12821
14688,12825
14690,12825
50586,12825
6077,12828
11480,12828
19187,12828
19188,12828
159,12831
814,12831
3293,12831
8880,12831
14650,12831
19454,12831
12200,12832
16544,12832
16545,12832
3369,12836
3370,12836
19818,12836
29608,12836
2277,12844
15364,12844
5088,12846
5089,12846
47001,12846
47002,12846
47003,12846
47004,12846
11900,12847
33655,12847
35050,12847
18169,12851
64721,12851
14611,12858
18659,12858
19552,12858
10951,12862
46169,12862
12,12865
15517,12865
24841,12865
29651,12865
17651,12876
17652,12876
68524,12876
68525,12876
68526,12876
7000,12880
44701,12880
51820,12880
21987,12882
22889,12882
22890,12882
11796,12887
16638,12887
21391,12887
16968,12890
18017,12890
72497,12890
72498,12890
72499,12890
72500,12890
644,12894
69653,12894
69654,12894
11603,12896
31203,12896
31204,12896
31205,12896
5991,12900
15656,12900
21251,12900
655,12902
5990,12902
15152,12902
15856,12902
40545,12907
61046,12907
2596,12911
29207,12911
43166,12912
43885,12912
43886,12912
43887,12912
139,12917
45739,12917
47126,12917
52975,12917
17549,12924
44702,12924
6192,12929
43973,12929
1382,12934
13013,12934
64042,12934
65943,12934
15475,12935
15540,12935
16764,12935
29720,12935
21505,12941
23029,12941
31431,12941
35101,12941
40638,12944
68934,12944
68935,12944
68936,12944
5102,12962
61040,12962
1233,12984
2209,12984
27136,12984
29014,12984
30725,12984
30726,12984
3369,12992
9406,12992
72561,12992
72562,12992
7957,12998
18467,12998
18468,12998
18469,12998
2670,13005
2671,13005
2672,13005
2673,13005
15612,13011
74628,13011
74629,13011
8926,13018
8929,13018
60635,13018
60636,13018
60637,13018
60638,13018
5800,13026
7756,13026
7757,13026
11705,13035
15837,13035
16407,13035
16408,13035
16228,13038
41274,13038
43769,13038
62008,13045
62009,13045
1039,13047
19226,13047
19227,13047
30208,13053
38219,13053
34957,13061
34958,13061
34959,13061
26943,13064
26944,13064
30747,13064
22080,13069
57197,13069
74373,13069
4114,13071
7648,13071
16199,13071
16200,13071
16201,13071
1065,13080
2209,13080
44790,13080
13393,13081
16775,13081
16777,13081
10432,13088
33742,13088
45073,13088
3675,13092
58572,13092
9414,13095
15928,13095
16623,13095
14348,13097
23241,13097
3858,13100
11601,13100
15212,13100
16754,13100
28698,13100
1220,13114
1221,13114
7446,13120
25389,13120
33202,13120
35442,13122
41222,13122
43297,13122
43298,13122
43299,13122
16593,13132
49535,13132
14790,13133
14794,13133
29644,13133
61793,13133
16403,13145
50164,13145
38220,13152
38221,13152
38222,13152
38223,13152
3546,13155
51505,13155
51506,13155
51507,13155
13643,13157
13645,13157
13648,13157
16824,13157
43709,13157
6904,13165
10435,13165
19890,13170
41033,13170
45420,13170
45421,13170
43873,13171
68266,13171
68267,13171
68268,13171
43649,13173
50641,13173
6496,13180
62613,13180
314,13184
3997,13184
17474,13184
45232,13184
71099,13185
71100,13185
71101,13185
71102,13185
71103,13185
71104,13185
71105,13185
77647,13185
77648,13185
69796,13188
69797,13188
69798,13188
11682,13196
15543,13196
17541,13196
64655,13196
1324,13199
24104,13199
12,13204
29651,13204
29652,13204
51886,13206
56998,13206
56999,13206
67359,13206
70336,13206
4385,13207
25492,13207
47292,13207
47293,13207
47294,13207
15642,13210
15643,13210
7534,13212
7627,13212
7628,13212
10479,13212
1065,13226
2209,13226
19479,13226
37273,13226
37274,13226
14557,13228
18262,13228
23290,13228
56851,13228
63689,13228
74974,13228
17864,13237
17865,13237
17866,13237
704,13241
2376,13241
4385,13241
44900,13241
