personid,hyperedge
24081,19770
24082,19770
2263,19783
49825,19783
14144,19805
20028,19805
20302,19805
29202,19805
29203,19805
59000,19806
59001,19806
3481,19831
28819,19831
35391,19831
35392,19831
35393,19831
42755,19844
42756,19844
42757,19844
6952,19861
18621,19861
22378,19861
22379,19861
22380,19861
1257,19862
11257,19862
45077,19862
183,19863
3091,19863
5424,19863
14764,19863
234,19879
2263,19879
6025,19879
5737,19887
6315,19887
17982,19887
2539,19890
8536,19890
38935,19890
181,19904
18775,19904
20048,19904
21055,19904
27544,19904
27545,19904
607,19918
928,19918
929,19918
3152,19918
3729,19921
3730,19921
42819,19921
11495,19937
22324,19937
69339,19937
69340,19937
69341,19937
69342,19937
3487,19941
4947,19941
27731,19941
36509,19941
3270,19942
3272,19942
79831,19942
34317,19953
34318,19953
34319,19953
34320,19953
7280,19962
10350,19962
10351,19962
10352,19962
10353,19962
26970,19973
30847,19973
18074,19981
31542,19981
36220,19981
4866,19985
22739,19985
30379,19985
25181,19988
27534,19988
27535,19988
41164,19988
60129,19988
60130,19988
60131,19988
60132,19988
60133,19988
60134,19988
2839,19995
11720,19995
13265,19995
13266,19995
3091,19997
4891,19997
4892,19997
1795,20012
8626,20012
13545,20012
14049,20012
55606,20012
7006,20020
19139,20020
19140,20020
864,20063
865,20063
866,20063
867,20063
868,20063
869,20063
870,20063
871,20063
5688,20064
5689,20064
5690,20064
5691,20064
4044,20080
4045,20080
4046,20080
4047,20080
402,20098
12273,20098
16568,20098
16569,20098
61910,20098
61911,20098
2727,20124
2729,20124
39865,20124
42205,20124
48008,20124
5704,20134
11720,20134
35867,20134
35095,20151
62058,20151
62059,20151
62060,20151
62061,20151
12861,20156
45698,20156
1389,20161
4874,20161
49444,20161
49445,20161
49446,20161
1946,20179
1947,20179
10881,20179
77203,20181
77204,20181
77205,20181
13373,20182
13374,20182
13375,20182
1757,20207
1758,20207
8287,20214
8288,20214
590,20223
1515,20223
1516,20223
22577,20239
22578,20239
22579,20239
5872,20257
25129,20257
25130,20257
25131,20257
73291,20257
76886,20257
76887,20257
76888,20257
30390,20262
66054,20262
66055,20262
12412,20266
69554,20266
18402,20273
18403,20273
18404,20273
45108,20275
76962,20275
1985,20307
3820,20307
6557,20307
6558,20307
12854,20307
17319,20307
17491,20307
23415,20307
28523,20307
4629,20318
4630,20318
5873,20318
22906,20326
22908,20326
32825,20326
10918,20328
31063,20328
3844,20334
4045,20334
5147,20334
80067,20334
45108,20339
60098,20339
60099,20339
3434,20360
4479,20360
36031,20367
36032,20367
36033,20367
36034,20367
7702,20384
7703,20384
7704,20384
7705,20384
55393,20389
55394,20389
55395,20389
55396,20389
26387,20390
26713,20390
47612,20390
5622,20402
18255,20402
18256,20402
69312,20402
6891,20405
9208,20405
30914,20405
797,20415
5094,20415
13376,20415
13377,20415
13378,20415
6997,20419
7106,20419
7107,20419
7108,20419
1116,20431
19702,20431
21149,20431
22137,20432
24998,20432
24999,20432
1142,20443
6664,20443
8839,20443
9889,20446
9890,20446
9891,20446
9423,20450
9424,20450
9425,20450
9426,20450
65348,20453
65349,20453
65350,20453
65351,20453
65352,20453
65353,20453
65354,20453
856,20462
5141,20462
26954,20462
9732,20473
9733,20473
14449,20473
55430,20473
19392,20483
19393,20483
19394,20483
3677,20502
3678,20502
3679,20502
10125,20514
10126,20514
9241,20519
20817,20519
39363,20519
181,20527
25884,20527
54648,20527
60003,20527
67420,20527
17406,20538
43436,20538
43437,20538
43438,20538
43439,20538
43440,20538
3733,20541
3734,20541
6650,20544
80729,20544
16879,20548
19064,20548
3270,20554
3272,20554
8401,20554
19529,20554
269,20583
19753,20583
67479,20583
67480,20583
77560,20583
77561,20583
77724,20583
11147,20585
18710,20585
20372,20585
20373,20585
55334,20585
2101,20587
35306,20587
35307,20587
35308,20587
35309,20587
4587,20598
9188,20598
21329,20616
21330,20616
11183,20619
80010,20619
2917,20620
13565,20620
47411,20620
47412,20620
47413,20620
1191,20624
4371,20624
18690,20624
28432,20624
31698,20624
1050,20632
3180,20632
19988,20632
59931,20632
62292,20634
62293,20634
1451,20644
14144,20644
23013,20644
23993,20644
23994,20644
23995,20644
17389,20650
28228,20650
9812,20660
9813,20660
116,20661
19380,20661
25888,20661
364,20664
19040,20664
26352,20664
26353,20664
19284,20691
20623,20691
64292,20691
69379,20691
69380,20691
3455,20699
3456,20699
3208,20710
7081,20710
7082,20710
7083,20710
2390,20713
2391,20713
2392,20713
2393,20713
69602,20722
69603,20722
1451,20725
10476,20725
23013,20725
23994,20725
34362,20725
69599,20725
69600,20725
69601,20725
8996,20730
8997,20730
60174,20730
60175,20730
5872,20756
25131,20756
27900,20756
69467,20756
77256,20756
77257,20756
77258,20756
77259,20756
7469,20762
15129,20762
20373,20762
25309,20762
2566,20766
18380,20766
19337,20766
19538,20766
38100,20766
2607,20771
77265,20771
77266,20771
683,20790
5704,20790
5705,20790
5706,20790
17036,20805
17037,20805
2866,20807
2867,20807
2868,20807
4509,20816
22379,20816
46815,20816
28173,20819
62544,20819
62545,20819
62546,20819
62547,20819
62548,20819
62549,20819
62550,20819
2331,20825
3840,20825
3841,20825
3842,20825
440,20833
51869,20833
51870,20833
51871,20833
6877,20856
6878,20856
6879,20856
1116,20861
1378,20861
1380,20861
4627,20861
10537,20887
10540,20887
14391,20887
3446,20903
6847,20903
17348,20903
2172,20911
2173,20911
5940,20940
31669,20940
31670,20940
31671,20940
10476,20946
58385,20946
475,20955
3970,20955
12726,20955
7202,20968
66269,20968
7107,21001
7449,21001
15937,21001
4727,21011
4728,21011
4729,21011
4730,21011
11080,21036
11081,21036
11082,21036
11083,21036
4866,21055
19795,21055
19796,21055
8364,21057
8365,21057
2547,21061
5622,21061
5737,21061
9536,21061
69245,21061
69246,21061
69247,21061
69248,21061
6755,21078
6757,21078
10096,21078
13581,21078
6842,21101
6843,21101
6844,21101
6845,21101
31268,21104
34510,21104
34511,21104
34512,21104
16293,21110
16294,21110
16295,21110
282,21117
17657,21117
27190,21117
27191,21117
419,21120
3071,21120
80434,21120
3420,21125
3421,21125
8132,21125
8133,21125
3727,21131
10750,21131
13236,21136
13237,21136
1259,21138
17570,21138
32675,21138
32676,21138
10761,21143
15677,21143
12529,21151
12530,21151
2421,21169
10415,21169
10417,21169
10418,21169
10419,21169
262,21177
263,21177
15980,21177
15981,21177
15982,21177
1866,21180
27685,21180
29698,21180
23417,21183
23418,21183
76817,21183
76818,21183
1563,21189
3098,21189
6025,21189
6952,21189
8135,21189
9330,21189
5990,21191
5993,21191
9946,21191
12909,21191
21338,21191
18314,21212
34125,21212
40096,21212
2423,21231
8829,21231
11778,21231
26246,21231
2052,21232
2460,21232
11895,21236
31480,21236
79400,21236
79401,21236
5576,21247
8226,21247
8227,21247
8228,21247
1794,21256
1795,21256
11460,21256
64947,21257
64948,21257
64949,21257
64950,21257
64951,21257
61,21264
1116,21264
16446,21264
25935,21264
37738,21264
50757,21268
50758,21268
50759,21268
234,21284
2417,21284
4130,21284
6105,21292
36077,21292
36078,21292
16095,21299
37582,21299
47281,21299
45260,21314
45261,21314
45262,21314
6546,21339
26298,21339
3098,21348
4125,21348
34063,21348
10034,21351
10035,21351
17808,21359
25928,21359
25929,21359
25930,21359
25931,21359
181,21376
18547,21376
25338,21376
25341,21376
58052,21376
58053,21376
19796,21400
21167,21400
22966,21400
69468,21400
69469,21400
69470,21400
2147,21407
4072,21407
6849,21407
6850,21407
17432,21409
19504,21409
19505,21409
19508,21409
59299,21409
59300,21409
1694,21443
33743,21443
33744,21443
18138,21451
21271,21451
53165,21451
53166,21451
9528,21465
9951,21465
18333,21465
23411,21465
35754,21465
35755,21465
35756,21465
35757,21465
35758,21465
13882,21467
22137,21467
23194,21467
46614,21474
73104,21474
2073,21492
2074,21492
57138,21492
57139,21492
57140,21492
57141,21492
57142,21492
26047,21494
34311,21494
34312,21494
3099,21522
6432,21522
21891,21522
3610,21528
10126,21528
12327,21528
40097,21528
40098,21528
40099,21528
40100,21528
40101,21528
40102,21528
40103,21528
40104,21528
40105,21528
499,21540
9844,21540
48878,21540
67728,21540
9871,21546
12172,21546
1076,21548
19131,21548
21050,21548
26399,21548
39186,21548
49818,21548
49819,21548
2393,21555
3098,21555
2393,21565
36498,21565
50679,21565
50681,21565
69327,21565
69328,21565
29173,21570
29174,21570
20756,21577
20757,21577
20758,21577
20759,21577
27685,21579
44787,21579
49046,21579
64404,21579
12325,21584
19064,21584
23737,21584
59992,21601
59993,21601
59994,21601
59995,21601
10442,21612
79361,21612
79362,21612
79363,21612
3337,21616
9209,21616
15173,21616
72131,21616
76092,21616
77211,21616
77212,21616
5948,21644
6770,21644
19506,21644
20524,21644
69234,21644
69235,21644
2726,21679
2727,21679
52959,21679
52960,21679
5499,21698
11134,21698
3663,21706
10834,21706
10835,21706
1657,21717
1658,21717
7560,21717
18319,21717
3347,21719
5893,21719
5084,21732
5116,21732
17138,21732
19593,21732
4467,21735
4468,21735
72440,21769
72441,21769
61838,21788
61839,21788
61840,21788
240,21796
10945,21796
30639,21796
20038,21810
20039,21810
20040,21810
29307,21810
5394,21815
60491,21815
60607,21815
60608,21815
60609,21815
10670,21819
25831,21819
491,21821
62731,21821
62732,21821
6650,21831
24747,21831
32059,21831
32060,21831
32061,21831
9887,21855
69551,21855
69552,21855
13657,21874
18668,21874
18669,21874
18670,21874
18671,21874
36959,21898
47260,21898
51145,21898
181,21900
17231,21900
41849,21900
8238,21915
14183,21915
43278,21915
52312,21943
52313,21943
52314,21943
475,21967
7982,21967
8859,21967
22589,21998
22590,21998
22591,21998
22592,21998
22593,21998
22594,21998
22595,21998
22596,21998
3745,22010
3747,22010
22416,22010
24957,22010
13,22018
423,22018
18507,22018
59805,22018
8996,22039
8997,22039
8998,22039
10442,22040
10443,22040
10444,22040
511,22051
10123,22051
10124,22051
183,22052
19810,22052
72095,22100
72552,22100
72553,22100
72554,22100
8202,22106
8203,22106
8204,22106
55270,22114
55271,22114
55272,22114
55273,22114
22999,22117
23001,22117
50844,22117
52516,22117
21509,22138
21688,22138
55735,22138
55736,22138
5116,22139
5593,22139
9536,22139
20892,22139
15573,22149
15574,22149
57979,22149
12977,22155
30357,22155
30358,22155
81,22172
64945,22172
69472,22172
625,22181
6823,22181
58478,22181
30765,22202
30766,22202
183,22243
1868,22243
5620,22243
19086,22243
3734,22272
3970,22272
1160,22376
1985,22376
14419,22376
19741,22376
261,22385
262,22385
263,22385
32262,22394
32263,22394
23340,22395
23341,22395
23342,22395
23343,22395
2147,22419
7954,22419
105,22435
106,22435
30694,22435
30695,22435
2687,22439
25168,22439
25169,22439
25170,22439
25171,22439
25172,22439
4809,22442
4811,22442
62463,22442
62464,22442
38643,22458
38644,22458
38645,22458
5505,22463
15667,22463
19999,22463
20001,22463
20528,22463
20529,22463
4251,22466
16099,22466
2539,22475
15057,22475
15058,22475
181,22476
3008,22476
4373,22476
6839,22476
6840,22476
36619,22476
45153,22476
49762,22476
79783,22476
79784,22476
79785,22476
79786,22476
183,22487
37967,22487
59966,22487
59967,22487
68682,22487
68683,22487
1985,22504
5995,22504
16767,22504
32859,22504
32860,22504
32861,22504
12359,22506
12360,22506
12361,22506
17825,22534
59955,22534
59956,22534
59957,22534
3593,22543
19004,22543
19006,22543
657,22571
2268,22571
13954,22572
13955,22572
2962,22582
2963,22582
2964,22582
2607,22589
77269,22589
77270,22589
76548,22591
76549,22591
76550,22591
76551,22591
76552,22591
468,22624
471,22624
472,22624
473,22624
26270,22624
25974,22628
25976,22628
1116,22632
1378,22632
4627,22632
54071,22632
9732,22653
69583,22653
69584,22653
10537,22664
10540,22664
69422,22664
69423,22664
24356,22689
69522,22689
69523,22689
69524,22689
10670,22724
10929,22724
45815,22724
2270,22728
8710,22728
33180,22728
33181,22728
2172,22743
22073,22743
22074,22743
6760,22749
25129,22749
25131,22749
73291,22749
73292,22749
77218,22749
211,22754
5141,22754
499,22763
11367,22763
22764,22763
31299,22789
31300,22789
31301,22789
31302,22789
31303,22789
31304,22789
1565,22791
2441,22791
31584,22796
31585,22796
4538,22810
10360,22810
5940,22814
38894,22814
38895,22814
38896,22814
4587,22830
6042,22830
9336,22830
9337,22830
14397,22841
36969,22841
42221,22841
51818,22841
3929,22874
44125,22874
49840,22874
53371,22874
53372,22874
53373,22874
53374,22874
53375,22874
10735,22894
10736,22894
2191,22912
62159,22912
62160,22912
62161,22912
1401,22916
28792,22916
28793,22916
6526,22922
6527,22922
6528,22922
6529,22922
6530,22922
11638,22925
12932,22925
18239,22925
18240,22925
8238,22933
43278,22933
2536,22938
77138,22938
180,22947
28484,22947
28485,22947
28486,22947
28487,22947
76327,22957
76328,22957
14439,22958
14440,22958
1275,22962
5091,22962
14128,22962
29175,22962
4303,22963
12929,22963
12930,22963
12351,22969
12352,22969
51354,22969
28523,22971
32754,22971
35709,22971
39807,22971
1131,22975
2406,22975
19913,22975
714,22982
715,22982
64,22999
181,22999
3940,22999
11628,22999
12905,22999
18547,22999
18774,22999
20049,22999
25132,22999
25189,22999
25340,22999
28739,22999
28740,22999
30605,22999
46310,22999
48352,22999
48353,22999
48354,22999
48355,22999
48356,22999
48357,22999
48358,22999
5872,23014
7560,23014
10640,23014
10641,23014
5476,23015
18508,23015
1052,23023
6099,23023
6100,23023
6101,23023
499,23033
2374,23033
5234,23033
17549,23048
20407,23048
29684,23061
76979,23061
6166,23073
6167,23073
6168,23073
368,23086
369,23086
370,23086
371,23086
16099,23095
20272,23095
22460,23107
22461,23107
10021,23110
79601,23110
20541,23113
20542,23113
20543,23113
21931,23113
54321,23113
5612,23143
5613,23143
5614,23143
5311,23158
17377,23158
17378,23158
17379,23158
4308,23189
18774,23189
17825,23217
38312,23217
45815,23217
56827,23217
7675,23222
7676,23222
7677,23222
7678,23222
1885,23228
80572,23228
80573,23228
80574,23228
6524,23235
9657,23235
17701,23235
62807,23235
62808,23235
62809,23235
7142,23236
30976,23236
30977,23236
2507,23238
23038,23238
23039,23238
47215,23240
62706,23240
62707,23240
19766,23250
23194,23250
4605,23261
6886,23261
6887,23261
6307,23274
6308,23274
6309,23274
6310,23274
5734,23300
5735,23300
7615,23300
20032,23300
1110,23303
2075,23303
4373,23303
5610,23303
5611,23303
14144,23314
23013,23314
28461,23314
28840,23314
29976,23314
9887,23315
33597,23315
33598,23315
33599,23315
33600,23315
20038,23319
25426,23319
16096,23349
18902,23349
8644,23371
22023,23371
13096,23381
18213,23381
1372,23393
4960,23393
10390,23393
10391,23393
10392,23393
21042,23400
21043,23400
22134,23408
22135,23408
22136,23408
22137,23408
22138,23408
22139,23408
1468,23429
14149,23429
15954,23429
18944,23429
36426,23429
59715,23429
62683,23429
62684,23429
62685,23429
62686,23429
62687,23429
62688,23429
183,23454
5425,23454
29083,23454
29084,23454
1985,23461
5899,23461
18194,23461
76923,23474
76924,23474
76925,23474
76926,23474
76927,23474
6576,23487
13705,23487
13706,23487
28906,23487
28907,23487
234,23496
69195,23496
69196,23496
69197,23496
69198,23496
69199,23496
20537,23505
20538,23505
678,23508
715,23508
2955,23508
6558,23508
2889,23527
13350,23527
4210,23534
4371,23534
6043,23534
20719,23534
464,23535
24795,23535
25980,23535
50749,23535
18201,23537
18202,23537
18203,23537
1005,23541
29684,23541
77230,23541
77231,23541
5622,23556
6557,23556
23380,23556
23381,23556
23382,23556
2270,23579
17915,23579
12746,23592
12747,23592
12748,23592
12749,23592
12750,23592
3575,23597
3576,23597
13859,23597
27889,23597
27890,23597
31073,23651
31074,23651
31075,23651
31076,23651
31077,23651
31078,23651
31079,23651
31080,23651
31081,23651
31082,23651
2615,23654
46175,23654
33284,23677
40252,23677
464,23682
7284,23682
20525,23682
59934,23682
69429,23682
69430,23682
3098,23692
3099,23692
3101,23692
3407,23706
6248,23706
32883,23711
32884,23711
499,23731
17761,23731
21951,23731
17120,23736
17121,23736
17122,23736
12412,23747
14911,23747
3935,23750
7728,23750
47890,23750
47891,23750
47892,23750
21798,23751
65530,23751
69235,23751
77286,23751
77287,23751
77288,23751
10126,23776
19380,23776
464,23787
20524,23787
24043,23787
26898,23787
26899,23787
26900,23787
4923,23801
4924,23801
5715,23801
7528,23801
19490,23809
29077,23809
29078,23809
29079,23809
21332,23813
22750,23813
10590,23858
10591,23858
13301,23858
13302,23858
12859,23880
12860,23880
12861,23880
8764,23881
21509,23881
6891,23890
17486,23890
47303,23890
8280,23905
8281,23905
29910,23906
29911,23906
1378,23907
20992,23907
34223,23907
183,23914
9394,23914
37967,23914
77225,23914
77226,23914
77227,23914
11463,23933
14144,23933
69349,23933
69350,23933
69351,23933
69352,23933
69353,23933
69354,23933
3481,23938
31436,23938
17443,23953
17444,23953
17445,23953
79,23983
80,23983
81,23983
494,23987
1052,23987
31853,23988
31854,23988
22272,23994
22273,23994
211,24001
25465,24001
25466,24001
2829,24005
5737,24005
2147,24015
4072,24015
12774,24015
2607,24025
62173,24025
76928,24025
76929,24025
76930,24025
76931,24025
23203,24058
25729,24058
10239,24076
19065,24076
19066,24076
4355,24077
20992,24077
23252,24077
4258,24086
6675,24086
62875,24086
62876,24086
62877,24086
62878,24086
62879,24086
1077,24096
3445,24096
51919,24096
2095,24138
37918,24138
37919,24138
475,24146
6277,24146
7649,24146
20271,24146
20272,24146
20273,24146
20274,24146
8710,24160
69336,24160
73959,24160
73960,24160
73961,24160
73962,24160
181,24180
17525,24180
17526,24180
17527,24180
27662,24181
27663,24181
9276,24187
27219,24187
27220,24187
27221,24187
58505,24201
58506,24201
6007,24207
21193,24207
1132,24218
6967,24218
57598,24218
76874,24218
76875,24218
76876,24218
18061,24222
18062,24222
181,24229
3940,24229
4283,24229
9630,24229
10540,24229
211,24231
25466,24231
12051,24241
12052,24241
12053,24241
15055,24265
69221,24265
69222,24265
69223,24265
69224,24265
6679,24276
6680,24276
6681,24276
6682,24276
839,24301
13752,24301
18233,24333
18234,24333
30929,24360
39976,24360
9270,24387
11482,24387
27097,24387
39624,24387
55769,24387
5505,24388
20001,24388
20528,24388
20529,24388
41260,24388
47680,24388
59331,24388
59332,24388
59333,24388
