personid,hyperedge
35932,18075
63773,18075
63927,18075
70202,18075
70203,18075
2201,18076
2277,18076
20934,18076
20935,18076
38686,18076
38687,18076
38688,18076
38689,18076
2710,18077
13319,18077
2586,18091
38386,18091
4271,18100
11449,18100
11450,18100
11451,18100
36112,18102
39305,18102
53063,18102
5329,18106
39507,18106
40170,18106
61322,18121
61324,18121
78274,18121
5991,18127
15656,18127
11476,18130
23801,18130
37334,18137
37335,18137
54306,18137
54307,18137
1892,18139
9270,18139
11482,18139
35474,18139
36816,18139
37685,18145
37689,18145
37690,18145
48580,18145
48581,18145
48582,18145
499,18150
29641,18150
2941,18157
2942,18157
2943,18157
150,18160
49050,18160
907,18167
2689,18167
19857,18167
35093,18173
35094,18173
79739,18175
79740,18175
14194,18178
60471,18178
60472,18178
16446,18181
27000,18181
37199,18181
4301,18186
13885,18186
36321,18186
13386,18192
17770,18192
8092,18195
58090,18195
60214,18195
71683,18195
76811,18195
76812,18195
76813,18195
76814,18195
25844,18198
56811,18198
70191,18198
790,18206
4688,18206
9186,18206
12703,18206
65355,18206
10275,18214
14900,18214
50928,18214
52487,18214
52488,18214
4122,18223
44689,18223
35478,18234
38067,18234
49827,18234
11880,18236
12994,18236
30271,18236
14898,18243
16638,18243
37202,18243
14064,18245
61543,18245
5766,18250
70513,18250
2066,18252
3367,18252
2941,18263
2942,18263
2943,18263
30768,18263
63852,18280
63853,18280
38998,18284
38999,18284
3853,18296
3854,18296
3855,18296
3856,18296
7871,18297
31941,18297
37354,18297
6937,18309
35996,18309
35997,18309
52858,18309
837,18310
44332,18310
44,18328
45,18328
13872,18328
45959,18328
217,18329
1716,18329
6400,18329
9872,18331
25935,18331
36568,18331
11061,18333
46882,18333
55822,18358
55823,18358
2202,18361
47159,18361
47160,18361
94,18365
2272,18365
43392,18365
11548,18366
15638,18366
51591,18377
51592,18377
51593,18377
51594,18377
5586,18378
35695,18378
40546,18379
48726,18379
50612,18379
4323,18392
16652,18392
17899,18392
32068,18392
16434,18393
38808,18393
38809,18393
49447,18393
49448,18393
1487,18398
8960,18398
41731,18398
41732,18398
2067,18400
53370,18400
39528,18409
48403,18409
48404,18409
40576,18410
40577,18410
40578,18410
14438,18423
67804,18423
71934,18423
77421,18423
77422,18423
54543,18424
70403,18424
70404,18424
79001,18428
79002,18428
11613,18439
58004,18439
60531,18439
38667,18465
40855,18465
54983,18465
54984,18465
5404,18467
35472,18467
44788,18467
46263,18467
46264,18467
46265,18467
1248,18470
3456,18470
18034,18470
4330,18489
11929,18489
14328,18489
75903,18489
12455,18490
55120,18490
3919,18495
14490,18495
37541,18495
14090,18498
36036,18498
3061,18500
7384,18500
53589,18500
30848,18504
30849,18504
72798,18504
72799,18504
35454,18517
40577,18517
40578,18517
35885,18529
36443,18529
2043,18537
2710,18537
3935,18537
11183,18537
79224,18543
79225,18543
79226,18543
14014,18546
25930,18546
31117,18546
70110,18546
158,18550
11340,18550
47624,18550
57877,18550
78670,18550
78671,18550
13079,18551
13081,18551
13082,18551
54280,18551
54281,18551
5226,18578
33468,18578
36614,18592
53127,18592
352,18594
12571,18594
12572,18594
13920,18594
20687,18594
20734,18594
5176,18597
11677,18597
217,18606
2417,18606
67270,18607
67271,18607
67272,18607
67273,18607
644,18621
1486,18621
9277,18621
1257,18637
7219,18637
13465,18637
2441,18639
4271,18639
38408,18639
3855,18644
11677,18644
51132,18644
1565,18647
5355,18647
40787,18647
36026,18650
36040,18650
4068,18653
52691,18653
13385,18668
39595,18668
64549,18668
64550,18668
64551,18668
30271,18686
63030,18686
52634,18694
52635,18694
52636,18694
52637,18694
13429,18696
16772,18696
18035,18701
39695,18701
52777,18714
52778,18714
5429,18720
14194,18720
41666,18720
58046,18720
69948,18720
16445,18723
63400,18723
63401,18723
70239,18723
74397,18723
77982,18723
1125,18730
37805,18730
998,18734
54317,18734
78999,18734
964,18757
965,18757
966,18757
15528,18765
15529,18765
22005,18765
38933,18772
40391,18772
40392,18772
15125,18776
25982,18776
43070,18776
46528,18776
49595,18776
51642,18776
12235,18785
78395,18785
78396,18785
78397,18785
37269,18791
37540,18791
37624,18791
4300,18800
77333,18800
32237,18803
33186,18803
64160,18803
43420,18811
43421,18811
51683,18811
11338,18813
11339,18813
6613,18845
25461,18845
34847,18845
47132,18845
28572,18846
37878,18846
51223,18846
3626,18850
48569,18850
48570,18850
3844,18851
55189,18851
63046,18851
63047,18851
1565,18854
35700,18854
40787,18854
54262,18854
54263,18854
11910,18864
23234,18864
7290,18882
8713,18882
13635,18882
7668,18901
11364,18901
12245,18901
51917,18901
63687,18901
63688,18901
42914,18903
46553,18903
989,18906
5766,18906
55488,18906
55489,18906
3788,18927
10008,18927
39908,18927
39909,18927
34069,18946
36363,18946
36364,18946
38328,18946
2116,18953
7026,18953
28379,18953
16543,18954
35472,18954
54149,18954
54150,18954
30445,18960
41340,18960
49973,18960
5726,18961
35208,18961
35209,18961
35210,18961
6447,18969
55008,18969
55009,18969
4389,18973
6298,18973
33356,18973
73048,18973
14932,18976
16161,18976
13710,18978
14972,18978
16851,18978
35086,18978
21603,18986
31642,18986
63680,18986
55614,18991
70491,18991
6816,18997
37192,18997
38917,18997
37552,19013
37553,19013
233,19028
36691,19028
1133,19034
3614,19034
5736,19034
35875,19034
1946,19058
1947,19058
279,19062
280,19062
39507,19062
42148,19062
9744,19066
54503,19066
54504,19066
59659,19066
59660,19066
36199,19085
36816,19085
38456,19085
40287,19085
2502,19088
5167,19088
46309,19088
15529,19091
22005,19091
45533,19091
968,19092
68095,19092
78317,19092
78318,19092
36365,19093
37071,19093
37072,19093
149,19108
39649,19108
39650,19108
2132,19109
42347,19109
52579,19109
5035,19115
21987,19115
15166,19132
55708,19132
2138,19138
50707,19138
50708,19138
13580,19139
60127,19139
70034,19139
70035,19139
135,19140
26860,19140
26861,19140
26862,19140
26863,19140
26864,19140
26865,19140
26866,19140
35651,19142
45003,19142
78988,19152
78989,19152
78990,19152
78991,19152
16859,19158
55878,19158
1076,19161
3730,19161
11187,19161
22492,19161
51956,19161
5386,19172
41204,19172
41205,19172
41206,19172
4210,19174
13068,19174
13494,19174
35177,19174
50883,19174
960,19177
52415,19177
52416,19177
39755,19187
43468,19187
35871,19189
35872,19189
35472,19190
64065,19190
2028,19196
3416,19196
41914,19196
65033,19196
12978,19198
64308,19198
64309,19198
37685,19213
37686,19213
37687,19213
37688,19213
37689,19213
37690,19213
3114,19214
4068,19214
4069,19214
38878,19214
35678,19220
55838,19220
63945,19220
63946,19220
1331,19228
3396,19228
7891,19228
74401,19238
74402,19238
74403,19238
74404,19238
74405,19238
7290,19240
12047,19240
20109,19240
32660,19240
37194,19240
968,19265
1911,19265
14049,19265
55637,19265
55638,19265
35037,19271
39628,19271
41152,19271
36828,19274
67123,19274
38612,19284
51037,19284
94,19285
35472,19285
1528,19287
36332,19287
45051,19287
45052,19287
16122,19290
36775,19290
40843,19290
48360,19290
1060,19291
45337,19291
36609,19300
42458,19300
17321,19302
37858,19302
37859,19302
4399,19318
22749,19318
65316,19318
70076,19318
70077,19318
1530,19326
47801,19326
135,19338
1191,19338
37515,19347
46877,19347
49154,19347
40323,19348
59678,19348
36026,19354
36027,19354
42045,19354
994,19387
4068,19387
44302,19387
36422,19391
37881,19391
37882,19391
37883,19391
37884,19391
39944,19392
39945,19392
39946,19392
514,19400
42545,19400
42546,19400
150,19405
2342,19405
2343,19405
6399,19412
38301,19412
38303,19412
19684,19413
41057,19413
2607,19422
2609,19422
3644,19422
29279,19422
29283,19422
29284,19422
29285,19422
29286,19422
1581,19423
3368,19423
5991,19423
1197,19433
2116,19433
39113,19433
70405,19433
8960,19454
62599,19454
36136,19455
36137,19455
36138,19455
17195,19465
40328,19465
40329,19465
6841,19466
6936,19466
6937,19466
2262,19474
52373,19474
52374,19474
52375,19474
2028,19479
3416,19479
41914,19479
60610,19479
60611,19479
3834,19488
35470,19488
64008,19488
64009,19488
64010,19488
4271,19493
53093,19493
278,19498
10089,19498
12020,19498
42404,19498
61090,19498
67096,19498
6275,19502
35932,19502
37777,19502
63773,19502
63927,19502
4457,19507
4459,19507
39550,19507
8704,19531
43099,19531
47609,19531
36694,19548
49507,19548
5988,19550
14889,19550
4459,19583
5166,19583
16515,19583
76090,19587
76091,19587
14253,19599
14254,19599
14255,19599
55653,19601
55654,19601
55655,19601
40014,19614
40015,19614
40016,19614
40017,19614
3138,19627
70322,19627
961,19630
3536,19630
36048,19637
63798,19637
64865,19637
77440,19637
78029,19637
5148,19640
63604,19640
63605,19640
14803,19656
54008,19656
9189,19678
62539,19678
62540,19678
31941,19682
35857,19682
39467,19682
3935,19690
6275,19690
6276,19690
40152,19690
51042,19690
78841,19691
78842,19691
1563,19693
16926,19693
29782,19693
48038,19693
5689,19694
17376,19694
22948,19694
70308,19694
77711,19694
5148,19717
41848,19717
2609,19740
15875,19740
63806,19740
63807,19740
14760,19741
70388,19741
8313,19742
80056,19742
2742,19747
70624,19747
6664,19761
6665,19761
15730,19761
5726,19787
38925,19787
34069,19790
54787,19790
54788,19790
54789,19790
956,19793
70192,19793
70193,19793
62969,19822
62970,19822
532,19824
533,19824
77629,19829
77630,19829
20555,19832
70501,19832
70502,19832
135,19838
1191,19838
4301,19838
8250,19838
655,19841
6932,19841
15152,19841
50595,19841
56545,19850
70652,19850
70653,19850
70654,19850
33374,19867
40838,19867
73740,19878
73741,19878
73742,19878
73743,19878
73744,19878
5148,19882
12279,19882
54603,19882
6276,19889
52713,19889
133,19897
35372,19897
12078,19901
75649,19901
1082,19909
13082,19909
56081,19909
56365,19909
61140,19909
76483,19909
76750,19909
76751,19909
35651,19910
37971,19910
37972,19910
3369,19915
9919,19915
21390,19915
38070,19917
54312,19917
55845,19917
585,19922
8541,19922
40187,19922
36694,19957
52294,19957
1733,19958
1735,19958
78359,19958
78360,19958
78361,19958
6412,19964
77672,19964
77673,19964
2448,19966
2796,19966
52047,19967
69040,19967
69041,19967
69042,19967
352,19982
9648,19982
38232,19982
12461,19991
12462,19991
12463,19991
1080,19993
36040,19993
40548,19993
40853,20000
55196,20000
679,20002
53419,20002
55653,20002
59864,20002
62911,20002
67400,20002
22769,20006
55854,20006
55855,20006
43839,20015
63723,20015
40584,20022
42903,20022
70464,20022
47997,20027
47998,20027
47999,20027
13406,20030
70126,20030
77729,20030
19684,20032
29634,20032
7952,20040
37269,20040
40549,20040
40550,20040
5992,20042
30871,20042
39477,20042
7264,20053
69027,20053
61,20056
18074,20056
31542,20056
54023,20056
21868,20076
56025,20076
76528,20076
1189,20078
10674,20078
36052,20078
42090,20078
42091,20078
5764,20090
5765,20090
5766,20090
352,20094
7656,20094
25080,20094
1162,20097
39704,20097
51884,20097
278,20104
2116,20104
7026,20104
14073,20104
51636,20104
51637,20104
34950,20105
39608,20105
13592,20113
70650,20113
70651,20113
279,20123
280,20123
39507,20123
16284,20133
40495,20133
52999,20133
135,20141
7671,20141
11451,20149
13138,20149
14059,20149
15097,20149
39268,20149
63203,20149
67461,20149
73082,20149
76677,20149
76678,20149
11914,20152
13419,20152
55885,20152
55886,20152
55887,20152
3456,20162
54931,20162
2343,20164
43977,20164
11873,20165
46804,20165
6841,20168
54555,20168
8713,20171
11341,20171
12832,20171
60228,20171
4210,20172
43499,20172
961,20176
22584,20176
57892,20176
78602,20176
78603,20176
14705,20184
56084,20184
3788,20192
3790,20192
10008,20192
712,20204
2042,20204
2043,20204
47064,20204
352,20210
46472,20210
53294,20210
68037,20210
68038,20210
68039,20210
38392,20215
78503,20215
4301,20222
78096,20222
1375,20227
2689,20227
19857,20227
30440,20227
78180,20227
78181,20227
78182,20227
45362,20233
52400,20233
206,20237
207,20237
63847,20237
63848,20237
27229,20241
33467,20241
5431,20256
6490,20256
10113,20256
36609,20256
78440,20287
78441,20287
78442,20287
78443,20287
78444,20287
78445,20287
78446,20287
78447,20287
586,20291
1124,20291
2166,20291
42812,20291
42813,20291
42814,20291
6298,20294
7159,20294
7160,20294
7161,20294
5386,20295
37276,20295
37634,20295
38884,20296
41376,20296
50506,20296
20975,20297
35835,20297
35836,20297
50981,20303
66261,20303
2842,20305
14114,20305
14115,20305
38482,20305
16848,20313
17876,20313
28411,20313
28586,20313
63936,20313
63937,20313
63938,20313
8274,20314
21020,20314
4271,20315
11449,20315
13898,20315
59817,20315
59818,20315
60623,20315
76493,20317
76494,20317
1677,20322
50175,20322
50176,20322
20093,20327
51790,20327
1189,20330
35478,20330
41497,20338
42186,20338
44397,20338
30271,20343
36133,20343
63030,20343
63670,20343
78702,20343
94,20349
135,20349
9072,20349
12235,20349
13282,20349
15097,20349
8777,20350
39087,20350
39088,20350
2132,20353
48322,20353
48323,20353
48324,20353
1324,20356
11839,20356
35594,20356
60273,20356
60274,20356
4520,20358
4521,20358
25943,20362
52384,20362
2213,20363
42344,20363
8712,20365
8713,20365
25333,20365
37697,20365
2244,20369
16161,20369
16590,20369
7030,20373
35888,20373
37200,20373
41103,20373
45673,20373
15097,20376
42120,20376
63205,20376
78873,20376
13920,20378
38612,20378
35271,20382
36539,20382
14009,20385
35560,20385
35836,20385
16875,20387
23448,20387
35292,20387
43251,20387
44941,20387
67219,20387
78803,20387
78804,20387
1191,20396
7096,20396
8250,20396
2179,20410
36519,20410
6490,20411
13871,20411
40739,20411
35655,20425
35934,20425
2028,20427
3344,20427
5575,20427
34752,20427
37789,20427
31642,20458
63680,20458
67002,20458
70209,20458
70210,20458
8502,20466
25364,20466
37483,20466
39348,20466
40053,20466
40054,20466
2098,20472
6817,20472
8756,20472
23,20476
907,20476
56547,20478
56548,20478
56549,20478
56550,20478
56551,20478
9648,20505
12571,20505
299,20515
13530,20515
15443,20515
1329,20518
7982,20518
39524,20525
39525,20525
39526,20525
2119,20536
73063,20536
75688,20536
3368,20540
15694,20540
16272,20540
16431,20540
40950,20540
94,20546
5149,20546
38925,20565
39972,20565
3837,20577
40696,20577
40697,20577
41092,20577
49737,20577
9646,20582
9647,20582
9648,20582
14549,20592
14551,20592
16210,20592
16211,20592
60627,20592
3369,20593
17720,20593
8713,20610
56549,20610
62889,20610
73754,20610
14540,20612
36088,20612
44138,20612
44725,20614
55433,20614
2260,20615
2263,20615
2709,20615
27111,20615
704,20617
5329,20617
9302,20617
55340,20617
1331,20629
4330,20629
279,20630
280,20630
839,20630
42775,20630
2209,20631
17927,20631
68238,20631
68239,20631
68465,20631
68467,20631
70628,20631
70629,20631
70630,20631
70631,20631
29830,20636
78526,20636
78527,20636
78528,20636
78529,20636
12990,20637
74284,20637
78611,20637
34069,20639
42025,20639
217,20656
9048,20656
1196,20668
2609,20668
19958,20668
70211,20668
4808,20684
4811,20684
52580,20684
62464,20684
78525,20684
15166,20688
44818,20688
73262,20688
73263,20688
73264,20688
14183,20703
56182,20703
1310,20711
36881,20711
1144,20712
16554,20712
16555,20712
16556,20712
36723,20755
36724,20755
1142,20759
2272,20759
9301,20759
12837,20759
13102,20759
14318,20759
46577,20759
55853,20759
60470,20759
13320,20765
42903,20765
70514,20765
70515,20765
15528,20776
15529,20776
64512,20778
66085,20778
70468,20793
70469,20793
179,20794
18713,20794
31887,20794
38461,20794
6835,20811
71779,20811
71780,20811
75829,20811
38279,20824
38280,20824
45710,20824
45711,20824
1125,20826
46549,20826
18074,20827
31542,20827
64055,20827
64056,20827
78146,20841
78147,20841
78148,20841
11367,20848
13993,20848
35729,20848
70387,20848
585,20850
1331,20850
3131,20851
3133,20851
35177,20851
15166,20859
66062,20859
66063,20859
1134,20869
11675,20869
16305,20880
40726,20880
48754,20880
5464,20881
17606,20881
38242,20881
6298,20890
7160,20890
49979,20890
25072,20904
63401,20904
77601,20904
77602,20904
77603,20904
65031,20921
65032,20921
64311,20937
64312,20937
64313,20937
1053,20939
7860,20939
38212,20939
2842,20953
46952,20953
8711,20954
55347,20954
76648,20954
3855,20958
5176,20958
11677,20958
13898,20958
1892,20964
5176,20964
1947,20965
11908,20965
2599,20967
13636,20967
5953,20973
10092,20973
38001,21006
51944,21006
3366,21009
4210,21009
7535,21009
13494,21009
12542,21012
78436,21012
10345,21020
48189,21020
1134,21033
11595,21033
9660,21035
9661,21035
9662,21035
20553,21037
48973,21037
56044,21037
66725,21037
70726,21037
70744,21037
70745,21037
70746,21037
5161,21042
42918,21042
13392,21043
42396,21043
8309,21048
35678,21048
38925,21048
15667,21058
44618,21058
59720,21058
60207,21058
14760,21062
17720,21062
38105,21062
63645,21062
12999,21064
15657,21064
15658,21064
4608,21072
4609,21072
18361,21072
22236,21072
73439,21072
21563,21081
26139,21081
55180,21081
56023,21081
76291,21081
25598,21087
52641,21087
52642,21087
654,21092
38613,21092
38615,21092
39435,21092
3723,21095
36007,21095
74026,21095
76070,21095
76071,21095
76072,21095
76073,21095
36447,21096
36450,21096
6573,21099
9116,21099
12974,21099
12975,21099
47025,21113
47026,21113
47027,21113
47028,21113
47029,21113
47030,21113
47031,21113
47032,21113
73775,21115
73776,21115
2731,21132
40503,21132
4312,21150
25087,21150
39000,21150
48271,21150
3788,21154
22304,21154
37541,21154
44610,21154
135,21155
3614,21155
16777,21155
64178,21155
78642,21155
78643,21155
2028,21156
3626,21156
1191,21165
4312,21165
21107,21165
2466,21168
6191,21168
60598,21168
13887,21170
15342,21170
44207,21170
45199,21170
38422,21172
52518,21172
78193,21172
3788,21175
4648,21175
4902,21178
30479,21178
2709,21182
14005,21182
20066,21182
28656,21182
9072,21186
45708,21186
55646,21186
1918,21192
54251,21192
54252,21192
38658,21209
54420,21209
54421,21209
54422,21209
6490,21216
13956,21216
13958,21216
13372,21222
42850,21222
79996,21222
420,21252
5141,21252
39095,21252
514,21254
5148,21254
37109,21254
37202,21254
19337,21260
62704,21260
29931,21263
37042,21263
7580,21265
