personid,hyperedge
7722,19469
7723,19469
7724,19469
7725,19469
57034,19481
80146,19481
80147,19481
80148,19481
80149,19481
5734,19494
6956,19494
59446,19494
59447,19494
18220,19549
66732,19549
56217,19555
56218,19555
56219,19555
499,19556
14042,19556
64698,19556
18919,19565
18920,19565
42119,19568
52247,19568
52435,19568
52436,19568
5948,19575
7045,19575
17376,19575
18717,19575
19505,19575
20323,19575
17451,19591
20565,19591
7205,19593
8000,19593
21115,19593
21116,19593
6316,19597
29362,19597
29363,19597
29364,19597
8233,19604
43204,19604
419,19607
462,19607
9331,19607
20521,19607
9141,19613
24910,19613
31721,19613
50917,19613
59325,19613
17504,19633
60510,19633
73423,19633
73424,19633
73425,19633
73426,19633
73427,19633
12219,19650
20492,19650
24260,19652
24513,19652
24514,19652
17396,19661
17397,19661
17398,19661
34528,19673
34529,19673
34530,19673
34531,19673
70256,19683
70257,19683
5001,19692
5002,19692
7108,19705
28340,19705
28343,19705
28344,19705
28345,19705
58504,19705
36474,19708
36477,19708
36478,19708
14597,19714
14598,19714
32606,19716
42887,19716
42888,19716
42889,19716
23843,19721
59712,19721
5106,19722
10278,19722
22658,19722
524,19723
525,19723
526,19723
527,19723
528,19723
529,19723
24579,19744
24580,19744
11381,19745
24980,19745
257,19746
3584,19746
32783,19746
32784,19746
32785,19746
32786,19746
79825,19749
79826,19749
79827,19749
79828,19749
79829,19749
29072,19754
34723,19754
34724,19754
916,19755
2629,19755
10618,19755
11438,19755
58432,19755
58433,19755
10413,19767
10414,19767
2656,19776
19839,19776
20036,19776
1421,19795
1422,19795
1423,19795
46936,19800
50899,19800
50900,19800
40906,19801
64066,19801
64067,19801
3654,19811
4195,19811
8139,19811
8140,19811
48775,19811
48776,19811
12073,19814
36414,19814
1925,19818
1926,19818
1927,19818
6493,19819
11200,19819
11201,19819
11457,19819
3989,19828
27255,19828
27256,19828
24254,19840
33310,19840
66823,19842
66824,19842
66825,19842
66826,19842
66827,19842
20038,19851
20040,19851
20138,19851
37494,19851
79045,19853
79046,19853
79047,19853
79048,19853
27416,19854
58730,19854
58731,19854
58732,19854
2486,19864
2825,19864
2882,19864
22050,19866
22051,19866
22052,19866
23687,19870
23688,19870
60999,19871
61000,19871
5779,19876
10371,19876
55930,19876
4382,19894
10016,19894
19865,19894
10363,19898
10364,19898
15767,19898
15768,19898
58737,19898
752,19914
59700,19914
59701,19914
25758,19935
25759,19935
10164,19936
37249,19936
808,19938
24134,19938
24135,19938
24136,19938
24137,19938
24138,19938
3813,19939
53816,19939
18747,19940
20896,19940
20911,19940
42929,19943
42930,19943
42931,19943
2202,19944
7975,19944
7976,19944
7977,19944
7978,19944
2583,19947
15903,19947
15904,19947
15905,19947
12120,19954
53123,19954
53124,19954
53125,19954
53126,19954
2048,19987
2050,19987
12515,20003
65346,20003
65347,20003
4518,20016
4519,20016
14283,20028
48932,20028
52020,20028
53420,20028
21194,20041
21195,20041
12288,20043
12289,20043
7838,20065
13087,20065
13700,20065
57099,20065
22054,20066
22055,20066
13985,20095
79360,20095
3099,20107
6199,20107
17,20109
18,20109
37399,20109
11044,20110
21993,20110
59566,20110
59567,20110
59568,20110
59569,20110
59570,20110
10364,20131
13800,20131
15767,20131
18372,20131
45020,20131
45021,20131
45022,20131
1993,20146
2291,20146
6560,20146
8763,20155
37979,20155
37980,20155
23388,20177
23389,20177
563,20188
59673,20188
59674,20188
59675,20188
375,20189
7046,20189
55909,20194
55910,20194
55911,20194
23834,20200
23835,20200
23836,20200
47912,20211
47913,20211
47914,20211
47915,20211
47916,20211
54714,20211
54715,20211
1952,20216
1955,20216
21057,20216
21058,20216
7593,20225
7599,20225
22946,20225
52678,20225
6823,20226
17715,20226
18138,20226
18561,20226
18690,20226
21819,20226
8381,20261
14678,20261
38416,20261
43543,20261
43544,20261
374,20272
35064,20272
35065,20272
8615,20274
34353,20274
34354,20274
563,20282
46102,20282
812,20304
42522,20304
42523,20304
47284,20321
47285,20321
47286,20321
47287,20321
47288,20321
26452,20329
26453,20329
26454,20329
26455,20329
26456,20329
58470,20335
66800,20335
79113,20335
2616,20336
4098,20336
24954,20336
21838,20348
21839,20348
53159,20370
53160,20370
52874,20381
52875,20381
10793,20386
21082,20386
21083,20386
21084,20386
32883,20393
57321,20393
10226,20399
29188,20399
52195,20399
47150,20416
47151,20416
3445,20424
38343,20424
160,20438
161,20438
162,20438
163,20438
164,20438
6916,20442
9331,20442
20521,20442
23480,20442
30635,20447
30636,20447
30637,20447
30638,20447
4293,20468
24812,20468
24813,20468
18747,20481
20896,20481
20910,20481
20911,20481
282,20489
12954,20489
15435,20489
15436,20489
15437,20489
1612,20494
1613,20494
37272,20495
49260,20495
44469,20501
44470,20501
12519,20507
28818,20507
29815,20507
29816,20507
29817,20507
19556,20513
26845,20513
26846,20513
1465,20524
13776,20524
30970,20524
35704,20524
35705,20524
16562,20526
41705,20526
48308,20526
48309,20526
58645,20559
58646,20559
58647,20559
7838,20566
11119,20566
28905,20566
4225,20575
9474,20575
9475,20575
21755,20590
21756,20590
21757,20590
289,20591
44050,20591
6835,20600
6836,20600
6837,20600
6838,20600
34838,20602
34839,20602
34840,20602
332,20604
333,20604
57310,20604
11419,20611
58941,20611
58942,20611
58943,20611
58944,20611
20093,20618
41748,20618
41749,20618
1468,20626
21839,20626
27173,20626
36748,20626
36749,20626
36750,20626
36751,20626
18257,20628
18258,20628
1634,20635
20150,20635
20151,20635
1911,20651
42627,20651
3309,20685
3312,20685
3952,20685
6835,20686
17118,20686
18584,20686
22827,20694
26882,20694
1985,20704
59876,20704
65636,20704
916,20723
37861,20723
37862,20723
708,20758
3951,20758
10217,20761
29557,20761
5476,20773
18508,20773
21113,20773
363,20775
365,20775
27282,20775
31400,20775
44084,20775
57408,20775
57409,20775
6819,20779
72583,20779
80163,20779
273,20786
1202,20786
1303,20786
13533,20786
13665,20786
28018,20786
34072,20786
13236,20796
13237,20796
37778,20796
37779,20796
37780,20796
4409,20797
11445,20797
16233,20797
16855,20797
48932,20812
48933,20812
48934,20812
46327,20817
62146,20817
62147,20817
62148,20817
5592,20830
6836,20830
12697,20830
58896,20835
58897,20835
73250,20835
73251,20835
73252,20835
73253,20835
57402,20844
59509,20844
59510,20844
59511,20844
2489,20853
31720,20853
40965,20853
13789,20865
13790,20865
3631,20879
21816,20879
35058,20879
35059,20879
28017,20882
34015,20882
16879,20884
60670,20884
14091,20891
14092,20891
14093,20891
5592,20899
6837,20899
59498,20899
282,20906
15467,20906
20120,20906
53848,20906
10070,20909
31999,20909
32000,20909
4045,20918
17628,20918
73536,20918
73537,20918
73538,20918
62302,20919
62303,20919
62304,20919
24077,20920
57431,20920
57432,20920
12987,20928
16178,20928
16179,20928
16180,20928
51673,20930
51674,20930
20896,20934
20907,20934
79412,20934
979,20938
980,20938
13733,20938
357,20941
358,20941
1995,20941
43674,20941
2494,20948
16276,20948
41218,20948
41219,20948
3407,20951
52647,20951
5084,20961
5085,20961
22879,20961
22880,20961
783,20984
73484,20984
57226,20986
57227,20986
57228,20986
403,20987
404,20987
406,20987
407,20987
408,20987
21484,20987
21485,20987
7186,20994
7187,20994
7188,20994
3742,21008
4652,21008
36234,21008
41668,21008
9254,21010
52195,21010
80285,21010
80286,21010
19678,21015
19679,21015
18642,21028
73431,21028
73432,21028
21529,21032
23526,21032
34445,21032
34446,21032
1955,21039
4927,21039
4928,21039
44599,21051
73495,21051
73496,21051
73497,21051
6823,21054
17451,21054
27042,21054
27043,21054
5670,21059
23302,21059
29782,21059
1303,21068
5899,21068
6479,21068
80289,21068
1743,21074
2527,21074
10618,21109
58896,21109
58898,21109
59465,21109
116,21111
1043,21111
10172,21111
43359,21130
43360,21130
43361,21130
3247,21195
10089,21195
13657,21195
16446,21195
18669,21195
20497,21195
53871,21195
6759,21205
6760,21205
45477,21205
5602,21228
5603,21228
31406,21228
43811,21228
43812,21228
3589,21235
12064,21235
2489,21241
53847,21241
3742,21259
13118,21259
13121,21259
16162,21272
16163,21272
16164,21272
719,21274
8233,21274
43863,21274
10076,21308
30829,21308
30830,21308
21342,21320
45955,21320
45956,21320
45957,21320
45958,21320
3247,21323
30206,21323
47496,21323
57057,21326
57058,21326
57059,21326
57060,21326
57061,21326
10537,21328
10540,21328
10541,21328
57505,21328
54586,21336
54587,21336
54588,21336
3742,21338
13118,21338
13121,21338
46207,21338
46994,21338
6843,21342
6844,21342
25648,21342
25649,21342
25650,21342
25651,21342
2791,21362
2792,21362
17204,21369
17205,21369
17206,21369
17207,21369
893,21375
65526,21375
65527,21375
65528,21375
65529,21375
53702,21395
53703,21395
53704,21395
53705,21395
522,21405
523,21405
38093,21405
708,21440
39731,21440
39732,21440
4386,21468
27239,21468
41173,21468
14188,21475
14189,21475
14190,21475
47741,21485
47742,21485
13106,21486
50086,21486
5642,21491
5644,21491
28092,21491
41062,21498
80164,21498
7017,21520
58578,21520
58579,21520
11446,21523
25756,21523
34487,21523
17725,21531
17726,21531
738,21537
743,21537
12242,21537
38376,21542
53168,21542
33737,21556
33738,21556
33739,21556
33740,21556
11678,21558
55246,21558
55247,21558
4694,21568
7520,21568
20130,21568
27643,21568
59577,21578
59578,21578
52724,21594
79710,21594
34032,21598
37313,21598
44158,21598
505,21609
506,21609
507,21609
508,21609
32435,21624
41980,21624
59354,21624
59355,21624
18213,21633
18214,21633
28414,21656
28415,21656
11259,21661
52910,21661
5918,21664
5920,21664
24710,21664
27763,21664
32359,21664
856,21665
25936,21665
5524,21681
32332,21681
54055,21681
1468,21686
3940,21686
16855,21686
18945,21686
31308,21701
41817,21701
41818,21701
66524,21712
66639,21712
473,21713
1491,21713
23106,21713
44263,21713
18515,21720
18516,21720
18517,21720
18518,21720
5644,21731
54982,21731
1743,21737
1744,21737
35613,21764
35614,21764
35615,21764
7469,21766
35127,21766
54017,21768
54019,21768
65500,21768
65502,21768
73321,21768
73322,21768
73323,21768
2496,21772
5691,21772
5948,21772
45680,21772
45681,21772
8083,21775
31024,21775
21796,21778
41106,21778
39861,21780
39862,21780
39863,21780
2061,21791
3811,21791
3812,21791
37229,21791
6618,21801
23031,21801
2358,21811
5626,21811
37772,21811
3069,21826
4488,21826
4489,21826
79651,21826
36227,21852
36228,21852
36229,21852
353,21865
354,21865
355,21865
356,21865
34924,21869
34925,21869
34926,21869
34927,21869
81,21870
8615,21870
21809,21878
21813,21878
49570,21878
49571,21878
45724,21879
73365,21879
73366,21879
73367,21879
73368,21879
5084,21882
58771,21882
7046,21891
21524,21891
31689,21891
31690,21891
31691,21891
31692,21891
11790,21894
16778,21894
16779,21894
279,21896
280,21896
46126,21896
1259,21904
9254,21904
12578,21904
12579,21904
12580,21904
12581,21904
12582,21904
3810,21905
3811,21905
3812,21905
10505,21905
10772,21905
80690,21905
80691,21905
8937,21906
28768,21906
28769,21906
5689,21931
26391,21931
43147,21931
363,21941
365,21941
27282,21941
73395,21941
556,21944
5445,21944
11719,21944
13267,21944
363,21946
365,21946
27282,21946
29271,21946
41,21948
42,21948
43,21948
41433,21949
54837,21949
54838,21949
19316,21961
29395,21961
79775,21982
79776,21982
58716,21985
58717,21985
58718,21985
58719,21985
38898,21991
38899,21991
38900,21991
24298,22015
24299,22015
24300,22015
24301,22015
3580,22024
4141,22024
4142,22024
31405,22034
31406,22034
31407,22034
3685,22048
13112,22048
18949,22068
18950,22068
18951,22068
12118,22070
32275,22070
32277,22070
38936,22070
38937,22070
38938,22070
38939,22070
38940,22070
38941,22070
50642,22072
50643,22072
50644,22072
10278,22073
43829,22073
12085,22107
12559,22107
57384,22107
57385,22107
16171,22136
43363,22136
597,22141
598,22141
599,22141
777,22141
780,22141
50276,22141
6769,22145
54755,22145
54756,22145
2698,22147
2717,22147
29722,22147
61417,22147
5872,22148
25130,22148
25131,22148
73291,22148
73292,22148
73293,22148
4324,22151
5680,22151
5681,22151
5682,22151
5683,22151
33894,22169
52350,22169
52351,22169
52352,22169
52024,22192
52025,22192
25014,22194
35765,22194
259,22220
835,22220
19536,22220
12196,22221
22998,22221
46797,22221
23631,22223
49437,22223
49438,22223
49439,22223
49440,22223
322,22228
323,22228
324,22228
325,22228
8,22236
2059,22236
5593,22236
54059,22236
54060,22236
54061,22236
9475,22239
31024,22239
73417,22239
73418,22239
73419,22239
6129,22241
37497,22241
37498,22241
2629,22248
58896,22248
58898,22248
59465,22248
59999,22248
61970,22248
1950,22266
23272,22266
23273,22266
363,22312
365,22312
27282,22312
31400,22312
59474,22312
59475,22312
59476,22312
6769,22323
7512,22323
39651,22323
42151,22328
42152,22328
6313,22332
6314,22332
7545,22339
23473,22339
29757,22339
29758,22339
23534,22341
46610,22341
46611,22341
46612,22341
1269,22343
13525,22343
24658,22343
65378,22343
30984,22349
30985,22349
35709,22353
35710,22353
35711,22353
32369,22360
44594,22360
44595,22360
1129,22373
66383,22373
7541,22389
7542,22389
7545,22389
57570,22389
1468,22393
45023,22393
45024,22393
12274,22398
16568,22398
16569,22398
16570,22398
16571,22398
24052,22401
37040,22401
8185,22416
8186,22416
562,22418
58302,22418
5744,22422
7608,22422
7610,22422
11119,22422
2077,22440
5900,22440
5901,22440
6836,22446
35521,22446
59498,22446
66757,22446
2489,22447
10785,22447
31720,22447
809,22450
810,22450
811,22450
812,22450
16778,22460
27465,22460
50555,22467
67026,22467
31439,22492
31440,22492
33734,22510
79844,22510
79845,22510
79846,22510
79847,22510
79848,22510
57663,22518
66358,22518
66359,22518
18559,22525
18560,22525
18561,22525
8455,22528
8456,22528
19710,22532
19711,22532
57525,22539
57526,22539
57527,22539
16881,22553
66540,22553
66541,22553
66542,22553
466,22564
50130,22564
16761,22594
16762,22594
1634,22607
2305,22607
19750,22607
36529,22607
36530,22607
2964,22609
15840,22609
25335,22609
30523,22609
948,22611
36956,22611
9630,22621
10540,22621
31558,22621
31559,22621
1372,22631
3982,22631
20731,22631
16578,22645
16579,22645
20258,22647
46200,22647
49560,22647
49561,22647
49562,22647
1394,22660
1395,22660
72573,22665
72574,22665
72575,22665
9596,22674
9597,22674
6150,22677
15080,22677
3265,22690
30204,22690
50832,22690
50833,22690
11808,22693
11809,22693
11812,22693
29376,22693
29377,22693
29378,22693
29379,22693
7170,22718
18561,22718
18690,22718
21819,22718
34806,22718
34807,22718
34808,22718
3631,22751
21815,22751
21816,22751
4395,22760
4396,22760
4397,22760
3445,22766
22653,22766
59502,22766
702,22767
18221,22767
79445,22767
1625,22784
28302,22784
2048,22795
2049,22795
2050,22795
5521,22797
5522,22797
5523,22797
5524,22797
2866,22804
33456,22804
40794,22804
44326,22804
4098,22828
24954,22828
24955,22828
24956,22828
1756,22833
2374,22833
5234,22833
373,22836
444,22836
445,22836
1076,22839
30198,22839
56007,22839
56008,22839
56009,22839
504,22846
53441,22846
34013,22854
45393,22854
45394,22854
45395,22854
45396,22854
45397,22854
45398,22854
681,22856
683,22856
41167,22856
80490,22856
19259,22892
19260,22892
19261,22892
22122,22908
28204,22908
17577,22949
17578,22949
17579,22949
25393,22960
30727,22960
21038,22964
59382,22964
59383,22964
59384,22964
59385,22964
59386,22964
59387,22964
56349,22965
56350,22965
27330,22966
27331,22966
624,22973
625,22973
627,22973
12456,22973
18364,22973
6818,22981
37020,22981
37021,22981
57321,22998
59391,22998
79272,23005
79273,23005
79274,23005
79275,23005
6769,23011
7511,23011
7127,23039
25718,23039
40782,23039
40783,23039
40784,23039
23864,23052
79903,23052
79904,23052
342,23065
343,23065
344,23065
345,23065
346,23065
1499,23088
12196,23088
50555,23088
50556,23088
57034,23092
59344,23092
59345,23092
59346,23092
16868,23108
16869,23108
16870,23108
16871,23108
2717,23111
21718,23111
34353,23118
34354,23118
357,23129
358,23129
1994,23129
20864,23129
808,23132
896,23132
897,23132
24357,23137
24358,23137
50,23138
73364,23138
8660,23148
12290,23148
12291,23148
2245,23149
3580,23149
10845,23149
22856,23149
6071,23152
6072,23152
2374,23167
5234,23167
5898,23167
6823,23167
11419,23204
13143,23204
9630,23206
36963,23206
36964,23206
36965,23206
747,23210
2964,23210
25334,23210
53146,23210
63696,23210
65827,23210
3099,23231
32286,23231
57349,23231
59437,23231
59438,23231
9796,23242
9797,23242
9798,23242
9799,23242
1928,23262
55168,23262
6043,23267
24979,23267
54017,23301
54019,23301
65499,23301
65500,23301
65501,23301
65502,23301
65503,23301
42463,23302
42464,23302
29056,23305
29057,23305
29058,23305
80681,23306
80682,23306
59795,23318
59796,23318
20590,23337
25390,23337
73266,23337
38383,23342
38384,23342
5779,23353
10371,23353
408,23357
79052,23357
16778,23358
38320,23358
38321,23358
57469,23360
59676,23360
1737,23368
1738,23368
1739,23368
17207,23369
50671,23369
52568,23369
52569,23369
421,23380
856,23380
1985,23380
4283,23383
18884,23383
698,23384
699,23384
700,23384
701,23384
216,23388
1499,23388
10540,23395
16296,23395
16297,23395
16298,23395
16299,23395
13074,23404
13075,23404
13076,23404
66147,23416
66148,23416
66149,23416
66150,23416
66151,23416
66152,23416
524,23421
25756,23421
79058,23421
116,23423
1076,23423
8083,23423
40380,23423
58700,23423
58701,23423
58702,23423
58703,23423
24031,23458
24033,23458
66340,23458
79946,23458
79947,23458
2368,23465
17397,23465
54795,23465
65544,23473
65545,23473
65546,23473
3247,23476
46001,23476
59393,23476
59394,23476
59395,23476
59396,23476
59397,23476
59398,23476
59399,23476
59400,23476
3310,23479
15087,23479
15088,23479
15089,23479
15090,23479
23392,23482
23999,23482
25393,23482
30727,23482
9996,23494
9997,23494
9998,23494
6042,23510
66384,23510
13648,23525
17766,23525
8659,23532
8660,23532
3309,23551
3310,23551
3311,23551
1499,23565
7982,23565
59728,23565
59729,23565
31548,23568
31550,23568
34770,23568
34771,23568
10591,23577
32382,23577
32383,23577
22324,23593
24445,23593
