personid,hyperedge
6033,21438
6034,21438
76580,21441
76581,21441
76582,21441
76583,21441
1918,21448
6543,21448
22188,21448
24097,21473
46056,21473
46057,21473
46058,21473
13339,21488
22166,21488
5689,21500
9241,21500
22948,21500
23181,21500
31733,21500
63460,21500
65814,21511
65815,21511
65816,21511
65817,21511
278,21513
4210,21513
11141,21513
150,21526
3834,21526
7020,21526
76630,21543
76631,21543
76632,21543
2890,21545
3437,21545
2709,21547
3367,21547
54590,21547
70503,21547
73150,21547
1014,21552
3102,21552
8825,21552
8826,21552
169,21561
17484,21561
39606,21561
73821,21567
73924,21567
73925,21567
8153,21576
34487,21576
79476,21576
1114,21588
37945,21588
37946,21588
4271,21592
12235,21592
65433,21592
76236,21592
76237,21592
76238,21592
7986,21597
12470,21597
12471,21597
12472,21597
12279,21599
40330,21599
43507,21599
43508,21599
1831,21606
4388,21606
4328,21620
4329,21620
35932,21638
44113,21638
1765,21643
15658,21643
22883,21643
64640,21652
64643,21652
72820,21652
6891,21655
13208,21655
13209,21655
13210,21655
72641,21658
72642,21658
72643,21658
72644,21658
72645,21658
6400,21677
7052,21677
37287,21677
41214,21677
11367,21692
13993,21692
35729,21692
53651,21692
177,21693
69623,21693
75620,21693
3834,21708
29916,21708
64008,21708
64009,21708
64527,21708
64528,21708
64529,21708
64530,21708
1263,21715
10810,21715
10811,21715
7713,21724
18106,21724
68942,21724
5689,21727
9241,21727
18738,21727
22948,21727
63459,21727
70308,21727
73145,21727
67535,21740
67536,21740
67537,21740
67538,21740
5167,21752
30770,21752
45848,21752
45849,21752
3772,21753
6780,21753
25598,21763
61632,21763
61633,21763
61634,21763
61635,21763
1595,21792
7967,21792
134,21817
10846,21817
12870,21817
35960,21817
39350,21817
48915,21817
13320,21834
16138,21834
61722,21834
654,21841
789,21841
790,21841
7942,21841
69974,21862
69975,21862
69976,21862
69977,21862
13772,21871
13773,21871
15531,21871
15532,21871
41647,21871
47159,21871
57752,21871
789,21893
790,21893
7985,21893
7986,21893
2687,21919
4866,21919
44190,21919
26469,21929
50907,21929
1947,21934
17876,21934
20378,21934
1134,21939
14818,21939
35892,21939
66200,21939
75975,21939
135,21954
19061,21954
57785,21954
57786,21954
9975,21955
9976,21955
39307,21978
62552,21978
2263,21989
4938,21989
3723,22009
3724,22009
3725,22009
6537,22029
61443,22029
61444,22029
29573,22044
52784,22044
4399,22047
75735,22047
75736,22047
75737,22047
75738,22047
2448,22057
2796,22057
13703,22057
22099,22057
6521,22060
6522,22060
5692,22071
5693,22071
15532,22076
57752,22076
57796,22076
10887,22080
11168,22080
3527,22081
31400,22081
1264,22119
27377,22119
73550,22119
73551,22119
3275,22121
10322,22121
2280,22137
10855,22137
23968,22152
23969,22152
23970,22152
23971,22152
23972,22152
6613,22164
51828,22164
11730,22165
11731,22165
278,22168
2666,22168
3417,22168
64537,22168
75731,22168
4067,22174
4834,22174
60627,22177
74276,22177
74277,22177
3730,22189
13660,22189
18982,22189
75664,22189
75665,22189
2264,22190
2265,22190
2266,22190
2267,22190
3872,22198
65928,22198
69072,22198
75696,22198
2845,22217
2846,22217
77977,22226
77978,22226
77979,22226
1196,22238
3799,22238
3800,22238
44665,22238
56803,22238
57842,22238
76522,22247
76523,22247
6426,22249
42368,22249
5992,22251
29437,22251
10089,22258
33356,22258
42404,22258
10938,22262
17103,22262
17104,22262
20635,22262
20668,22262
40086,22262
11048,22276
11049,22276
11050,22276
11051,22276
3855,22294
42769,22294
47453,22294
59992,22306
72036,22306
94,22314
14005,22314
14705,22314
1595,22371
23601,22371
4251,22383
16099,22383
16100,22383
9591,22386
9592,22386
13081,22409
13082,22409
54280,22409
56108,22409
280,22426
12496,22426
37107,22426
67738,22431
67739,22431
67740,22431
67741,22431
67742,22431
278,22437
2666,22437
3417,22437
6447,22438
55604,22438
55605,22438
3170,22441
8205,22441
2190,22445
3503,22445
68858,22451
68859,22451
68860,22451
68861,22451
4548,22455
4549,22455
4793,22468
8347,22468
11593,22468
3834,22480
35749,22480
38263,22480
38264,22480
68877,22494
73789,22494
73790,22494
73791,22494
532,22500
4915,22500
7290,22503
19583,22503
20109,22503
24120,22503
34949,22529
60163,22529
65939,22529
67714,22529
67715,22529
1892,22537
9270,22537
48645,22537
55596,22537
63027,22537
1080,22538
5307,22538
1134,22542
4330,22542
4460,22542
60333,22542
71996,22542
2726,22576
2727,22576
2728,22576
2729,22576
72933,22578
72934,22578
72935,22578
13771,22579
33889,22579
18256,22580
21394,22580
28581,22604
46584,22604
46585,22604
1765,22619
5469,22619
6300,22619
1765,22620
11616,22620
17549,22620
3527,22640
4460,22640
11676,22640
4302,22656
4548,22656
45243,22656
69106,22701
69107,22701
367,22719
514,22719
10426,22719
2803,22723
5047,22723
3689,22729
3691,22729
3692,22729
3693,22729
7482,22729
7483,22729
7484,22729
7485,22729
7486,22729
7487,22729
5575,22733
30495,22733
40425,22733
8713,22736
43721,22736
79685,22736
8704,22744
43101,22744
9270,22756
11482,22756
67539,22756
68971,22756
75226,22756
75227,22756
75228,22756
75229,22756
8541,22758
58271,22758
4301,22768
9350,22768
3734,22776
34508,22776
5554,22785
5555,22785
17145,22805
59501,22805
2272,22809
37895,22809
37896,22809
7166,22817
7167,22817
2682,22819
15233,22819
39038,22819
61192,22819
61193,22819
61194,22819
3614,22821
5736,22821
39706,22821
42785,22824
64285,22824
75835,22824
75836,22824
75837,22824
44018,22825
59913,22825
71642,22825
36569,22835
47073,22835
58784,22835
66993,22835
17217,22842
17218,22842
17221,22842
29151,22842
3114,22852
13554,22852
13555,22852
14088,22853
14090,22853
15459,22865
15460,22865
15461,22865
4221,22871
4222,22871
65,22872
2709,22872
5148,22872
41375,22873
41376,22873
12686,22895
12687,22895
61333,22895
61334,22895
61335,22895
13602,22904
21728,22904
44377,22904
58126,22904
75680,22915
75681,22915
16305,22930
51840,22930
3723,22931
55614,22931
65940,22931
67168,22931
75888,22931
67801,22951
67822,22951
10936,22954
63541,22954
75598,22954
75599,22954
75600,22954
2709,22984
14005,22984
64748,23003
72654,23003
72655,23003
72656,23003
72657,23003
12447,23025
12448,23025
12450,23025
58342,23025
4625,23035
14109,23035
14110,23035
14111,23035
14112,23035
6310,23047
41361,23047
41362,23047
41363,23047
11054,23050
11055,23050
11056,23050
2430,23057
2431,23057
5472,23067
61974,23067
61977,23067
62179,23067
62180,23067
62181,23067
62182,23067
62183,23067
62184,23067
62185,23067
13487,23087
13488,23087
13489,23087
10329,23096
18606,23096
3788,23097
31958,23097
49653,23097
50884,23097
79230,23098
79231,23098
3152,23103
3967,23103
3968,23103
15096,23123
15532,23123
21871,23123
38212,23123
42744,23123
61283,23123
61685,23123
15022,23135
17219,23135
17221,23135
66002,23135
66003,23135
66004,23135
13887,23139
73433,23139
73434,23139
13334,23151
65194,23151
74883,23151
7431,23174
8283,23174
40606,23174
53026,23174
53027,23174
76356,23178
76357,23178
76358,23178
1358,23185
35564,23185
12604,23186
12605,23186
12607,23186
14768,23186
69745,23186
69746,23186
14315,23192
14316,23192
37055,23221
41489,23221
41490,23221
3437,23224
41335,23224
67816,23230
67817,23230
966,23233
6436,23233
11623,23233
11624,23233
71901,23243
71902,23243
4262,23251
4263,23251
35072,23254
35073,23254
35074,23254
35075,23254
67925,23268
67926,23268
227,23278
228,23278
230,23278
272,23289
34541,23289
13775,23304
15097,23304
25072,23304
61832,23304
61833,23304
8339,23320
8340,23320
15443,23336
34620,23336
174,23344
40317,23344
41268,23344
73031,23351
73032,23351
73033,23351
73034,23351
7654,23354
61418,23354
9270,23374
11481,23374
11482,23374
4399,23382
17023,23382
17024,23382
2685,23386
2686,23386
2687,23386
2688,23386
2689,23386
11781,23391
11782,23391
11783,23391
8296,23413
8788,23413
15581,23413
42970,23413
48286,23413
48287,23413
48288,23413
48289,23413
48290,23413
48291,23413
3206,23418
3208,23418
79941,23418
2356,23428
8713,23428
10637,23428
54604,23428
2261,23467
62646,23467
73254,23467
18738,23470
18739,23470
18740,23470
1161,23492
12858,23492
961,23497
41777,23497
53339,23497
2687,23518
6578,23518
23404,23518
33852,23518
711,23539
10037,23539
3529,23542
11620,23542
4508,23544
4509,23544
25763,23555
55496,23555
76061,23555
76062,23555
76063,23555
229,23563
6633,23563
10008,23563
6419,23576
11251,23576
2890,23581
10465,23581
23095,23581
94,23588
7536,23588
28949,23588
2272,23614
9736,23614
39942,23614
3313,23621
3314,23621
11306,23633
12921,23633
80200,23633
80201,23633
27377,23645
75587,23645
75588,23645
20048,23667
69015,23667
69016,23667
76023,23667
13602,23670
62189,23670
12216,23714
70560,23714
76252,23714
1480,23719
2378,23719
7268,23719
10808,23719
16023,23719
19530,23719
22656,23719
65808,23719
1264,23720
55481,23720
67390,23720
67391,23720
959,23725
39548,23725
10674,23740
53216,23740
55514,23740
50878,23757
50879,23757
50880,23757
50881,23757
50882,23757
9185,23765
9186,23765
10675,23765
3354,23774
3355,23774
5115,23790
56105,23790
56106,23790
3171,23804
35148,23804
11551,23807
46214,23807
3147,23820
7952,23820
18848,23820
46841,23820
4735,23827
8478,23827
67180,23827
67181,23827
2116,23832
9923,23832
1144,23838
1891,23838
60733,23838
63027,23838
76519,23843
76520,23843
76521,23843
72598,23854
72886,23854
72887,23854
839,23856
42731,23856
11686,23862
47351,23862
585,23875
13103,23875
19850,23875
19851,23875
3834,23883
61636,23883
61637,23883
10089,23888
33356,23888
64963,23888
48062,23891
60357,23891
60358,23891
69078,23921
69079,23921
69080,23921
678,23923
7820,23923
586,23926
1124,23926
10399,23940
58386,23940
58387,23940
6399,23952
38303,23952
52908,23952
42692,23958
69063,23958
3118,23965
4611,23965
11366,23975
22923,23975
22924,23975
41764,23985
50528,23985
35472,24032
37344,24032
37345,24032
179,24036
19206,24036
5588,24048
5589,24048
5590,24048
70007,24049
76274,24049
76275,24049
2018,24068
5037,24068
32157,24068
61810,24068
2388,24069
39528,24069
42291,24069
105,24085
106,24085
36342,24085
53900,24085
5172,24088
5940,24088
15304,24088
15305,24088
4902,24104
4903,24104
585,24106
40187,24106
2441,24119
38352,24119
39441,24119
39443,24119
49854,24119
55737,24119
19307,24125
55555,24125
55556,24125
55557,24125
55558,24125
55559,24125
2366,24136
40338,24136
61948,24136
61949,24136
42324,24144
58522,24144
58523,24144
79369,24161
79370,24161
79371,24161
8540,24162
69128,24162
6164,24174
23630,24174
12868,24175
20040,24175
26633,24175
76156,24175
13882,24176
35194,24176
36049,24176
36071,24176
63902,24179
75966,24179
4210,24190
34654,24190
76249,24190
2028,24193
41914,24193
2116,24198
12968,24198
5689,24199
12061,24199
16562,24199
22948,24199
22949,24199
1331,24217
4687,24217
4688,24217
4689,24217
12292,24256
18034,24256
94,24285
1071,24285
1339,24285
42860,24285
55476,24285
30832,24293
75639,24293
75640,24293
2710,24325
33030,24325
50971,24325
53345,24331
66590,24331
66591,24331
66592,24331
7062,24335
45114,24335
68432,24335
68433,24335
7636,24338
7637,24338
8026,24338
9712,24338
42992,24347
51223,24347
68517,24347
940,24350
4888,24350
5988,24350
21683,24350
60227,24350
75887,24350
2646,24351
6791,24351
6792,24351
6793,24351
6794,24351
6795,24351
15358,24352
29773,24352
30415,24352
1330,24389
10871,24389
8705,24433
8706,24433
12243,24442
37110,24442
37111,24442
58733,24442
72776,24447
72777,24447
4809,24453
10539,24453
35591,24453
63375,24453
67586,24453
67587,24453
73160,24460
73161,24460
2599,24486
5198,24486
14005,24486
15097,24486
25072,24486
65111,24486
65265,24486
45043,24500
52551,24500
67514,24512
67515,24512
1525,24536
5242,24536
67592,24539
67760,24539
67788,24539
4089,24551
65098,24551
65099,24551
17825,24565
29856,24565
3147,24577
15736,24577
44444,24577
46841,24577
56100,24577
1323,24582
10239,24582
19935,24582
19936,24582
2435,24593
2436,24593
12023,24593
1595,24611
51464,24611
8273,24612
63922,24612
79640,24634
79641,24634
1192,24637
42813,24637
44448,24637
12216,24639
40455,24639
61672,24639
68781,24639
65588,24667
65589,24667
65590,24667
5223,24668
5224,24668
5225,24668
5226,24668
3333,24698
3334,24698
3335,24698
3958,24701
4374,24701
4210,24707
6576,24707
6577,24707
3366,24721
73529,24721
73530,24721
76269,24721
72628,24747
72737,24747
72738,24747
94,24760
9072,24760
12235,24760
13282,24760
65242,24760
65256,24760
236,24761
237,24761
6399,24761
64584,24766
64585,24766
64586,24766
13392,24778
22712,24778
32899,24778
8704,24786
55723,24786
55724,24786
586,24800
73146,24800
72618,24816
72659,24816
278,24842
4210,24842
11141,24842
28978,24842
41430,24842
11410,24844
13392,24844
2934,24852
3121,24852
55497,24852
77767,24856
77768,24856
77769,24856
3337,24862
3338,24862
3339,24862
3340,24862
3341,24862
12852,24882
14198,24882
14199,24882
6531,24896
6532,24896
76604,24901
76605,24901
76606,24901
3146,24906
9209,24906
69144,24906
69145,24906
69146,24906
75556,24913
75557,24913
75558,24913
75559,24913
494,24917
12009,24917
21850,24917
277,24949
278,24949
3615,24949
51369,24949
76537,24962
76538,24962
81,24969
4874,24969
6491,24969
1191,24981
12455,24981
30505,24981
11932,24998
73103,24998
73196,24998
2687,25037
2698,25037
2717,25037
12891,25037
12892,25037
75376,25059
75377,25059
75378,25059
40323,25071
66202,25071
1120,25085
73004,25085
5856,25114
11547,25114
11147,25116
49574,25116
49575,25116
790,25118
4550,25118
12703,25118
14802,25118
25479,25118
6399,25142
46347,25142
57758,25142
57759,25142
57760,25142
57761,25142
57762,25142
62381,25143
62382,25143
134,25155
3615,25155
25270,25155
25271,25155
9270,25169
11482,25169
11954,25169
1121,25173
6974,25173
3113,25174
3114,25174
4110,25174
4424,25186
4425,25186
43426,25188
58955,25188
13973,25215
13974,25215
13975,25215
62461,25216
62462,25216
94,25221
5176,25221
7030,25221
3307,25227
3308,25227
72685,25231
72875,25231
72876,25231
72877,25231
72878,25231
13052,25236
13898,25236
21103,25236
175,25237
2251,25237
13887,25237
24941,25237
1014,25239
28572,25239
57567,25239
57568,25239
57569,25239
1793,25256
2927,25256
2928,25256
65393,25258
65394,25258
65395,25258
65397,25258
65675,25258
10592,25264
10593,25264
10594,25264
10595,25264
1911,25276
68097,25276
68098,25276
2942,25280
64974,25280
65256,25280
73849,25280
9370,25282
9371,25282
25072,25316
61832,25316
68067,25316
68068,25316
6860,25330
8386,25330
8387,25330
12441,25331
12442,25331
29573,25354
44848,25354
14152,25363
14153,25363
14154,25363
14155,25363
994,25385
4068,25385
46163,25385
46164,25385
15736,25410
35749,25410
51696,25410
4828,25424
4829,25424
4830,25424
1525,25429
9842,25429
12455,25430
21411,25430
67219,25430
72964,25430
72965,25430
5582,25438
5583,25438
72648,25458
72649,25458
72650,25458
72651,25458
72652,25458
5122,25460
12255,25460
585,25487
29573,25487
35612,25487
9405,25494
66193,25494
35957,25500
45362,25500
65393,25509
65394,25509
65395,25509
65397,25509
65674,25509
65675,25509
3180,25522
4338,25522
4339,25522
965,25530
966,25530
2647,25530
3771,25530
11924,25530
27362,25530
16814,25554
16815,25554
8273,25568
15931,25568
1076,25577
46407,25577
55219,25577
59867,25609
67213,25609
3247,25619
18511,25619
43002,25619
14284,25624
45725,25624
65309,25624
6700,25636
6701,25636
6702,25636
6703,25636
6830,25640
6831,25640
56893,25640
79343,25640
3180,25651
43793,25651
2378,25655
2934,25655
2935,25655
5609,25660
16446,25660
7224,25674
7225,25674
7226,25674
14060,25684
67772,25684
67773,25684
67774,25684
72983,25684
514,25685
42715,25685
35072,25692
48406,25692
48407,25692
2262,25711
75855,25711
14705,25712
16019,25712
67124,25712
75721,25712
75722,25712
76769,25712
2165,25713
5228,25713
5229,25713
5230,25713
8713,25737
12695,25737
23852,25737
37705,25737
64855,25737
11831,25749
11832,25749
11833,25749
11834,25749
11835,25749
11836,25749
9677,25757
9678,25757
487,25762
8358,25762
44417,25762
944,25763
11457,25763
12413,25763
59839,25763
67992,25763
1120,25783
7276,25783
7277,25783
14352,25793
14353,25793
14354,25793
11366,25794
11367,25794
28274,25794
68883,25794
2698,25804
2717,25804
12891,25804
12892,25804
43300,25814
43301,25814
46935,25814
3037,25822
3277,25822
5251,25822
15527,25822
17213,25822
17214,25822
2680,25829
39038,25829
44732,25829
55875,25829
15096,25837
45578,25837
67632,25861
67633,25861
67634,25861
651,25863
652,25863
698,25868
1358,25868
3834,25868
29381,25868
39227,25868
64617,25891
72898,25891
72899,25891
72900,25891
72901,25891
201,25899
966,25899
4460,25899
42556,25899
42582,25899
2551,25900
11870,25900
11871,25900
5789,25906
5790,25906
13956,25916
13957,25916
13958,25916
1065,25944
3022,25944
3023,25944
3024,25944
3025,25944
9945,25953
15218,25953
16728,25953
25371,25953
37528,25953
6298,25959
12237,25959
12238,25959
12239,25959
2941,25976
39083,25976
70302,25976
76081,25976
7341,25982
37731,25982
37732,25982
18105,25988
55755,25988
907,25992
3697,25992
10089,25998
49776,25998
49777,25998
54247,25998
2685,25999
2687,25999
3255,25999
3844,25999
56447,25999
4323,26000
16564,26000
64596,26021
64597,26021
72854,26021
72855,26021
72856,26021
72639,26045
72800,26045
76468,26068
76469,26068
76470,26068
3788,26086
3790,26086
10008,26086
26660,26086
711,26100
10037,26100
15535,26100
40280,26126
46247,26126
79677,26126
79678,26126
79679,26126
79680,26126
79681,26126
79682,26126
134,26127
135,26127
3188,26127
36736,26127
443,26133
2946,26133
3593,26133
14292,26133
28490,26133
67652,26156
67653,26156
37878,26167
46540,26167
46541,26167
2835,26172
2836,26172
2837,26172
76748,26184
76749,26184
14216,26191
55959,26191
55960,26191
42404,26194
52472,26194
73005,26194
6192,26196
14224,26196
14225,26196
14226,26196
138,26197
39268,26197
42744,26197
48524,26197
9946,26201
12220,26201
12221,26201
48274,26201
7860,26202
13923,26202
13924,26202
13925,26202
2264,26204
2265,26204
2267,26204
4754,26204
26448,26204
25072,26213
38211,26213
64364,26213
73360,26213
73361,26213
73362,26213
3529,26227
47654,26227
1765,26228
48283,26228
6447,26242
13734,26242
13735,26242
13736,26242
494,26244
76210,26244
76211,26244
1299,26249
1329,26249
3396,26249
1275,26266
11717,26266
