personid,hyperedge
38297,19330
38298,19330
11796,19346
12491,19346
12492,19346
19074,19368
46038,19368
57216,19368
57217,19368
57218,19368
39720,19373
39721,19373
39722,19373
16632,19382
35337,19382
35338,19382
14221,19386
14222,19386
15422,19386
65858,19386
65883,19386
17077,19414
17186,19414
17187,19414
55974,19414
27997,19416
27998,19416
27999,19416
3043,19424
11286,19424
14637,19424
70904,19424
2448,19446
55994,19446
3397,19456
3858,19456
26631,19456
518,19458
29832,19458
5832,19464
5833,19464
7268,19471
15928,19471
56110,19471
21876,19485
71570,19485
13562,19499
21709,19499
21710,19499
2364,19519
7368,19519
14972,19519
79416,19519
4322,19522
80342,19522
16535,19523
25109,19523
46304,19523
3398,19525
11796,19525
17049,19525
29575,19525
80620,19527
80621,19527
80622,19527
49,19529
7996,19529
19253,19529
19707,19529
30325,19529
56818,19529
7700,19552
17622,19552
17623,19552
3609,19554
23242,19554
29743,19554
50718,19554
8718,19560
38521,19560
2530,19569
31785,19569
31786,19569
31787,19569
13091,19570
38073,19570
63136,19570
63137,19570
14817,19576
55094,19576
55095,19576
14286,19584
56258,19584
13099,19598
18358,19598
20702,19598
7956,19609
31163,19609
4374,19611
12163,19611
7445,19645
16520,19645
71860,19645
48778,19654
48779,19654
8277,19655
8278,19655
8279,19655
72319,19669
72320,19669
72321,19669
72322,19669
5338,19679
15734,19679
46430,19679
25834,19684
25835,19684
6440,19686
68358,19686
69004,19686
69005,19686
2759,19688
42801,19688
42802,19688
42803,19688
11682,19703
51631,19703
4965,19704
51173,19704
17956,19710
19497,19710
37974,19726
37975,19726
37976,19726
2842,19730
38066,19730
34948,19737
34949,19737
34950,19737
13861,19751
24127,19751
24128,19751
17116,19756
22223,19756
71221,19756
71222,19756
71223,19756
71224,19756
71225,19756
71226,19756
71227,19756
71228,19756
15261,19760
23670,19760
40632,19760
31379,19764
31380,19764
7099,19771
13431,19771
14593,19771
15540,19771
27456,19771
40448,19771
6656,19772
6657,19772
6658,19772
5345,19782
12574,19782
12575,19782
12576,19782
2709,19817
14005,19817
16110,19817
28656,19817
1338,19827
12175,19827
17988,19827
22819,19827
22820,19827
26674,19830
26675,19830
1193,19835
3609,19835
16071,19835
39046,19852
39047,19852
39048,19852
58535,19855
58536,19855
1343,19858
1344,19858
1345,19858
3609,19868
5584,19868
5585,19868
5586,19868
1326,19884
7268,19884
8880,19884
15191,19884
80178,19884
8577,19886
8578,19886
8579,19886
8580,19886
1998,19896
71811,19896
71812,19896
5409,19900
36538,19900
38868,19900
71198,19900
39017,19908
39018,19908
39019,19908
12450,19916
23166,19916
29443,19916
572,19919
573,19919
574,19919
575,19919
46416,19919
5924,19933
35343,19933
35344,19933
35345,19933
4487,19934
72121,19934
72122,19934
8118,19945
46559,19945
46560,19945
46561,19945
46562,19945
46563,19945
46564,19945
46565,19945
1152,19959
1153,19959
1154,19959
1155,19959
1156,19959
1157,19959
19074,19969
38632,19969
13562,19972
34973,19972
22132,19975
24947,19975
24948,19975
24949,19975
24950,19975
24951,19975
24952,19975
1909,19983
4210,19983
13494,19983
17289,19983
65671,19983
6066,20007
23440,20007
27928,20007
27929,20007
27930,20007
27931,20007
27932,20007
15773,20008
65333,20008
65334,20008
65335,20008
65336,20008
65337,20008
7494,20010
15983,20010
16564,20010
16565,20010
56127,20010
8880,20011
16024,20011
9723,20017
22585,20017
22586,20017
22587,20017
22588,20017
40749,20046
40750,20046
40751,20046
1181,20050
10935,20050
15224,20055
72269,20055
72270,20055
15602,20059
41080,20059
15473,20062
15475,20062
44207,20062
45199,20062
49581,20062
18253,20067
29744,20067
29745,20067
29746,20067
1192,20079
47104,20079
47105,20079
13030,20091
14991,20091
16592,20091
70842,20091
1440,20096
9277,20096
9767,20125
9769,20125
12067,20125
11293,20132
17581,20132
21607,20132
16595,20140
36538,20140
2850,20159
15742,20159
71800,20166
71801,20166
71802,20166
14776,20196
14777,20196
69335,20196
9545,20219
12178,20219
14897,20219
14898,20219
27800,20219
26208,20224
38165,20224
38166,20224
38167,20224
5464,20229
10429,20229
26952,20229
65173,20229
13393,20246
15477,20246
41200,20246
50319,20246
3397,20265
3399,20265
44629,20265
44630,20265
14057,20271
27696,20271
69801,20271
22962,20298
22963,20298
22964,20298
22965,20298
63366,20300
63367,20300
63368,20300
25199,20310
34785,20310
42391,20310
12781,20320
46775,20320
14559,20354
14560,20354
28464,20361
34075,20361
34076,20361
16564,20372
22374,20372
30811,20372
11601,20375
15239,20375
56330,20375
20434,20394
20438,20394
58149,20394
58197,20394
16031,20404
16032,20404
16034,20404
28514,20404
28515,20404
575,20413
31830,20413
31831,20413
14946,20420
14947,20420
61854,20420
70824,20420
70825,20420
70826,20420
70827,20420
70828,20420
3878,20421
15123,20421
72305,20421
3675,20429
8323,20429
52010,20429
14711,20440
15654,20440
26878,20440
69237,20440
69238,20440
2068,20444
2069,20444
2070,20444
2071,20444
56877,20449
56879,20449
56880,20449
14493,20454
42753,20454
42754,20454
16638,20464
69858,20464
13089,20477
13091,20477
15393,20486
15604,20486
23741,20486
655,20492
11010,20492
17077,20496
17186,20496
17187,20496
60,20499
837,20499
12583,20499
12584,20499
3044,20521
41367,20521
71255,20521
2209,20522
17927,20522
56741,20522
57919,20522
68749,20522
68750,20522
68751,20522
68752,20522
34855,20528
39228,20528
39229,20528
39230,20528
39231,20528
18586,20534
35776,20534
54840,20534
59783,20534
68421,20534
70994,20534
26345,20535
26346,20535
26347,20535
1911,20547
32268,20547
179,20550
15500,20550
15501,20550
15504,20550
16068,20550
54518,20550
2209,20552
6578,20552
11979,20552
16906,20552
25060,20552
9595,20553
10067,20553
10068,20553
10069,20553
515,20558
8585,20558
14486,20558
31732,20558
33450,20558
19595,20560
45419,20560
7488,20572
7489,20572
23991,20576
51237,20576
51238,20576
51239,20576
11839,20588
16018,20588
64181,20588
70667,20588
72115,20588
72116,20588
72117,20588
72118,20588
72119,20588
72120,20588
5870,20605
14492,20605
14526,20605
14527,20605
56226,20607
57940,20607
72425,20607
72426,20607
25859,20609
30598,20609
56965,20609
56966,20609
56967,20609
13565,20638
70756,20638
70757,20638
1441,20646
3061,20646
16259,20646
58803,20646
5707,20652
5709,20652
23050,20652
21129,20653
42722,20653
48414,20653
52674,20653
1292,20658
3293,20658
36896,20658
36897,20658
1998,20659
69800,20659
37046,20690
44463,20690
11484,20696
11485,20696
11486,20696
11487,20696
11488,20696
9205,20707
16438,20707
30148,20707
13448,20728
24103,20728
44311,20728
25143,20740
27551,20740
13082,20749
15307,20749
54280,20749
56108,20749
56190,20749
3044,20767
51056,20767
1065,20782
14958,20782
42829,20782
42830,20782
3609,20787
12973,20787
13931,20787
8541,20800
11401,20800
12295,20800
14749,20823
30650,20823
50823,20823
50824,20823
1003,20831
10432,20831
39804,20831
1232,20832
7384,20832
47614,20832
47615,20832
47616,20832
2376,20834
4515,20834
61256,20834
2179,20839
3508,20839
3509,20839
3510,20839
1647,20840
16734,20840
72318,20840
16176,20842
34472,20842
1437,20847
15083,20847
15939,20855
72414,20855
11317,20864
11900,20864
46583,20864
20,20868
36954,20868
13030,20901
16317,20901
65781,20901
65782,20901
14617,20922
14619,20922
14620,20922
19707,20922
67957,20923
67958,20923
6496,20929
56759,20929
2376,20945
15902,20945
3836,20947
11433,20947
11434,20947
11435,20947
7114,20966
22529,20966
35667,20966
63175,20966
63176,20966
80657,20969
80658,20969
80659,20969
12890,20974
37003,20974
44837,20974
14551,20989
66116,20989
66117,20989
66118,20989
2432,21000
2433,21000
43798,21022
51111,21022
1440,21025
16575,21025
16576,21025
13786,21027
13788,21027
72385,21027
72386,21027
72387,21027
1039,21082
51803,21082
1292,21086
11705,21086
13429,21086
15837,21086
2433,21091
80559,21091
3368,21094
15691,21094
16272,21094
53288,21094
8635,21097
80390,21097
28963,21100
28965,21100
28966,21100
22383,21102
40160,21102
72087,21102
15834,21112
15837,21112
65434,21112
65435,21112
14596,21123
44134,21123
51261,21123
63327,21123
14521,21127
21032,21127
70091,21144
70092,21144
70093,21144
70094,21144
70095,21144
70096,21144
3675,21146
30681,21146
26640,21147
34646,21147
44812,21147
5352,21158
5353,21158
34847,21158
34848,21158
4389,21167
16357,21167
16689,21167
62446,21167
68930,21167
72295,21167
22297,21171
39354,21171
20664,21181
28215,21181
39896,21181
39897,21181
42577,21198
42578,21198
16844,21206
20033,21206
31835,21207
31836,21207
31837,21207
15938,21208
71971,21208
71972,21208
72363,21208
72364,21208
69767,21226
69768,21226
7112,21244
7113,21244
7114,21244
12683,21250
12684,21250
12685,21250
9155,21269
9157,21269
9158,21269
11967,21269
14881,21276
19417,21276
34730,21276
34731,21276
71591,21293
72046,21293
14548,21294
27613,21294
27614,21294
27615,21294
8899,21300
8900,21300
4595,21307
13970,21307
12444,21335
13013,21335
13193,21335
13194,21335
26069,21335
1225,21340
1226,21340
3079,21340
12055,21340
6923,21349
6924,21349
6925,21349
6926,21349
9049,21366
9050,21366
43411,21366
43412,21366
29573,21381
34084,21381
34085,21381
21412,21390
21413,21390
21414,21390
6440,21392
34499,21392
34500,21392
950,21404
952,21404
18410,21404
18411,21404
6021,21413
6023,21413
8831,21413
8832,21413
8833,21413
8834,21413
8835,21413
1417,21430
10018,21430
40292,21430
3398,21432
16533,21432
17833,21432
41344,21432
41345,21432
14974,21453
36570,21453
36571,21453
6169,21454
6172,21454
10919,21454
16587,21463
16588,21463
45841,21469
45842,21469
45843,21469
32464,21480
61699,21480
71282,21480
14222,21496
15422,21496
17076,21496
56075,21496
65858,21496
575,21497
48873,21497
15723,21504
28809,21504
57069,21504
57070,21504
518,21512
17109,21512
66242,21512
15869,21581
16764,21581
20156,21581
14952,21582
29320,21582
35021,21582
1326,21583
11399,21583
71420,21583
71421,21583
71422,21583
7488,21595
8811,21595
9593,21595
13590,21595
2179,21600
68495,21600
25256,21613
25257,21613
2596,21618
43826,21618
4765,21622
13471,21622
35109,21622
53442,21622
63879,21654
63881,21654
71047,21654
72047,21654
21997,21657
34721,21657
39856,21657
16783,21668
16785,21668
68611,21668
7771,21671
38629,21671
38630,21671
71674,21683
71675,21683
71676,21683
71708,21683
71709,21683
8120,21695
57298,21695
57299,21695
13393,21702
18226,21702
35082,21702
28504,21703
31155,21703
37926,21705
37927,21705
2165,21714
34489,21714
10994,21742
35454,21742
41513,21750
41514,21750
41516,21750
5463,21758
5464,21758
40805,21758
40806,21758
39819,21785
43990,21785
1039,21795
17415,21795
56795,21795
56796,21795
56797,21795
39096,21813
39097,21813
39098,21813
574,21823
38825,21823
26728,21828
26729,21828
26730,21828
26731,21828
8121,21838
46789,21838
49256,21838
49257,21838
2850,21847
21935,21847
6440,21860
57681,21860
3289,21880
3290,21880
3291,21880
3292,21880
33168,21881
33169,21881
33170,21881
33171,21881
177,21883
28163,21883
2165,21885
57394,21885
57395,21885
57396,21885
2850,21887
9401,21887
16001,21887
16289,21887
49736,21887
16536,21909
16537,21909
16852,21909
66087,21909
6002,21923
17884,21923
27907,21923
45968,21923
3061,21932
3062,21932
14794,21932
16427,21932
17322,21932
17324,21932
8274,21958
9401,21958
63907,21958
65869,21958
2209,21964
15166,21964
17927,21964
32869,21964
23494,21973
23495,21973
1226,21983
3079,21983
12055,21983
61339,21983
61340,21983
61341,21983
61342,21983
314,21992
18731,21992
55459,21992
15694,21995
53340,21995
22716,22005
38089,22005
2206,22012
2209,22012
15022,22012
15501,22012
15502,22012
17927,22012
57919,22012
61852,22012
64139,22012
69194,22012
4049,22025
17275,22025
17276,22025
17277,22025
14404,22031
14405,22031
16655,22036
25801,22036
12872,22041
12873,22041
79721,22041
4265,22067
10807,22067
17404,22074
57264,22074
57265,22074
57266,22074
57267,22074
57268,22074
57269,22074
57270,22074
57271,22074
57272,22074
57273,22074
32915,22075
32916,22075
11682,22084
14331,22084
4323,22089
12609,22089
12610,22089
41724,22113
41725,22113
41726,22113
11992,22150
58194,22150
58195,22150
58196,22150
4370,22156
14947,22156
20290,22156
20291,22156
2022,22163
3837,22163
7085,22163
53194,22163
15224,22188
16368,22188
11288,22233
23183,22233
63886,22233
66346,22233
69839,22233
4595,22234
17135,22234
2370,22235
2371,22235
28152,22244
39539,22244
54894,22244
54895,22244
8525,22246
8526,22246
8527,22246
14878,22260
14881,22260
19415,22260
19416,22260
19417,22260
21163,22260
2378,22263
56423,22263
5345,22268
5346,22268
5347,22268
31791,22283
40685,22283
56378,22283
56379,22283
56380,22283
2021,22286
4732,22286
33470,22286
58021,22290
58022,22290
58023,22290
58024,22290
58025,22290
1085,22295
12512,22295
37674,22295
37675,22295
7098,22296
17259,22296
17751,22296
44041,22296
44042,22296
12343,22309
13631,22309
14270,22309
52640,22309
1487,22316
7817,22316
42670,22316
5146,22319
37039,22319
42897,22319
15926,22325
15927,22325
15928,22325
56398,22325
13223,22330
13224,22330
13225,22330
22067,22334
31095,22334
31096,22334
31097,22334
5990,22346
5993,22346
9944,22346
9945,22346
9946,22346
17132,22352
64126,22352
72430,22352
7268,22358
53544,22358
15722,22377
15723,22377
16791,22377
48708,22377
48709,22377
23192,22380
34552,22380
69808,22380
11941,22381
11942,22381
11943,22381
11944,22381
14540,22384
20562,22384
25277,22384
44051,22384
47738,22384
47739,22384
14496,22397
20854,22397
61688,22397
72229,22397
159,22405
5210,22405
5215,22405
5216,22405
6235,22405
1326,22408
6814,22408
8894,22411
49798,22411
69407,22411
69408,22411
69409,22411
2850,22413
3398,22413
22654,22413
48563,22413
2344,22415
46141,22415
45159,22428
45160,22428
45161,22428
1174,22449
1175,22449
1225,22449
1226,22449
3079,22449
14860,22465
17404,22465
48228,22465
48229,22465
1798,22469
47367,22469
27300,22479
68341,22479
20513,22482
20514,22482
20515,22482
19027,22489
53452,22489
53453,22489
53454,22489
39135,22490
62039,22490
72316,22490
15612,22491
15613,22491
38133,22491
52766,22498
52767,22498
15051,22508
15054,22508
32052,22508
4323,22515
25504,22515
15145,22516
15146,22516
15147,22516
15148,22516
56004,22516
14218,22517
14222,22517
17076,22517
56075,22517
60,22526
16050,22526
37643,22526
12890,22546
37003,22546
52272,22546
3397,22559
3858,22559
26934,22559
814,22563
3293,22563
44207,22563
45199,22563
56147,22563
69421,22563
47336,22577
47337,22577
47338,22577
5185,22583
5186,22583
5187,22583
10951,22588
16533,22588
20493,22588
55310,22588
8691,22597
8692,22597
159,22603
37724,22603
37725,22603
2448,22608
2795,22608
2796,22608
13091,22622
13631,22622
71590,22634
71591,22634
12183,22657
12184,22657
12185,22657
12186,22657
6496,22658
35288,22658
56759,22658
13013,22666
57062,22666
66026,22666
16054,22670
16056,22670
21782,22670
57231,22670
17484,22671
57169,22671
57170,22671
11708,22680
54030,22680
54031,22680
34289,22684
34290,22684
36501,22688
36502,22688
19187,22691
29227,22691
5327,22699
16941,22699
21320,22699
34661,22699
1153,22704
15343,22704
15345,22704
5210,22717
5211,22717
5212,22717
5213,22717
5214,22717
5215,22717
5216,22717
6370,22722
6371,22722
12600,22748
15342,22748
44311,22748
70991,22748
71888,22748
58199,22770
58200,22770
58201,22770
58202,22770
59097,22770
14270,22798
14271,22798
14272,22798
179,22813
5628,22813
22243,22827
22244,22827
22245,22827
22246,22827
1874,22831
2887,22831
23168,22831
39302,22831
56592,22857
56593,22857
56594,22857
17218,22867
17221,22867
31188,22867
47222,22867
11839,22879
14567,22879
15615,22879
16140,22879
21997,22879
34721,22879
9588,22883
39021,22883
39022,22883
24401,22893
35153,22893
2468,22896
2469,22896
2470,22896
56877,22903
56878,22903
56879,22903
56880,22903
1291,22906
1293,22906
28158,22906
40158,22906
54781,22906
54782,22906
4003,22917
15837,22917
28583,22917
63831,22917
65474,22917
16523,22929
29211,22929
47383,22929
47384,22929
3061,22934
3878,22934
7385,22934
9064,22934
18782,22939
18783,22939
18784,22939
1383,22956
56870,22956
71726,22956
17403,22983
17404,22983
3044,22997
9050,22997
47610,22997
68552,23000
79694,23000
79695,23000
79696,23000
11213,23006
29420,23006
34269,23006
17882,23044
21167,23044
52923,23044
2290,23056
15605,23056
59920,23056
59921,23056
71684,23056
71685,23056
71686,23056
80591,23083
80592,23083
80593,23083
16691,23085
17014,23085
31032,23085
31033,23085
22446,23130
37534,23130
6252,23144
6255,23144
19759,23144
56101,23144
56103,23144
42740,23146
42741,23146
42742,23146
15727,23147
16081,23147
16952,23150
58471,23150
3398,23157
58114,23157
58115,23157
1054,23187
37107,23187
79444,23187
14496,23198
14765,23198
20854,23198
47555,23198
4505,23200
4507,23200
15902,23200
16914,23200
1325,23223
8914,23223
8915,23223
17140,23223
17141,23223
11023,23232
24716,23232
48539,23237
48540,23237
48541,23237
48542,23237
63054,23248
63055,23248
60,23269
22979,23269
69516,23269
11039,23270
11040,23270
19502,23270
21015,23271
56619,23271
56620,23271
65077,23283
65080,23283
71545,23283
71546,23283
71547,23283
2505,23285
12176,23285
24978,23285
15210,23290
36932,23290
42191,23290
46160,23295
46161,23295
46162,23295
22239,23310
22242,23310
24473,23311
56931,23311
56932,23311
56933,23311
63370,23313
63371,23313
51328,23327
51329,23327
51330,23327
15506,23334
37747,23334
69715,23334
11851,23346
11852,23346
11853,23346
11854,23346
28938,23364
70313,23364
70314,23364
179,23366
14948,23366
20219,23366
65496,23366
65497,23366
65498,23366
5102,23375
7040,23375
21539,23375
21540,23375
518,23377
14373,23377
34861,23377
2331,23385
5464,23385
14727,23385
72317,23385
185,23394
13014,23394
7268,23402
14817,23402
53544,23402
58298,23412
58299,23412
3369,23415
9919,23415
39550,23415
3490,23425
3491,23425
3492,23425
3493,23425
3494,23425
3495,23425
3496,23425
3497,23425
3498,23425
12721,23430
12722,23430
52097,23438
52098,23438
1233,23448
22049,23448
68850,23448
68851,23448
13818,23453
34643,23453
12739,23486
35668,23486
37286,23486
4323,23489
23030,23489
31962,23489
