personid,hyperedge
3848,20467
10575,20467
10732,20467
58818,20471
58819,20471
58820,20471
58821,20471
58822,20471
7518,20474
26572,20474
43883,20474
57661,20474
18335,20479
19124,20479
799,20480
2406,20480
2744,20482
25288,20482
25652,20482
30644,20482
77763,20482
77764,20482
1280,20512
25780,20512
64750,20512
64751,20512
64752,20512
467,20523
18368,20523
23326,20523
28544,20523
50763,20523
2061,20531
20389,20531
20390,20531
20391,20531
20392,20531
3982,20533
13875,20533
77934,20533
77935,20533
77936,20533
77937,20533
77938,20533
5792,20556
6374,20556
6731,20556
7662,20556
1515,20557
8165,20557
3073,20563
55563,20563
556,20570
4226,20570
981,20571
982,20571
23022,20581
24412,20581
46939,20581
1733,20594
1734,20594
3242,20594
1634,20608
2305,20608
42043,20608
52333,20608
1453,20623
1623,20623
3882,20623
4545,20645
19262,20645
19269,20645
7969,20655
22122,20655
33386,20655
39429,20655
1607,20665
9252,20665
9253,20665
9254,20665
3444,20666
5883,20666
19382,20666
42709,20666
5012,20683
32875,20683
32876,20683
25759,20692
31524,20692
1306,20700
2904,20700
9428,20700
9429,20700
4014,20751
6476,20751
6477,20751
8338,20783
44839,20783
9732,20791
14449,20791
20572,20791
27458,20791
12500,20795
12501,20795
5942,20798
27195,20798
5058,20806
57907,20806
60446,20806
60447,20806
60467,20806
3358,20808
3394,20808
3573,20808
8333,20809
19754,20809
19755,20809
28819,20809
55738,20809
55739,20809
3982,20810
15808,20810
23613,20810
44765,20810
7832,20814
7833,20814
3151,20828
53685,20828
53686,20828
1866,20846
11776,20846
11777,20846
6991,20866
6992,20866
8622,20877
17601,20877
17602,20877
17603,20877
17604,20877
602,20878
603,20878
29469,20878
29470,20878
29471,20878
29472,20878
29473,20878
4547,20888
20148,20888
39344,20888
39345,20888
39346,20888
9355,20895
9356,20895
1023,20896
1985,20896
3573,20896
6103,20898
34827,20898
77796,20898
77797,20898
77798,20898
16133,20902
28942,20902
28943,20902
28944,20902
3376,20905
24031,20905
24033,20905
58030,20905
58031,20905
1005,20936
2075,20936
1023,20944
3580,20944
7279,20944
1302,20957
8641,20957
11077,20957
21145,20957
37161,20957
1118,20959
1459,20959
5209,20959
11090,20959
11091,20959
11092,20959
11093,20959
4955,20963
10785,20963
18138,20963
1240,20978
1306,20978
4010,20978
4554,20978
10266,20978
23210,20978
1534,21016
3582,21016
3583,21016
12883,21045
20213,21045
34190,21045
65932,21045
1091,21052
1714,21052
7743,21052
5111,21063
5112,21063
2873,21066
80377,21066
1005,21073
9630,21073
23613,21073
1091,21093
7032,21093
57803,21105
57804,21105
57805,21105
57806,21105
224,21134
511,21134
88,21137
14945,21137
1008,21141
4455,21141
5942,21141
19964,21142
27069,21142
27070,21142
50584,21142
60813,21142
60815,21142
70535,21142
4061,21163
4062,21163
4063,21163
27005,21179
27006,21179
5524,21187
9943,21187
12355,21187
48124,21187
1316,21194
22753,21194
60195,21194
1316,21196
27612,21196
35980,21196
35981,21196
35982,21196
1280,21197
31660,21197
53574,21197
53575,21197
234,21200
348,21200
7861,21200
7862,21200
1490,21270
1863,21270
2246,21270
2247,21270
2924,21270
13113,21277
13114,21277
13115,21277
13116,21277
1280,21281
29100,21281
56513,21281
56514,21281
2839,21297
12904,21297
36942,21297
1139,21315
31563,21315
57692,21315
4103,21327
4104,21327
494,21343
1139,21343
258,21345
1863,21345
4987,21345
3845,21352
4917,21352
7388,21352
13457,21352
13458,21352
13459,21352
13460,21352
13461,21352
13462,21352
19596,21377
58553,21377
58554,21377
58555,21377
58556,21377
58557,21377
58558,21377
58559,21377
4940,21378
23559,21378
3808,21380
62680,21380
76502,21380
76503,21380
76504,21380
76505,21380
6040,21383
12388,21383
12389,21383
12390,21383
12391,21383
5481,21403
5482,21403
5483,21403
5484,21403
5485,21403
5486,21403
5487,21403
5488,21403
5489,21403
2902,21420
6966,21420
10545,21428
20410,21428
20800,21428
27991,21428
27992,21428
3720,21460
3721,21460
1005,21505
2421,21505
9630,21505
23613,21505
67083,21505
31513,21510
56070,21510
56071,21510
64497,21510
3512,21530
4333,21530
5365,21530
5366,21530
6126,21530
6127,21530
13593,21541
13594,21541
13595,21541
65914,21544
65915,21544
65916,21544
65917,21544
65918,21544
65919,21544
65920,21544
24982,21557
24983,21557
24984,21557
1452,21562
1453,21562
2568,21562
6117,21562
13792,21564
13793,21564
18966,21564
20312,21564
36403,21564
64264,21564
9376,21580
58866,21580
58867,21580
348,21585
4308,21585
8421,21585
9417,21585
7200,21617
11638,21617
57808,21617
5032,21630
17790,21630
34061,21630
34062,21630
9339,21640
74569,21640
223,21641
3451,21641
18274,21641
18275,21641
56552,21641
4286,21651
4287,21651
4288,21651
7833,21653
70419,21653
70420,21653
6212,21667
33762,21667
5058,21684
60445,21684
60446,21684
60447,21684
1005,21685
14257,21685
2497,21690
4106,21690
4987,21691
17953,21691
23253,21691
52995,21691
52996,21691
52997,21691
52998,21691
17788,21697
44616,21697
1249,21711
1250,21711
1252,21711
53843,21711
4167,21729
14024,21729
14025,21729
2421,21733
15808,21733
34461,21733
54994,21733
8177,21748
8660,21748
11496,21748
19659,21751
32315,21751
4098,21754
6129,21754
7359,21754
183,21779
3441,21779
5306,21779
10977,21779
183,21781
7506,21781
20733,21781
23657,21781
220,21789
10790,21789
10791,21789
110,21793
21985,21793
21986,21793
348,21806
349,21806
16090,21806
2247,21809
7345,21809
9036,21809
9037,21809
9038,21809
223,21818
4770,21818
348,21824
556,21824
5731,21824
7037,21824
74490,21832
74491,21832
74492,21832
74493,21832
52029,21835
57833,21835
68164,21835
68165,21835
6746,21864
18241,21864
18726,21864
7885,21875
11027,21875
11028,21875
2744,21876
31365,21876
62141,21876
62142,21876
1170,21911
6765,21911
14254,21912
19039,21912
37681,21912
1005,21913
18443,21913
19829,21913
1707,21922
2018,21922
4302,21922
14800,21922
16262,21922
19117,21922
43330,21922
4454,21924
7236,21924
21711,21924
22972,21924
28106,21924
41384,21924
41385,21924
17246,21930
17247,21930
17248,21930
1252,21962
27959,21962
27960,21962
49566,21962
5653,21963
5655,21963
20152,21963
2211,21990
4148,21990
5310,21990
12883,22011
44721,22011
44722,22011
2873,22033
7203,22033
7236,22037
22972,22037
33363,22037
7379,22043
21052,22043
21258,22043
26953,22043
20258,22061
59551,22061
8446,22066
8447,22066
8448,22066
4037,22078
4038,22078
4039,22078
26704,22078
39309,22078
50103,22078
50104,22078
2406,22109
11613,22109
17710,22109
2247,22120
18884,22120
30683,22120
57080,22120
4246,22128
29741,22128
3054,22129
3055,22129
3056,22129
3057,22129
931,22133
1137,22133
2733,22133
2734,22133
2735,22133
2736,22133
2737,22133
2738,22133
2739,22133
782,22157
8072,22157
8073,22157
260,22167
3732,22167
8009,22182
8010,22182
8011,22182
8012,22182
8013,22182
8014,22182
8015,22182
8016,22182
8017,22182
3654,22205
3655,22205
6933,22205
247,22211
1281,22211
18479,22211
21343,22211
45136,22211
54444,22211
10545,22227
20800,22227
63599,22227
63600,22227
63601,22227
63602,22227
7831,22229
10986,22229
1463,22252
79777,22252
75,22253
241,22253
29027,22253
13791,22259
13792,22259
13793,22259
1252,22270
2952,22270
3848,22270
4360,22270
4845,22270
6747,22270
12720,22270
8040,22279
8041,22279
8042,22279
1605,22280
1607,22280
8991,22280
1261,22285
2565,22285
20936,22285
67823,22285
11390,22293
11391,22293
20632,22300
20633,22300
44954,22300
44955,22300
2911,22340
6125,22340
9696,22361
13912,22361
31177,22361
6259,22364
22778,22364
18502,22370
18503,22370
18504,22370
2744,22374
4822,22374
66574,22374
66575,22374
1005,22392
5948,22392
18442,22392
18443,22392
80404,22392
181,22410
184,22410
4283,22410
4284,22410
35679,22410
35680,22410
624,22420
6823,22420
18953,22420
50,22421
51,22421
3982,22421
7531,22421
47713,22427
47714,22427
715,22429
2367,22429
18720,22429
39265,22429
240,22436
2018,22436
2880,22436
37336,22436
18443,22443
33082,22443
64668,22443
69786,22443
70190,22443
5735,22454
19118,22454
28420,22454
56662,22454
1809,22456
2744,22456
18436,22456
19972,22456
22825,22456
31927,22456
57694,22456
57695,22456
57696,22456
57697,22456
556,22464
6737,22464
11605,22464
11606,22464
375,22474
26290,22474
49536,22474
10287,22481
13170,22481
13171,22481
375,22486
31996,22486
31998,22486
45119,22488
45120,22488
45121,22488
25906,22501
65847,22501
69739,22501
69740,22501
69741,22501
69742,22501
1131,22565
4014,22565
4080,22565
1005,22568
20118,22568
62921,22568
69365,22568
69367,22568
77858,22568
931,22573
15622,22573
1453,22584
5438,22584
5439,22584
5440,22584
5441,22584
5442,22584
5443,22584
5444,22584
5445,22584
1490,22587
7094,22587
18970,22587
30614,22587
1135,22599
2491,22599
2492,22599
7875,22602
30951,22602
49697,22602
19124,22623
23703,22623
44517,22623
3901,22650
8568,22650
16909,22668
39495,22668
74063,22668
74064,22668
17643,22681
40294,22681
47608,22681
77913,22681
77914,22681
77915,22681
2952,22707
17999,22707
21491,22707
80202,22711
80203,22711
1091,22731
4958,22731
77924,22739
77925,22739
25652,22741
75178,22741
77871,22741
77872,22741
77873,22741
3654,22746
3655,22746
3828,22746
3829,22746
12905,22757
20936,22757
55537,22757
1372,22759
3982,22759
30627,22759
931,22762
2744,22762
10300,22765
10301,22765
5376,22769
8528,22769
1534,22783
23887,22783
47858,22783
192,22801
260,22801
3537,22801
19519,22815
19520,22815
19521,22815
72,22848
467,22848
19124,22848
74720,22848
74721,22848
77894,22848
77895,22848
219,22863
220,22863
221,22863
37845,22863
8438,22866
9590,22866
25071,22866
1596,22884
4846,22884
7898,22884
10400,22884
1240,22888
19992,22888
19994,22888
36392,22888
7496,22897
8819,22897
8820,22897
8821,22897
10197,22909
10199,22909
10770,22909
376,22924
3112,22924
5663,22924
19571,22946
70157,22946
70158,22946
70159,22946
1139,22988
2555,22988
75,22991
19124,22991
1177,23001
1305,23001
2193,23001
8810,23001
3572,23012
55533,23012
3356,23041
23451,23041
23452,23041
4071,23055
58773,23055
6040,23059
6956,23059
13785,23059
13787,23059
183,23066
5620,23066
8722,23066
8723,23066
6103,23075
31091,23075
41742,23075
80672,23091
80673,23091
2946,23101
3593,23101
20851,23101
28490,23101
40506,23101
223,23115
1733,23115
1734,23115
1736,23115
3242,23115
2200,23119
9063,23119
47088,23119
241,23127
1866,23127
23253,23127
23254,23127
52331,23141
64956,23141
5731,23142
12706,23142
12707,23142
9943,23156
24264,23156
24265,23156
2839,23164
24581,23164
24582,23164
1497,23175
3451,23175
63590,23175
63591,23175
63592,23175
4633,23179
56774,23179
56775,23179
2061,23181
9549,23181
14039,23225
67380,23225
626,23226
18560,23226
18561,23226
65689,23226
65690,23226
8297,23281
8298,23281
1007,23298
5633,23298
32843,23298
45600,23298
348,23307
7378,23307
7379,23307
7380,23307
4952,23329
28623,23329
46901,23329
9117,23340
9118,23340
34586,23352
58258,23352
58259,23352
3982,23363
7531,23363
13875,23363
56837,23363
57221,23363
75458,23363
2367,23370
26324,23370
70911,23370
17432,23406
17433,23406
22017,23406
58349,23406
58350,23406
58351,23406
1534,23420
1535,23420
1596,23435
3233,23435
4480,23435
7553,23435
7554,23435
12915,23435
5734,23440
6040,23440
21362,23440
63992,23440
77865,23440
5633,23450
6866,23450
6867,23450
9617,23451
20665,23451
6130,23452
6131,23452
6132,23452
6133,23452
79065,23471
79066,23471
79067,23471
79068,23471
1131,23478
1597,23478
4080,23478
4081,23478
2497,23481
2565,23481
19272,23481
20205,23481
3069,23490
65855,23490
65856,23490
5645,23500
5646,23500
5647,23500
5648,23500
3631,23514
3632,23514
1008,23522
18668,23522
22663,23522
33082,23522
5620,23524
23682,23524
49784,23524
50789,23524
50790,23524
50791,23524
50792,23524
72188,23548
72189,23548
72190,23548
259,23559
4545,23559
9301,23559
2247,23578
6288,23578
2059,23606
5731,23606
12706,23606
19368,23606
22532,23606
266,23612
5336,23612
375,23617
1281,23617
1862,23617
9012,23617
18001,23617
3982,23630
7532,23630
13875,23630
17394,23630
71940,23630
224,23644
1138,23644
1139,23644
2735,23644
8960,23644
75,23652
241,23652
9518,23652
31221,23652
33293,23652
33294,23652
33295,23652
931,23666
5264,23666
5265,23666
559,23674
7258,23674
57192,23674
57193,23674
57194,23674
1177,23688
1305,23688
2497,23688
8810,23688
3730,23693
22916,23693
24193,23693
24194,23693
24196,23693
24579,23693
38077,23693
223,23710
419,23710
1600,23710
3021,23710
4895,23710
1137,23729
1138,23729
7838,23729
183,23733
5627,23733
10916,23733
7464,23746
10734,23746
12203,23746
30739,23746
32335,23759
65892,23759
15055,23771
21075,23771
1598,23786
6287,23786
27919,23786
29880,23786
32450,23786
3376,23802
4822,23802
19522,23802
19523,23802
15077,23815
45019,23815
1823,23816
7842,23816
7843,23816
7845,23816
7846,23816
9989,23816
9990,23816
9991,23816
4554,23834
20190,23834
20191,23834
2421,23841
17394,23841
19699,23841
3882,23867
5445,23867
24798,23867
41114,23867
41115,23867
41116,23867
40386,23895
40387,23895
40388,23895
5021,23902
21075,23902
3980,23910
4987,23910
10498,23910
10581,23924
54211,23924
54212,23924
54213,23924
2952,23937
5702,23937
5703,23937
2160,23948
76805,23948
76806,23948
4798,23956
32050,23956
235,23959
79495,23959
4469,23963
9334,23963
12897,23963
33949,23978
33950,23978
7787,24029
29703,24029
31282,24031
31283,24031
31284,24031
31285,24031
31286,24031
2491,24037
2492,24037
58488,24037
735,24044
1985,24044
4917,24044
235,24051
41055,24051
2851,24054
2852,24054
2853,24054
2232,24065
5996,24065
6867,24065
3980,24066
4987,24066
10498,24066
51331,24066
6014,24078
8029,24078
8030,24078
240,24082
3294,24082
5731,24082
18011,24082
1131,24091
6259,24091
9674,24091
4454,24100
17657,24100
33097,24100
34387,24100
34388,24100
34389,24100
3085,24105
5524,24105
8195,24105
3099,24109
16012,24109
31563,24109
5812,24114
5813,24114
7236,24145
22972,24145
23218,24145
29408,24145
33363,24145
50366,24145
58919,24145
4106,24147
4546,24147
24776,24147
58270,24147
4875,24149
4876,24149
4877,24149
2160,24151
2488,24151
5658,24156
5659,24156
5660,24156
76809,24164
76810,24164
50915,24184
58950,24184
77446,24184
240,24189
2367,24189
44486,24189
44487,24189
44488,24189
1985,24195
6223,24195
38750,24195
51272,24206
51273,24206
51274,24206
51275,24206
51276,24206
51277,24206
51278,24206
51279,24206
51280,24206
51281,24206
5309,24208
11797,24208
16979,24208
42627,24208
58593,24208
3482,24211
3483,24211
3484,24211
3485,24211
19755,24234
21567,24234
73813,24234
73814,24234
4021,24238
19932,24238
20258,24238
66249,24238
66550,24238
66551,24238
1005,24239
20501,24239
24868,24239
25917,24239
30658,24239
25456,24240
43733,24240
43734,24240
66430,24246
70276,24246
70277,24246
70278,24246
70279,24246
70280,24246
70281,24246
70282,24246
2232,24250
28308,24250
28309,24250
28310,24250
28311,24250
28312,24250
28313,24250
28314,24250
196,24268
321,24268
10284,24268
67464,24268
4985,24292
4986,24292
4987,24292
4988,24292
18676,24295
25805,24295
25806,24295
3540,24303
7231,24303
64845,24303
64846,24303
64847,24303
5094,24311
7969,24311
20416,24311
28255,24311
33386,24311
1008,24318
5943,24318
7200,24318
7378,24318
15586,24319
35213,24319
35214,24319
35215,24319
35216,24319
35217,24319
2839,24334
22754,24334
36368,24334
223,24336
18966,24336
64063,24336
8425,24345
8426,24345
8427,24345
3233,24356
4206,24356
11119,24362
20242,24362
70811,24362
1252,24370
4022,24370
6320,24390
8789,24390
54923,24390
50915,24399
58793,24399
70074,24399
18443,24403
18705,24403
24657,24403
31175,24403
10098,24422
31059,24422
44129,24422
1605,24423
1606,24423
1607,24423
4246,24423
8990,24423
10144,24438
10145,24438
715,24439
3593,24439
7506,24439
18461,24439
65951,24440
65952,24440
69786,24440
69787,24440
69788,24440
69789,24440
2949,24441
5655,24441
7303,24441
7304,24441
7305,24441
7306,24441
7307,24441
1535,24448
24202,24448
63615,24448
63616,24448
1862,24450
8184,24450
8197,24450
9992,24450
20394,24450
20395,24450
20396,24450
2200,24466
9061,24466
9062,24466
9063,24466
11065,24472
11066,24472
11067,24472
11068,24472
5533,24484
5534,24484
13793,24508
18967,24508
20312,24508
1520,24553
3864,24553
3865,24553
24663,24568
24664,24568
24665,24568
556,24573
13267,24573
22827,24598
35269,24598
38983,24598
7045,24621
13788,24621
14256,24621
852,24635
3544,24635
17923,24635
783,24651
37411,24651
181,24661
17229,24661
17231,24661
58474,24661
3511,24671
3512,24671
5655,24673
24066,24673
24067,24673
24068,24673
11555,24675
21354,24675
65260,24675
2497,24677
18335,24677
18336,24677
18342,24677
18344,24677
8641,24685
55857,24685
1090,24691
4480,24691
7553,24691
34543,24691
34544,24691
12425,24704
12426,24704
6908,24735
6909,24735
6910,24735
1634,24750
1635,24750
9476,24750
51062,24750
22122,24793
54607,24793
260,24797
1734,24797
1736,24797
2406,24797
3242,24797
11847,24797
22848,24797
51972,24797
51973,24797
51974,24797
29469,24814
60714,24814
77877,24814
4987,24822
6612,24822
6613,24822
1240,24824
3540,24824
34378,24824
20406,24829
29420,24829
34870,24829
56530,24829
348,24834
18884,24834
58946,24834
1714,24839
4533,24839
4534,24839
3589,24860
6902,24860
3448,24865
3449,24865
3450,24865
5996,24871
62806,24871
62815,24871
1240,24878
4012,24878
49141,24878
52581,24878
110,24886
1600,24886
6018,24886
6019,24886
11680,24886
17853,24886
7496,24912
11555,24912
20589,24912
20590,24912
30836,24919
30837,24919
30838,24919
16773,24932
18128,24932
18129,24932
18130,24932
35139,24942
58821,24942
61924,24942
7404,24944
7405,24944
151,24960
26787,24960
64519,24960
64520,24960
64521,24960
4116,24967
9131,24967
10651,24967
10652,24967
10653,24967
72,24982
1515,24982
1516,24982
33084,24982
1281,25002
1863,25002
4546,25002
5033,25002
9376,25003
21944,25003
63126,25003
63127,25003
3982,25004
7045,25004
13788,25004
22775,25004
24480,25004
42082,25004
7728,25043
57100,25043
30983,25101
74899,25101
74900,25101
76770,25101
76771,25101
76772,25101
2147,25120
4071,25120
38505,25120
367,25121
5014,25121
5567,25121
4627,25138
8457,25138
196,25158
358,25158
556,25158
3021,25158
3622,25158
20674,25159
20675,25159
15912,25190
61596,25190
5344,25200
79955,25200
79956,25200
79957,25200
79958,25200
7256,25209
7257,25209
1534,25257
6051,25257
12754,25257
12758,25257
48766,25257
48767,25257
48768,25257
63423,25257
63424,25257
63425,25257
63426,25257
63427,25257
63428,25257
63429,25257
3541,25262
13793,25262
13899,25262
20312,25262
76297,25262
5268,25263
5269,25263
5270,25263
5271,25263
5272,25263
6652,25271
6653,25271
6654,25271
6655,25271
5196,25273
